sub,lang,POA,syll_dur,v_dur,rate
AB,1,3,0.2499,0.1761,3
AB,1,3,0.2766,0.1915,3
AB,1,3,0.1204,0.0122,3
AB,1,3,0.2045,0.098,3
AB,1,3,0.1474,0.1108,3
AB,1,3,0.1744,0.1152,3
AB,1,3,0.1606,0.091,3
AB,1,3,0.1501,0.0853,3
AB,1,3,0.1719,0.1186,3
AB,1,3,0.1996,0.0984,3
AB,1,3,0.201,0.1014,3
AB,1,3,0.181,0.0913,3
AB,1,3,0.1539,0.0989,3
AB,1,3,0.2143,0.118,3
AB,1,3,0.2145,0.0977,3
AB,1,3,0.1939,0.1185,3
AB,1,3,0.1725,0.0906,3
AB,1,3,0.1414,0.1059,3
AB,1,3,0.1772,0.1268,3
AB,1,3,0.2003,0.1162,3
AB,1,3,0.1736,0.0837,3
AB,1,3,0.2116,0.1607,3
AB,1,3,0.1874,0.1427,3
AB,1,3,0.2254,0.1596,3
AB,1,3,0.1902,0.1396,3
AB,1,3,0.2157,0.1294,3
AB,1,3,0.222,0.1443,3
AB,1,3,0.2161,0.1354,3
AB,1,3,0.2606,0.2005,3
AB,1,3,0.2418,0.1783,3
AB,1,3,0.1228,0.0667,3
AB,1,3,0.0959,0.082,3
AB,1,3,0.1359,0.1013,3
AB,1,3,0.1136,0.0788,3
AB,1,2,0.1804,0.0845,3
AB,1,2,0.1293,0.1001,3
AB,1,2,0.1906,0.135,3
AB,1,2,0.188,0.1178,3
AB,1,2,0.1804,0.1014,3
AB,1,2,0.219,0.1327,3
AB,1,2,0.2314,0.1123,3
AB,1,2,0.2221,0.1275,3
AB,1,2,0.2077,0.1201,3
AB,1,2,0.2013,0.1192,3
AB,1,2,0.2022,0.1139,3
AB,1,2,0.2104,0.1257,3
AB,1,2,0.228,0.1282,3
AB,1,2,0.233,0.1465,3
AB,1,2,0.2293,0.1515,3
AB,1,2,0.2517,0.1646,3
AB,1,2,0.2848,0.0551,3
AB,1,2,0.1124,0.0475,3
AB,1,2,0.2724,0.1884,3
AB,1,2,0.279,0.1425,3
AB,1,2,0.1972,0.1328,3
AB,1,2,0.1581,0.14,3
AB,1,2,0.1217,0.0711,3
AB,1,2,0.1145,0.0963,3
AB,1,2,0.1229,0.0869,3
AB,1,2,0.1873,0.1083,3
AB,1,2,0.1591,0.1179,3
AB,1,2,0.119,0.0853,3
AB,1,1,0.1363,0.09,3
AB,1,1,0.155,0.0927,3
AB,1,1,0.1385,0.1056,3
AB,1,1,0.1426,0.1027,3
AB,1,1,0.1508,0.1025,3
AB,1,1,0.1675,0.1181,3
AB,1,1,0.1441,0.1143,3
AB,1,1,0.1704,0.1271,3
AB,1,1,0.1556,0.1105,3
AB,1,1,0.18,0.1055,3
AB,1,1,0.1842,0.1202,3
AB,1,1,0.1761,0.1196,3
AB,1,1,0.1648,0.1126,3
AB,1,1,0.182,0.1352,3
AB,1,1,0.1848,0.1312,3
AB,1,1,0.1846,0.1521,3
AB,1,1,0.2099,0.1534,3
AB,1,1,0.1779,0.1364,3
GC,1,1,0.1753,0.1119,3
GC,1,1,0.2044,0.1505,3
GC,1,1,0.1817,0.1672,3
GC,1,1,0.1983,0.1447,3
GC,1,1,0.1986,0.1547,3
GC,1,1,0.1964,0.1392,3
GC,1,1,0.202,0.1535,3
GC,1,1,0.2282,0.164,3
GC,1,1,0.2267,0.1826,3
GC,1,1,0.2145,0.1591,3
GC,1,1,0.1998,0.1504,3
GC,1,1,0.2576,0.1905,3
GC,1,1,0.2184,0.1723,3
GC,1,1,0.2324,0.1687,3
GC,1,1,0.2072,0.1633,3
GC,1,1,0.2195,0.1652,3
GC,1,1,0.2157,0.1729,3
GC,1,1,0.1984,0.1717,3
GC,1,1,0.2445,0.1682,3
GC,1,1,0.2613,0.1959,3
GC,1,1,0.2107,0.1606,3
GC,1,1,0.2164,0.1605,3
GC,1,1,0.2328,0.1762,3
GC,1,1,0.3014,0.1995,3
GC,1,1,0.2267,0.163,3
GC,1,1,0.2704,0.1995,3
GC,1,1,0.2972,0.212,3
GC,1,1,0.2608,0.193,3
GC,1,1,0.2384,0.1748,3
GC,1,1,0.2579,0.2047,3
GC,1,1,0.2898,0.2033,3
GC,1,1,0.2495,0.1615,3
GC,1,1,0.2278,0.158,3
GC,1,1,0.2478,0.1698,3
GC,1,1,0.2849,0.2095,3
GC,1,1,0.2934,0.2382,3
GC,1,1,0.2769,0.2057,3
GC,1,2,0.2383,0.1746,3
GC,1,2,0.2131,0.1726,3
GC,1,2,0.3068,0.2202,3
GC,1,2,0.2878,0.1956,3
GC,1,2,0.2908,0.1994,3
GC,1,2,0.2773,0.1984,3
GC,1,2,0.2737,0.1816,3
GC,1,2,0.2839,0.2012,3
GC,1,2,0.2812,0.1775,3
GC,1,2,0.2902,0.2119,3
GC,1,2,0.2718,0.2107,3
GC,1,2,0.2946,0.2008,3
GC,1,2,0.2695,0.1989,3
GC,1,2,0.2912,0.2139,3
GC,1,2,0.3062,0.2353,3
GC,1,2,0.3402,0.2372,3
GC,1,2,0.2977,0.2158,3
GC,1,2,0.2783,0.1985,3
GC,1,2,0.2313,0.1572,3
GC,1,2,0.2869,0.2211,3
GC,1,2,0.2943,0.2216,3
GC,1,2,0.3079,0.224,3
GC,1,2,0.2966,0.2247,3
GC,1,2,0.3259,0.2414,3
GC,1,2,0.284,0.2152,3
GC,1,2,0.3155,0.2346,3
GC,1,2,0.2843,0.2318,3
GC,1,2,0.3078,0.2245,3
GC,1,2,0.3175,0.2241,3
GC,1,2,0.3002,0.2306,3
GC,1,2,0.3021,0.2345,3
GC,1,2,0.2436,0.1988,3
GC,1,2,0.2861,0.2456,3
GC,1,2,0.287,0.2631,3
GC,1,2,0.3035,0.2318,3
GC,1,2,0.2854,0.2393,3
GC,1,2,0.2675,0.2113,3
GC,1,2,0.2797,0.2052,3
GC,1,2,0.2934,0.2084,3
GC,1,2,0.3029,0.2459,3
GC,1,2,0.2874,0.2277,3
GC,1,2,0.2645,0.212,3
GC,1,2,0.3033,0.2336,3
GC,1,2,0.3088,0.2376,3
GC,1,3,0.2693,0.1783,3
GC,1,3,0.2417,0.1567,3
GC,1,3,0.2793,0.194,3
GC,1,3,0.259,0.1662,3
GC,1,3,0.2713,0.2052,3
GC,1,3,0.3127,0.2282,3
GC,1,3,0.287,0.1994,3
GC,1,3,0.3016,0.1943,3
GC,1,3,0.2907,0.1912,3
GC,1,3,0.3258,0.2192,3
GC,1,3,0.2993,0.2357,3
GC,1,3,0.2827,0.2017,3
GC,1,3,0.2878,0.1872,3
GC,1,3,0.3282,0.2275,3
GC,1,3,0.3054,0.2096,3
GC,1,3,0.2963,0.2052,3
GC,1,3,0.268,0.1899,3
GC,1,3,0.2898,0.2089,3
GC,1,3,0.2927,0.2251,3
GC,1,3,0.2874,0.2079,3
GC,1,3,0.3207,0.2108,3
GC,1,3,0.331,0.2418,3
GC,1,3,0.318,0.2278,3
GC,1,3,0.3346,0.2475,3
GC,1,3,0.3185,0.2481,3
GC,1,3,0.3042,0.2422,3
GC,1,3,0.331,0.2719,3
GC,1,3,0.2747,0.2408,3
GC,1,3,0.2892,0.2159,3
GC,1,3,0.2677,0.2147,3
GC,1,3,0.322,0.2441,3
GC,1,3,0.2889,0.2163,3
GC,1,3,0.3581,0.241,3
GC,1,3,0.3214,0.23,3
GC,1,3,0.3125,0.2303,3
GC,1,3,0.3105,0.2481,3
GC,1,3,0.4116,0.2792,3
GC,1,3,0.3705,0.3126,3
LD,1,1,0.1737,0.0976,3
LD,1,1,0.151,0.1099,3
LD,1,1,0.1619,0.0926,3
LD,1,1,0.1137,0.0921,3
LD,1,1,0.1479,0.125,3
LD,1,1,0.1383,0.1216,3
LD,1,1,0.1275,0.0956,3
LD,1,1,0.1451,0.1189,3
LD,1,1,0.1494,0.1273,3
LD,1,1,0.1698,0.1186,3
LD,1,1,0.142,0.1213,3
LD,1,1,0.1377,0.0947,3
LD,1,1,0.147,0.1268,3
LD,1,1,0.1611,0.1119,3
LD,1,1,0.1432,0.1226,3
LD,1,1,0.1441,0.1027,3
LD,1,1,0.1423,0.1139,3
LD,1,1,0.1554,0.1214,3
LD,1,1,0.1519,0.1233,3
LD,1,1,0.1784,0.1383,3
LD,1,2,0.1744,0.0579,3
LD,1,2,0.1412,0.1108,3
LD,1,2,0.1464,0.1228,3
LD,1,2,0.1595,0.1231,3
LD,1,2,0.1493,0.1187,3
LD,1,2,0.1473,0.1187,3
LD,1,2,0.1791,0.1305,3
LD,1,2,0.1427,0.1185,3
LD,1,2,0.1563,0.1244,3
LD,1,2,0.1566,0.1097,3
LD,1,2,0.1519,0.1089,3
LD,1,2,0.1367,0.1047,3
LD,1,2,0.1527,0.1152,3
LD,1,2,0.1527,0.1131,3
LD,1,2,0.1404,0.1084,3
LD,1,2,0.137,0.0999,3
LD,1,2,0.1465,0.1218,3
LD,1,2,0.1354,0.1102,3
LD,1,2,0.1531,0.1182,3
LD,1,2,0.1661,0.1249,3
LD,1,2,0.1511,0.1196,3
LD,1,2,0.1306,0.104,3
LD,1,2,0.2229,0.1847,3
LD,1,3,0.149,0.0925,3
LD,1,3,0.1484,0.1118,3
LD,1,3,0.1165,0.078,3
LD,1,3,0.0876,0.0598,3
LD,1,3,0.1279,0.0994,3
LD,1,3,0.1259,0.0996,3
LD,1,3,0.1753,0.1339,3
LD,1,3,0.1761,0.1176,3
LD,1,3,0.1671,0.1266,3
LD,1,3,0.1552,0.1239,3
LD,1,3,0.1672,0.1228,3
LD,1,3,0.1753,0.1192,3
LD,1,3,0.1483,0.1093,3
LD,1,3,0.1498,0.1032,3
LD,1,3,0.1501,0.1152,3
LD,1,3,0.1405,0.1076,3
LD,1,3,0.1556,0.0967,3
LD,1,3,0.1633,0.1053,3
LD,1,3,0.1805,0.1331,3
LD,1,3,0.1773,0.1399,3
KL,1,1,0.118,0.105,3
KL,1,1,0.119,0.108,3
KL,1,1,0.107,0.093,3
KL,1,1,0.107,0.096,3
KL,1,1,0.113,0.105,3
KL,1,1,0.134,0.122,3
KL,1,1,0.14,0.111,3
KL,1,1,0.122,0.111,3
KL,1,1,0.112,0.1,3
KL,1,1,0.109,0.097,3
KL,1,1,0.136,0.123,3
KL,1,1,0.125,0.113,3
KL,1,1,0.152,0.135,3
KL,1,1,0.121,0.109,3
KL,1,1,0.128,0.115,3
KL,1,1,0.118,0.106,3
KL,1,1,0.121,0.109,3
KL,1,1,0.124,0.111,3
KL,1,1,0.155,0.129,3
KL,1,1,0.143,0.132,3
KL,1,1,0.159,0.144,3
KL,1,1,0.142,0.128,3
KL,1,1,0.177,0.137,3
KL,1,1,0.144,0.133,3
KL,1,1,0.157,0.129,3
KL,1,1,0.134,0.121,3
KL,1,1,0.144,0.121,3
KL,1,2,0.24,0.136,3
KL,1,2,0.304,0.214,3
KL,1,2,0.255,0.143,3
KL,1,2,0.313,0.221,3
KL,1,2,0.36,0.253,3
KL,1,2,0.332,0.219,3
KL,1,2,0.36,0.249,3
KL,1,2,0.378,0.247,3
KL,1,2,0.354,0.229,3
KL,1,2,0.343,0.236,3
KL,1,2,0.342,0.261,3
KL,1,2,0.287,0.213,3
KL,1,2,0.355,0.242,3
KL,1,2,0.348,0.272,3
KL,1,2,0.343,0.257,3
KL,1,2,0.357,0.275,3
KL,1,2,0.378,0.275,3
KL,1,3,0.324,0.238,3
KL,1,3,0.313,0.203,3
KL,1,3,0.314,0.226,3
KL,1,3,0.279,0.183,3
KL,1,3,0.286,0.199,3
KL,1,3,0.262,0.168,3
KL,1,3,0.292,0.207,3
KL,1,3,0.252,0.18,3
KL,1,3,0.285,0.201,3
KL,1,3,0.26,0.179,3
KL,1,3,0.263,0.174,3
KL,1,3,0.269,0.185,3
KL,1,3,0.27,0.204,3
KL,1,3,0.262,0.196,3
KL,1,3,0.246,0.179,3
KL,1,3,0.277,0.202,3
KL,1,3,0.28,0.218,3
KL,1,3,0.284,0.207,3
KL,1,3,0.274,0.19,3
AD,1,1,0.153,0.118,3
AD,1,1,0.137,0.11,3
AD,1,1,0.142,0.122,3
AD,1,1,0.151,0.128,3
AD,1,1,0.148,0.129,3
AD,1,1,0.15,0.13,3
AD,1,1,0.149,0.125,3
AD,1,1,0.162,0.134,3
AD,1,1,0.153,0.135,3
AD,1,1,0.147,0.137,3
AD,1,1,0.174,0.115,3
AD,1,1,0.153,0.142,3
AD,1,1,0.16,0.147,3
AD,1,1,0.165,0.147,3
AD,1,1,0.161,0.146,3
AD,1,1,0.163,0.153,3
AD,1,1,0.159,0.144,3
AD,1,1,0.18,0.165,3
AD,1,1,0.153,0.143,3
AD,1,1,0.173,0.157,3
AD,1,1,0.15,0.135,3
AD,1,1,0.199,0.188,3
AD,1,2,0.286,0.259,3
AD,1,2,0.306,0.263,3
AD,1,2,0.321,0.292,3
AD,1,2,0.319,0.293,3
AD,1,2,0.28,0.243,3
AD,1,2,0.316,0.284,3
AD,1,2,0.281,0.262,3
AD,1,2,0.288,0.259,3
AD,1,2,0.304,0.267,3
AD,1,2,0.306,0.271,3
AD,1,2,0.306,0.279,3
AD,1,2,0.279,0.259,3
AD,1,2,0.303,0.269,3
AD,1,2,0.299,0.277,3
AD,1,2,0.31,0.29,3
AD,1,2,0.317,0.293,3
AD,1,3,0.192,0.155,3
AD,1,3,0.217,0.19,3
AD,1,3,0.219,0.188,3
AD,1,3,0.206,0.182,3
AD,1,3,0.222,0.195,3
AD,1,3,0.197,0.17,3
AD,1,3,0.224,0.195,3
AD,1,3,0.194,0.172,3
AD,1,3,0.221,0.187,3
AD,1,3,0.225,0.198,3
CN,1,1,0.1264,0.0805,3
CN,1,1,0.1503,0.0881,3
CN,1,1,0.1184,0.0968,3
CN,1,1,0.1471,0.1136,3
CN,1,1,0.1342,0.1017,3
CN,1,1,0.1275,0.0967,3
CN,1,1,0.1276,0.1041,3
CN,1,1,0.1269,0.0949,3
CN,1,1,0.1331,0.1015,3
CN,1,1,0.1291,0.0938,3
CN,1,1,0.1215,0.0893,3
CN,1,1,0.1082,0.0874,3
CN,1,1,0.1373,0.1061,3
CN,1,1,0.137,0.1058,3
CN,1,1,0.1111,0.0876,3
CN,1,1,0.131,0.1091,3
CN,1,1,0.1252,0.0766,3
CN,1,1,0.1137,0.093,3
CN,1,2,0.1169,0.0514,3
CN,1,2,0.1002,0.051,3
CN,1,2,0.1165,0.0654,3
CN,1,2,0.1118,0.0689,3
CN,1,2,0.1081,0.0613,3
CN,1,2,0.1061,0.0661,3
CN,1,2,0.0955,0.0498,3
CN,1,2,0.1208,0.0858,3
CN,1,2,0.1181,0.0627,3
CN,1,2,0.119,0.0723,3
CN,1,2,0.1182,0.0624,3
CN,1,2,0.113,0.0525,3
CN,1,2,0.1053,0.0752,3
CN,1,2,0.1151,0.0762,3
CN,1,2,0.1223,0.0677,3
CN,1,2,0.1109,0.0697,3
CN,1,2,0.1129,0.067,3
CN,1,2,0.1155,0.0746,3
CN,1,2,0.1193,0.0674,3
CN,1,2,0.1087,0.0588,3
CN,1,2,0.1065,0.0679,3
CN,1,2,0.0997,0.06,3
CN,1,2,0.1118,0.07,3
CN,1,2,0.1055,0.0667,3
CN,1,3,0.133,0.07,3
CN,1,3,0.121,0.074,3
CN,1,3,0.154,0.09,3
CN,1,3,0.133,0.08,3
CN,1,3,0.139,0.07,3
CN,1,3,0.118,0.08,3
CN,1,3,0.135,0.08,3
CN,1,3,0.118,0.068,3
CN,1,3,0.128,0.079,3
CN,1,3,0.123,0.084,3
CN,1,3,0.125,0.074,3
CN,1,3,0.131,0.079,3
CN,1,3,0.109,0.058,3
CN,1,3,0.138,0.092,3
CN,1,3,0.137,0.074,3
CN,1,3,0.137,0.093,3
CN,1,3,0.137,0.082,3
CN,1,3,0.131,0.079,3
CN,1,3,0.132,0.074,3
CN,1,3,0.127,0.083,3
JG,1,3,0.121,0.082,3
JG,1,3,0.124,0.085,3
JG,1,3,0.122,0.091,3
JG,1,3,0.129,0.098,3
JG,1,3,0.115,0.086,3
JG,1,3,0.124,0.093,3
JG,1,3,0.114,0.088,3
JG,1,3,0.112,0.08,3
JG,1,3,0.137,0.101,3
JG,1,3,0.115,0.086,3
JG,1,3,0.118,0.096,3
JG,1,3,0.127,0.088,3
JG,1,1,0.129,0.106,3
JG,1,1,0.132,0.12,3
JG,1,1,0.147,0.135,3
JG,1,1,0.138,0.127,3
JG,1,1,0.13,0.118,3
JG,1,1,0.131,0.118,3
JG,1,1,0.145,0.133,3
JG,1,1,0.128,0.117,3
JG,1,1,0.149,0.137,3
JG,1,1,0.133,0.122,3
JG,1,2,0.123,0.089,3
JG,1,2,0.15,0.132,3
JG,1,2,0.153,0.131,3
JG,1,2,0.155,0.14,3
JG,1,2,0.153,0.132,3
JG,1,2,0.162,0.145,3
JG,1,2,0.152,0.134,3
JG,1,2,0.176,0.159,3
JG,1,2,0.158,0.113,3
JG,1,2,0.153,0.137,3
KG,1,1,0.0884,0.0712,3
KG,1,1,0.0896,0.079,3
KG,1,1,0.0883,0.0778,3
KG,1,1,0.0922,0.0818,3
KG,1,1,0.0789,0.0681,3
KG,1,1,0.0857,0.0761,3
KG,1,1,0.0867,0.0766,3
KG,1,1,0.0752,0.06,3
KG,1,1,0.1034,0.0924,3
KG,1,1,0.1027,0.0932,3
KG,1,1,0.0923,0.0714,3
KG,1,1,0.0867,0.077,3
KG,1,1,0.0917,0.0795,3
KG,1,1,0.1173,0.104,3
KG,1,1,0.0875,0.0743,3
KG,1,1,0.1072,0.0972,3
KG,1,1,0.0807,0.0696,3
KG,1,1,0.1004,0.0894,3
KG,1,1,0.0965,0.0847,3
KG,1,1,0.0994,0.0888,3
KG,1,2,0.0634,0.039,3
KG,1,2,0.0746,0.0426,3
KG,1,2,0.09,0.0657,3
KG,1,2,0.0728,0.0462,3
KG,1,2,0.0675,0.0515,3
KG,1,2,0.0728,0.0527,3
KG,1,2,0.0776,0.0598,3
KG,1,2,0.0812,0.0604,3
KG,1,2,0.0746,0.0551,3
KG,1,2,0.1,0.0734,3
KG,1,2,0.1031,0.0728,3
KG,1,2,0.09,0.0693,3
KG,1,2,0.0971,0.0675,3
KG,1,2,0.0634,0.0515,3
KG,1,2,0.0829,0.0568,3
KG,1,2,0.0782,0.0604,3
KG,1,2,0.0865,0.0616,3
KG,1,2,0.0865,0.064,3
KG,1,2,0.074,0.0598,3
KG,1,2,0.0734,0.0539,3
KG,1,2,0.0794,0.0628,3
KG,1,2,0.0728,0.052,3
KG,1,2,0.0723,0.0545,3
KG,1,2,0.0705,0.0521,3
KG,1,3,0.0869,0.0567,3
KG,1,3,0.0792,0.0617,3
KG,1,3,0.0909,0.0684,3
KG,1,3,0.0868,0.0584,3
KG,1,3,0.1026,0.0734,3
KG,1,3,0.1085,0.0868,3
KG,1,3,0.1101,0.0776,3
KG,1,3,0.0984,0.0792,3
KG,1,3,0.1076,0.0759,3
KG,1,3,0.0909,0.0709,3
KG,1,3,0.106,0.0809,3
KG,1,3,0.0826,0.0692,3
KG,1,3,0.0943,0.0692,3
KG,1,3,0.0926,0.06,3
KG,1,3,0.1151,0.0751,3
KG,1,3,0.0976,0.0751,3
KG,1,3,0.0951,0.06,3
KG,1,3,0.1085,0.0759,3
KG,1,3,0.1101,0.0609,3
KG,1,3,0.0926,0.0575,3
KG,1,3,0.0859,0.056,3
KG,1,3,0.0884,0.0651,3
KG,1,3,0.106,0.065,3
KG,1,3,0.116,0.0809,3
KG,1,3,0.1443,0.111,3
KG,1,3,0.1869,0.0918,3
KG,1,3,0.0834,0.0575,3
BM,1,1,0.193,0.183,3
BM,1,1,0.202,0.192,3
BM,1,1,0.213,0.203,3
BM,1,1,0.201,0.191,3
BM,1,1,0.211,0.201,3
BM,1,1,0.2,0.187,3
BM,1,1,0.206,0.194,3
BM,1,1,0.205,0.193,3
BM,1,1,0.196,0.185,3
BM,1,1,0.205,0.189,3
BM,1,1,0.207,0.19,3
BM,1,1,0.208,0.196,3
BM,1,1,0.203,0.192,3
BM,1,1,0.218,0.204,3
BM,1,2,0.088,0.068,3
BM,1,2,0.1,0.087,3
BM,1,2,0.103,0.09,3
BM,1,2,0.085,0.073,3
BM,1,2,0.084,0.072,3
BM,1,2,0.089,0.074,3
BM,1,2,0.09,0.077,3
BM,1,2,0.104,0.09,3
BM,1,2,0.095,0.083,3
BM,1,2,0.096,0.087,3
BM,1,3,0.166,0.139,3
BM,1,3,0.147,0.127,3
BM,1,3,0.136,0.113,3
BM,1,3,0.143,0.121,3
BM,1,3,0.158,0.137,3
BM,1,3,0.166,0.145,3
BM,1,3,0.174,0.149,3
BM,1,3,0.187,0.157,3
BM,1,3,0.173,0.15,3
GR,1,1,0.271,0.213,3
GR,1,1,0.295,0.223,3
GR,1,1,0.278,0.248,3
GR,1,1,0.277,0.241,3
GR,1,1,0.274,0.241,3
GR,1,1,0.279,0.251,3
GR,1,1,0.278,0.245,3
GR,1,1,0.293,0.234,3
GR,1,1,0.267,0.219,3
GR,1,1,0.252,0.211,3
GR,1,1,0.236,0.218,3
GR,1,1,0.257,0.237,3
GR,1,1,0.247,0.228,3
GR,1,1,0.228,0.207,3
GR,1,1,0.248,0.203,3
GR,1,2,0.214,0.147,3
GR,1,2,0.17,0.123,3
GR,1,2,0.203,0.144,3
GR,1,2,0.195,0.144,3
GR,1,2,0.212,0.141,3
GR,1,2,0.193,0.153,3
GR,1,2,0.2,0.139,3
GR,1,2,0.201,0.146,3
GR,1,2,0.21,0.146,3
GR,1,2,0.204,0.156,3
GR,1,2,0.207,0.147,3
GR,1,2,0.202,0.146,3
GR,1,2,0.211,0.147,3
GR,1,2,0.189,0.151,3
GR,1,2,0.397,0.317,3
GR,1,3,0.172,0.107,3
GR,1,3,0.182,0.146,3
GR,1,3,0.212,0.133,3
GR,1,3,0.203,0.143,3
GR,1,3,0.195,0.123,3
GR,1,3,0.207,0.14,3
GR,1,3,0.216,0.143,3
GR,1,3,0.204,0.133,3
GR,1,3,0.235,0.169,3
GR,1,3,0.201,0.14,3
GR,1,3,0.23,0.143,3
GR,1,3,0.24,0.149,3
GR,1,3,0.2,0.141,3
GR,1,3,0.206,0.152,3
GR,1,3,0.277,0.212,3
RJ,1,1,0.105,0.066,3
RJ,1,1,0.113,0.102,3
RJ,1,1,0.104,0.079,3
RJ,1,1,0.096,0.085,3
RJ,1,1,0.113,0.095,3
RJ,1,1,0.106,0.094,3
RJ,1,1,0.129,0.09,3
