sub,lang,POA,syll_dur,v_dur,rate
RJ,1,1,0.108,0.095,3
RJ,1,1,0.103,0.088,3
RJ,1,1,0.115,0.109,3
RJ,1,1,0.13,0.077,3
RJ,1,1,0.099,0.086,3
RJ,1,1,0.106,0.064,3
RJ,1,1,0.115,0.104,3
RJ,1,1,0.149,0.126,3
RJ,1,1,0.112,0.098,3
RJ,1,1,0.134,0.111,3
RJ,1,1,0.121,0.112,3
RJ,1,1,0.12,0.076,3
RJ,1,1,0.099,0.088,3
RJ,1,1,0.224,0.151,3
RJ,1,2,0.085,0.052,3
RJ,1,2,0.084,0.059,3
RJ,1,2,0.084,0.062,3
RJ,1,2,0.087,0.068,3
RJ,1,2,0.079,0.05,3
RJ,1,2,0.1,0.081,3
RJ,1,2,0.083,0.07,3
RJ,1,2,0.104,0.086,3
RJ,1,2,0.092,0.069,3
RJ,1,2,0.113,0.092,3
RJ,1,2,0.082,0.066,3
RJ,1,2,0.132,0.109,3
RJ,1,2,0.095,0.064,3
RJ,1,2,0.096,0.08,3
RJ,1,2,0.081,0.059,3
RJ,1,2,0.102,0.081,3
RJ,1,2,0.085,0.072,3
RJ,1,3,0.381,0.318,3
RJ,1,3,0.338,0.287,3
RJ,1,3,0.374,0.307,3
RJ,1,3,0.273,0.211,3
RJ,1,3,0.233,0.166,3
RJ,1,3,0.136,0.092,3
RJ,1,3,0.148,0.122,3
RJ,1,3,0.16,0.124,3
RJ,1,3,0.143,0.106,3
RJ,1,3,0.15,0.116,3
RJ,1,3,0.172,0.139,3
DD,1,1,0.162,0.12,3
DD,1,1,0.181,0.145,3
DD,1,1,0.174,0.15,3
DD,1,1,0.17,0.126,3
DD,1,1,0.167,0.13,3
DD,1,1,0.129,0.116,3
DD,1,1,0.184,0.15,3
DD,1,1,0.149,0.134,3
DD,1,1,0.191,0.137,3
DD,1,1,0.155,0.131,3
DD,1,1,0.159,0.129,3
DD,1,1,0.148,0.13,3
DD,1,1,0.141,0.125,3
DD,1,1,0.159,0.138,3
DD,1,1,0.164,0.137,3
DD,1,2,0.195,0.136,3
DD,1,2,0.161,0.126,3
DD,1,2,0.192,0.156,3
DD,1,2,0.166,0.125,3
DD,1,2,0.204,0.13,3
DD,1,2,0.174,0.134,3
DD,1,2,0.158,0.125,3
DD,1,2,0.166,0.133,3
DD,1,2,0.166,0.14,3
DD,1,2,0.27,0.232,3
DD,1,3,0.156,0.12,3
DD,1,3,0.148,0.119,3
DD,1,3,0.146,0.112,3
DD,1,3,0.138,0.102,3
DD,1,3,0.17,0.137,3
DD,1,3,0.193,0.152,3
DD,1,3,0.149,0.121,3
DD,1,3,0.144,0.118,3
DD,1,3,0.107,0.081,3
DD,1,3,0.148,0.1,3
AB,1,3,0.2903,0.1715,2
AB,1,3,0.3366,0.2395,2
AB,1,3,0.2993,0.2206,2
AB,1,3,0.3377,0.2262,2
AB,1,3,0.3192,0.2395,2
AB,1,3,0.3211,0.2111,2
AB,1,3,0.3246,0.2532,2
AB,1,3,0.3366,0.2237,2
AB,1,3,0.3657,0.2483,2
AB,1,3,0.3563,0.2619,2
AB,1,3,0.3527,0.2492,2
AB,1,3,0.3507,0.2597,2
AB,1,3,0.3607,0.2472,2
AB,1,3,0.3341,0.2195,2
AB,1,3,0.3095,0.201,2
AB,1,2,0.3369,0.1732,2
AB,1,2,0.311,0.1909,2
AB,1,2,0.3167,0.2071,2
AB,1,2,0.3453,0.2267,2
AB,1,2,0.3489,0.2537,2
AB,1,2,0.3086,0.2359,2
AB,1,2,0.325,0.232,2
AB,1,2,0.3538,0.259,2
AB,1,2,0.3573,0.2304,2
AB,1,2,0.3441,0.2507,2
AB,1,2,0.3256,0.2267,2
AB,1,2,0.3594,0.2265,2
AB,1,2,0.3373,0.2437,2
AB,1,2,0.3832,0.2611,2
AB,1,2,0.3409,0.2673,2
AB,1,2,0.2929,0.1999,2
AB,1,2,0.3086,0.2192,2
AB,1,1,0.2735,0.146,2
AB,1,1,0.3247,0.2003,2
AB,1,1,0.3103,0.2052,2
AB,1,1,0.3212,0.2233,2
AB,1,1,0.3046,0.2165,2
AB,1,1,0.2987,0.2164,2
AB,1,1,0.2785,0.1985,2
AB,1,1,0.3284,0.2482,2
AB,1,1,0.2906,0.2068,2
AB,1,1,0.2923,0.2134,2
AB,1,1,0.2798,0.1892,2
AB,1,1,0.2788,0.2081,2
AB,1,1,0.2792,0.2255,2
AB,1,1,0.3135,0.2427,2
AB,1,1,0.254,0.2067,2
AB,1,1,0.3041,0.228,2
AB,1,1,0.2774,0.2578,2
AB,1,1,0.2219,0.1929,2
GC,1,1,0.2449,0.1866,2
GC,1,1,0.2884,0.2191,2
GC,1,1,0.2329,0.1882,2
GC,1,1,0.2711,0.2098,2
GC,1,1,0.2496,0.2019,2
GC,1,1,0.2526,0.199,2
GC,1,1,0.2152,0.1709,2
GC,1,1,0.2383,0.1723,2
GC,1,1,0.2397,0.1751,2
GC,1,1,0.232,0.1591,2
GC,1,1,0.2152,0.1568,2
GC,1,1,0.2596,0.1748,2
GC,1,1,0.2129,0.1367,2
GC,1,1,0.2469,0.1627,2
GC,1,1,0.2222,0.1617,2
GC,1,1,0.2222,0.1539,2
GC,1,1,0.2298,0.1487,2
GC,1,1,0.2278,0.146,2
GC,1,1,0.236,0.1377,2
GC,1,1,0.2109,0.1233,2
GC,1,1,0.2499,0.1703,2
GC,1,1,0.2664,0.1809,2
GC,1,1,0.2245,0.2129,2
GC,1,2,0.3738,0.2612,2
GC,1,2,0.3305,0.2751,2
GC,1,2,0.3413,0.2615,2
GC,1,2,0.3501,0.2804,2
GC,1,2,0.3486,0.2517,2
GC,1,2,0.3232,0.2327,2
GC,1,2,0.3105,0.2247,2
GC,1,2,0.2859,0.2141,2
GC,1,2,0.2576,0.1953,2
GC,1,2,0.2881,0.2136,2
GC,1,2,0.2986,0.2119,2
GC,1,2,0.2695,0.1913,2
GC,1,2,0.321,0.2354,2
GC,1,2,0.2849,0.2082,2
GC,1,2,0.2642,0.2105,2
GC,1,2,0.3113,0.2205,2
GC,1,2,0.3292,0.2327,2
GC,1,2,0.2986,0.1956,2
GC,1,2,0.2967,0.2054,2
GC,1,2,0.324,0.2491,2
GC,1,2,0.294,0.2053,2
GC,1,2,0.2544,0.1914,2
GC,1,3,0.2886,0.221,2
GC,1,3,0.3279,0.2105,2
GC,1,3,0.2729,0.2097,2
GC,1,3,0.2988,0.2152,2
GC,1,3,0.2782,0.2079,2
GC,1,3,0.2278,0.178,2
GC,1,3,0.3307,0.223,2
GC,1,3,0.2852,0.1887,2
GC,1,3,0.2855,0.1905,2
GC,1,3,0.3089,0.2031,2
GC,1,3,0.3116,0.2125,2
GC,1,3,0.2816,0.202,2
GC,1,3,0.3175,0.2334,2
GC,1,3,0.3226,0.2347,2
GC,1,3,0.3073,0.2136,2
GC,1,3,0.2991,0.211,2
GC,1,3,0.2877,0.1862,2
GC,1,3,0.2757,0.1856,2
GC,1,3,0.307,0.2119,2
GC,1,3,0.2684,0.1934,2
LD,1,1,0.2821,0.1565,2
LD,1,1,0.2816,0.181,2
LD,1,1,0.2684,0.188,2
LD,1,1,0.2592,0.1758,2
LD,1,1,0.2746,0.1862,2
LD,1,1,0.2674,0.1781,2
LD,1,1,0.2799,0.1859,2
LD,1,1,0.2861,0.2009,2
LD,1,1,0.2829,0.2002,2
LD,1,1,0.2698,0.185,2
LD,1,1,0.2767,0.1894,2
LD,1,2,0.3766,0.2594,2
LD,1,2,0.3865,0.3033,2
LD,1,2,0.3425,0.283,2
LD,1,2,0.357,0.297,2
LD,1,2,0.3449,0.2668,2
LD,1,2,0.3356,0.2828,2
LD,1,2,0.3539,0.2849,2
LD,1,2,0.3679,0.2532,2
LD,1,2,0.3627,0.2943,2
LD,1,2,0.3907,0.3261,2
LD,1,3,0.2278,0.1296,2
LD,1,3,0.2244,0.167,2
LD,1,3,0.1846,0.1511,2
LD,1,3,0.1864,0.1553,2
LD,1,3,0.2072,0.1598,2
LD,1,3,0.1803,0.1405,2
LD,1,3,0.208,0.1537,2
LD,1,3,0.1791,0.149,2
LD,1,3,0.1876,0.1515,2
LD,1,3,0.2006,0.1624,2
LD,1,3,0.1863,0.1495,2
LD,1,3,0.1897,0.1556,2
LD,1,3,0.1689,0.1143,2
LD,1,3,0.2224,0.185,2
LD,1,3,0.2387,0.2,2
AD,1,1,0.297,0.239,2
AD,1,1,0.321,0.253,2
AD,1,1,0.336,0.267,2
AD,1,1,0.292,0.226,2
AD,1,1,0.32,0.252,2
AD,1,1,0.285,0.233,2
AD,1,1,0.31,0.241,2
AD,1,1,0.286,0.226,2
AD,1,1,0.29,0.241,2
AD,1,1,0.297,0.267,2
AD,1,1,0.257,0.225,2
AD,1,1,0.285,0.246,2
AD,1,1,0.332,0.295,2
AD,1,1,0.287,0.238,2
AD,1,1,0.294,0.262,2
AD,1,1,0.273,0.235,2
AD,1,1,0.281,0.235,2
AD,1,2,0.322,0.289,2
AD,1,2,0.353,0.31,2
AD,1,2,0.378,0.335,2
AD,1,2,0.37,0.332,2
AD,1,2,0.38,0.333,2
AD,1,2,0.369,0.324,2
AD,1,2,0.369,0.319,2
AD,1,2,0.375,0.335,2
AD,1,2,0.384,0.331,2
AD,1,2,0.368,0.338,2
AD,1,2,0.356,0.299,2
AD,1,2,0.371,0.341,2
AD,1,3,0.293,0.255,2
AD,1,3,0.339,0.305,2
AD,1,3,0.341,0.296,2
AD,1,3,0.316,0.275,2
AD,1,3,0.321,0.275,2
AD,1,3,0.309,0.268,2
AD,1,3,0.319,0.274,2
AD,1,3,0.328,0.281,2
AD,1,3,0.326,0.279,2
AD,1,3,0.341,0.294,2
CN,1,1,0.2083,0.1505,2
CN,1,1,0.2342,0.1774,2
CN,1,1,0.2351,0.1775,2
CN,1,1,0.2233,0.1832,2
CN,1,1,0.217,0.164,2
CN,1,1,0.2215,0.1669,2
CN,1,1,0.2272,0.1703,2
CN,1,1,0.2064,0.1513,2
CN,1,1,0.2149,0.1525,2
CN,1,1,0.2089,0.1677,2
CN,1,1,0.1959,0.1371,2
CN,1,1,0.2022,0.1586,2
CN,1,1,0.1985,0.1668,2
CN,1,1,0.2194,0.159,2
CN,1,1,0.2221,0.1653,2
CN,1,1,0.1988,0.1578,2
CN,1,1,0.2682,0.2025,2
CN,1,2,0.235,0.134,2
CN,1,2,0.2082,0.126,2
CN,1,2,0.1703,0.1116,2
CN,1,2,0.1821,0.1149,2
CN,1,2,0.1646,0.1044,2
CN,1,2,0.1936,0.1132,2
CN,1,2,0.1591,0.0752,2
CN,1,2,0.1838,0.1084,2
CN,1,2,0.1611,0.0881,2
CN,1,2,0.1655,0.0768,2
CN,1,2,0.1627,0.0853,2
CN,1,2,0.1684,0.0913,2
CN,1,2,0.158,0.0783,2
CN,1,2,0.1667,0.0616,2
CN,1,2,0.153,0.0854,2
CN,1,2,0.1615,0.0869,2
CN,1,2,0.1654,0.0845,2
CN,1,2,0.1634,0.0871,2
CN,1,2,0.141,0.0693,2
CN,1,2,0.149,0.0938,2
CN,1,2,0.1589,0.0912,2
CN,1,2,0.1306,0.0751,2
CN,1,2,0.1689,0.086,2
CN,1,2,0.1435,0.0908,2
CN,1,2,0.22,0.1495,2
CN,1,3,0.223,0.163,2
CN,1,3,0.29,0.205,2
CN,1,3,0.308,0.242,2
CN,1,3,0.298,0.219,2
CN,1,3,0.282,0.214,2
CN,1,3,0.285,0.203,2
CN,1,3,0.282,0.205,2
CN,1,3,0.276,0.196,2
CN,1,3,0.252,0.188,2
CN,1,3,0.246,0.169,2
CN,1,3,0.266,0.18,2
CN,1,3,0.246,0.171,2
CN,1,3,0.328,0.231,2
JG,1,3,0.223,0.182,2
JG,1,3,0.211,0.166,2
JG,1,3,0.218,0.179,2
JG,1,3,0.209,0.179,2
JG,1,3,0.201,0.163,2
JG,1,3,0.195,0.156,2
JG,1,3,0.196,0.162,2
JG,1,3,0.196,0.158,2
JG,1,3,0.18,0.16,2
JG,1,3,0.196,0.175,2
JG,1,3,0.187,0.172,2
JG,1,3,0.17,0.151,2
JG,1,3,0.194,0.148,2
JG,1,3,0.17,0.139,2
JG,1,3,0.188,0.161,2
JG,1,3,0.173,0.142,2
JG,1,3,0.189,0.151,2
JG,1,3,0.146,0.121,2
JG,1,3,0.197,0.144,2
JG,1,3,0.19,0.142,2
JG,1,3,0.164,0.129,2
JG,1,3,0.161,0.129,2
JG,1,3,0.146,0.117,2
JG,1,1,0.182,0.161,2
JG,1,1,0.208,0.176,2
JG,1,1,0.2,0.179,2
JG,1,1,0.187,0.164,2
JG,1,1,0.163,0.151,2
JG,1,1,0.182,0.169,2
JG,1,1,0.186,0.172,2
JG,1,1,0.199,0.161,2
JG,1,1,0.164,0.154,2
JG,1,1,0.171,0.16,2
JG,1,2,0.218,0.187,2
JG,1,2,0.211,0.162,2
JG,1,2,0.223,0.185,2
JG,1,2,0.215,0.199,2
JG,1,2,0.213,0.189,2
JG,1,2,0.212,0.172,2
JG,1,2,0.187,0.174,2
JG,1,2,0.212,0.195,2
JG,1,2,0.218,0.196,2
JG,1,2,0.172,0.158,2
KG,1,1,0.1819,0.1319,2
KG,1,1,0.1537,0.1053,2
KG,1,1,0.0748,0.06,2
KG,1,1,0.0775,0.0613,2
KG,1,1,0.0632,0.0448,2
KG,1,1,0.0977,0.0828,2
KG,1,1,0.1036,0.0774,2
KG,1,1,0.1011,0.0871,2
KG,1,1,0.1045,0.0893,2
KG,1,1,0.091,0.0774,2
KG,1,1,0.0817,0.0696,2
KG,1,1,0.0955,0.0837,2
KG,1,1,0.0855,0.0748,2
KG,1,1,0.0909,0.0803,2
KG,1,1,0.0916,0.0803,2
KG,1,1,0.1097,0.0989,2
KG,1,1,0.1163,0.1065,2
KG,1,1,0.1136,0.101,2
KG,1,2,0.1303,0.0817,2
KG,1,2,0.1215,0.0871,2
KG,1,2,0.1339,0.1037,2
KG,1,2,0.1321,0.0877,2
KG,1,2,0.1262,0.0954,2
KG,1,2,0.1179,0.0711,2
KG,1,2,0.1297,0.1078,2
KG,1,2,0.1203,0.0888,2
KG,1,2,0.1315,0.0954,2
KG,1,2,0.1191,0.0936,2
KG,1,2,0.1143,0.0734,2
KG,1,2,0.1268,0.0966,2
KG,1,2,0.1155,0.0835,2
KG,1,2,0.1096,0.0853,2
KG,1,2,0.1179,0.0847,2
KG,1,2,0.1214,0.0883,2
KG,1,2,0.1262,0.0711,2
KG,1,2,0.1137,0.066,2
KG,1,2,0.1191,0.0717,2
KG,1,2,0.1013,0.0675,2
KG,1,2,0.096,0.0681,2
KG,1,2,0.1137,0.0877,2
KG,1,2,0.1007,0.0734,2
KG,1,2,0.1114,0.0877,2
KG,1,2,0.0983,0.0717,2
KG,1,2,0.1463,0.1226,2
KG,1,2,0.1463,0.1226,2
KG,1,3,0.1589,0.1148,2
KG,1,3,0.1825,0.1,2
KG,1,3,0.1668,0.1089,2
KG,1,3,0.152,0.1167,2
KG,1,3,0.156,0.1128,2
KG,1,3,0.1334,0.0657,2
KG,1,3,0.1864,0.155,2
KG,1,3,0.1373,0.1059,2
KG,1,3,0.1462,0.1177,2
KG,1,3,0.1383,0.104,2
KG,1,3,0.155,0.1206,2
KG,1,3,0.1344,0.0951,2
KG,1,3,0.1481,0.1069,2
KG,1,3,0.1324,0.099,2
KG,1,3,0.153,0.1177,2
KG,1,3,0.1334,0.103,2
KG,1,3,0.1275,0.0892,2
KG,1,3,0.1766,0.1373,2
BM,1,1,0.294,0.262,2
BM,1,1,0.239,0.252,2
BM,1,1,0.297,0.245,2
BM,1,1,0.294,0.278,2
BM,1,1,0.288,0.246,2
BM,1,1,0.259,0.24,2
BM,1,1,0.305,0.271,2
BM,1,1,0.341,0.323,2
BM,1,1,0.366,0.336,2
BM,1,1,0.318,0.303,2
BM,1,1,0.351,0.334,2
BM,1,1,0.332,0.315,2
BM,1,2,0.163,0.125,2
BM,1,2,0.149,0.131,2
BM,1,2,0.154,0.136,2
BM,1,2,0.168,0.144,2
BM,1,2,0.152,0.133,2
BM,1,2,0.148,0.123,2
BM,1,2,0.122,0.106,2
BM,1,2,0.152,0.127,2
BM,1,2,0.152,0.124,2
BM,1,2,0.137,0.117,2
BM,1,2,0.121,0.097,2
BM,1,2,0.142,0.122,2
BM,1,2,0.136,0.112,2
BM,1,3,0.183,0.152,2
BM,1,3,0.182,0.164,2
BM,1,3,0.187,0.166,2
BM,1,3,0.183,0.155,2
BM,1,3,0.166,0.143,2
BM,1,3,0.171,0.148,2
BM,1,3,0.187,0.161,2
BM,1,3,0.171,0.152,2
BM,1,3,0.2,0.166,2
GR,1,1,0.321,0.287,2
GR,1,1,0.372,0.319,2
GR,1,1,0.377,0.315,2
GR,1,1,0.339,0.293,2
GR,1,1,0.336,0.277,2
GR,1,1,0.315,0.268,2
GR,1,1,0.291,0.232,2
GR,1,1,0.333,0.28,2
GR,1,2,0.346,0.272,2
GR,1,2,0.365,0.291,2
GR,1,2,0.364,0.278,2
GR,1,2,0.331,0.271,2
GR,1,2,0.354,0.275,2
GR,1,2,0.348,0.262,2
GR,1,2,0.341,0.263,2
GR,1,2,0.347,0.277,2
GR,1,3,0.38,0.303,2
GR,1,3,0.37,0.301,2
GR,1,3,0.354,0.275,2
GR,1,3,0.381,0.307,2
GR,1,3,0.359,0.283,2
GR,1,3,0.302,0.221,2
GR,1,3,0.416,0.329,2
RJ,1,1,0.415,0.336,2
RJ,1,1,0.287,0.242,2
RJ,1,1,0.284,0.213,2
RJ,1,1,0.337,0.283,2
RJ,1,1,0.293,0.238,2
RJ,1,1,0.309,0.259,2
RJ,1,1,0.357,0.321,2
RJ,1,1,0.241,0.192,2
RJ,1,1,0.251,0.206,2
RJ,1,1,0.308,0.25,2
RJ,1,1,0.245,0.213,2
RJ,1,2,0.154,0.113,2
RJ,1,2,0.15,0.112,2
RJ,1,2,0.143,0.109,2
RJ,1,2,0.15,0.122,2
RJ,1,2,0.142,0.088,2
RJ,1,2,0.143,0.099,2
RJ,1,2,0.158,0.128,2
RJ,1,2,0.15,0.119,2
RJ,1,2,0.155,0.103,2
RJ,1,2,0.151,0.107,2
RJ,1,2,0.16,0.122,2
RJ,1,2,0.173,0.128,2
RJ,1,2,0.155,0.11,2
RJ,1,2,0.153,0.123,2
RJ,1,2,0.166,0.128,2
RJ,1,3,0.367,0.312,2
RJ,1,3,0.385,0.332,2
RJ,1,3,0.361,0.304,2
RJ,1,3,0.374,0.318,2
RJ,1,3,0.333,0.281,2
RJ,1,3,0.325,0.264,2
RJ,1,3,0.386,0.315,2
RJ,1,3,0.359,0.297,2
RJ,1,3,0.396,0.324,2
RJ,1,3,0.377,0.32,2
RJ,1,3,0.425,0.376,2
RJ,1,3,0.384,0.338,2
DD,1,1,0.291,0.205,2
DD,1,1,0.305,0.234,2
DD,1,1,0.304,0.235,2
DD,1,1,0.328,0.256,2
DD,1,1,0.291,0.221,2
DD,1,1,0.301,0.223,2
DD,1,1,0.289,0.222,2
DD,1,1,0.292,0.236,2
DD,1,1,0.266,0.195,2
DD,1,1,0.27,0.211,2
DD,1,1,0.28,0.205,2
DD,1,1,0.277,0.201,2
DD,1,1,0.258,0.192,2
DD,1,1,0.278,0.194,2
DD,1,1,0.267,0.204,2
DD,1,2,0.229,0.16,2
DD,1,2,0.237,0.182,2
DD,1,2,0.229,0.186,2
DD,1,2,0.245,0.201,2
DD,1,2,0.218,0.169,2
DD,1,2,0.232,0.195,2
DD,1,2,0.269,0.178,2
DD,1,2,0.251,0.194,2
DD,1,2,0.258,0.174,2
DD,1,2,0.256,0.193,2
DD,1,2,0.24,0.181,2
DD,1,2,0.261,0.185,2
DD,1,2,0.256,0.196,2
DD,1,2,0.25,0.194,2
DD,1,2,0.232,0.17,2
DD,1,2,0.214,0.185,2
DD,1,3,0.219,0.15,2
DD,1,3,0.259,0.192,2
DD,1,3,0.237,0.198,2
DD,1,3,0.26,0.172,2
DD,1,3,0.228,0.174,2
DD,1,3,0.261,0.187,2
DD,1,3,0.261,0.226,2
DD,1,3,0.22,0.172,2
DD,1,3,0.233,0.192,2
DD,1,3,0.262,0.219,2
DD,1,3,0.224,0.174,2
AB,1,3,0.5765,0.426,1
AB,1,3,0.5349,0.3581,1
AB,1,3,0.5046,0.3695,1
AB,1,3,0.4776,0.3524,1
AB,1,3,0.5036,0.3567,1
AB,1,3,0.4646,0.3272,1
AB,1,3,0.4774,0.3558,1
AB,1,3,0.4811,0.3588,1
AB,1,3,0.433,0.3259,1
AB,1,3,0.4651,0.3448,1
AB,1,3,0.4882,0.3526,1
AB,1,3,0.4554,0.3247,1
AB,1,3,0.4768,0.3568,1
AB,1,3,0.4817,0.3423,1
AB,1,2,0.06638,0.4886,1
AB,1,2,0.6574,0.5008,1
AB,1,2,0.615,0.4762,1
AB,1,2,0.5451,0.42,1
AB,1,2,0.5601,0.4422,1
AB,1,2,0.5221,0.3979,1
AB,1,2,0.5352,0.4197,1
AB,1,2,0.533,0.4343,1
AB,1,2,0.5074,0.4122,1
AB,1,2,0.5657,0.4274,1
AB,1,2,0.5377,0.4311,1
AB,1,1,0.6519,0.5137,1
AB,1,1,0.6461,0.4847,1
AB,1,1,0.581,0.4122,1
AB,1,1,0.5246,0.3957,1
AB,1,1,0.5265,0.3964,1
AB,1,1,0.4952,0.3786,1
AB,1,1,0.5417,0.4196,1
AB,1,1,0.4848,0.3593,1
AB,1,1,0.4835,0.3668,1
AB,1,1,0.4512,0.3453,1
GC,1,1,0.2936,0.2189,1
GC,1,1,0.3048,0.2322,1
GC,1,1,0.3707,0.2791,1
GC,1,1,0.4001,0.2997,1
GC,1,1,0.3501,0.2483,1
GC,1,1,0.3696,0.2765,1
GC,1,1,0.3429,0.2509,1
GC,1,1,0.3596,0.2747,1
GC,1,1,0.3734,0.2884,1
GC,1,1,0.3656,0.2851,1
GC,1,1,0.3754,0.3004,1
GC,1,1,0.3765,0.2928,1
GC,1,2,0.3891,0.2942,1
GC,1,2,0.4474,0.344,1
GC,1,2,0.4575,0.3435,1
GC,1,2,0.4583,0.3476,1
GC,1,2,0.4674,0.3646,1
GC,1,2,0.4653,0.3616,1
GC,1,2,0.4606,0.3599,1
GC,1,2,0.4472,0.3572,1
GC,1,2,0.4323,0.3535,1
GC,1,2,0.3859,0.2915,1
GC,1,3,0.4135,0.3246,1
GC,1,3,0.4073,0.3297,1
GC,1,3,0.4449,0.3499,1
GC,1,3,0.4035,0.3066,1
GC,1,3,0.4466,0.3424,1
GC,1,3,0.4368,0.3641,1
GC,1,3,0.4759,0.3887,1
GC,1,3,0.492,0.3889,1
