sub,lang,POA,syll_dur,v_dur,rate
GC,1,3,0.4915,0.3998,1
GC,1,3,0.5035,0.391,1
GC,1,3,0.4819,0.3811,1
GC,1,3,0.4131,0.3377,1
GC,1,3,0.3177,0.2195,1
LD,1,1,0.496,0.331,1
LD,1,1,0.4809,0.3313,1
LD,1,1,0.3939,0.3114,1
LD,1,1,0.374,0.3017,1
LD,1,1,0.4254,0.3333,1
LD,1,1,0.4475,0.3417,1
LD,1,1,0.4423,0.3161,1
LD,1,1,0.41,0.2861,1
LD,1,2,0.4741,0.3353,1
LD,1,2,0.4606,0.347,1
LD,1,2,0.4521,0.3675,1
LD,1,2,0.5424,0.4231,1
LD,1,2,0.5203,0.4067,1
LD,1,2,0.5068,0.3962,1
LD,1,2,0.5102,0.3947,1
LD,1,2,0.4402,0.3338,1
LD,1,3,0.4817,0.3758,1
LD,1,3,0.4562,0.3623,1
LD,1,3,0.5073,0.384,1
LD,1,3,0.4577,0.3579,1
LD,1,3,0.4438,0.36,1
LD,1,3,0.4922,0.3935,1
LD,1,3,0.4649,0.359,1
LD,1,3,0.4035,0.3166,1
KL,1,1,0.425,0.33,1
KL,1,1,0.457,0.354,1
KL,1,1,0.438,0.299,1
KL,1,1,0.473,0.339,1
KL,1,1,0.513,0.342,1
KL,1,1,0.535,0.379,1
KL,1,1,0.467,0.319,1
KL,1,1,0.545,0.404,1
KL,1,1,0.494,0.365,1
KL,1,1,0.567,0.424,1
KL,1,1,0.505,0.378,1
KL,1,1,0.541,0.41,1
KL,1,1,0.513,0.365,1
KL,1,1,0.47,0.369,1
KL,1,1,0.527,0.397,1
KL,1,2,0.406,0.305,1
KL,1,2,0.451,0.317,1
KL,1,2,0.469,0.348,1
KL,1,2,0.438,0.321,1
KL,1,2,0.451,0.311,1
KL,1,2,0.43,0.292,1
KL,1,2,0.429,0.31,1
KL,1,2,0.405,0.277,1
KL,1,2,0.554,0.422,1
KL,1,2,0.451,0.33,1
KL,1,2,0.415,0.291,1
KL,1,3,0.368,0.274,1
KL,1,3,0.424,0.306,1
KL,1,3,0.434,0.308,1
KL,1,3,0.406,0.286,1
KL,1,3,0.425,0.302,1
KL,1,3,0.407,0.281,1
KL,1,3,0.538,0.315,1
KL,1,3,0.429,0.291,1
KL,1,3,0.441,0.317,1
KL,1,3,0.398,0.291,1
KL,1,3,0.444,0.321,1
AD,1,1,0.395,0.328,1
AD,1,1,0.447,0.394,1
AD,1,1,0.443,0.378,1
AD,1,1,0.414,0.359,1
AD,1,1,0.403,0.342,1
AD,1,1,0.399,0.339,1
AD,1,1,0.388,0.317,1
AD,1,1,0.382,0.33,1
AD,1,1,0.372,0.306,1
AD,1,1,0.385,0.336,1
AD,1,1,0.362,0.298,1
AD,1,1,0.403,0.343,1
AD,1,2,0.409,0.372,1
AD,1,2,0.45,0.398,1
AD,1,2,0.47,0.403,1
AD,1,2,0.443,0.389,1
AD,1,2,0.423,0.371,1
AD,1,2,0.425,0.372,1
AD,1,2,0.408,0.359,1
AD,1,2,0.388,0.345,1
AD,1,2,0.391,0.343,1
AD,1,2,0.411,0.363,1
AD,1,2,0.378,0.33,1
AD,1,3,0.495,0.444,1
AD,1,3,0.546,0.482,1
AD,1,3,0.523,0.447,1
AD,1,3,0.499,0.446,1
AD,1,3,0.529,0.465,1
AD,1,3,0.502,0.43,1
AD,1,3,0.486,0.439,1
AD,1,3,0.477,0.41,1
AD,1,3,0.449,0.394,1
AD,1,3,0.446,0.388,1
AD,1,3,0.465,0.428,1
CN,1,1,0.358,0.285,1
CN,1,1,0.36,0.284,1
CN,1,1,0.384,0.306,1
CN,1,1,0.343,0.285,1
CN,1,1,0.377,0.292,1
CN,1,1,0.361,0.295,1
CN,1,1,0.351,0.28,1
CN,1,1,0.37,0.299,1
CN,1,1,0.391,0.317,1
CN,1,1,0.362,0.271,1
CN,1,2,0.2729,0.1918,1
CN,1,2,0.2673,0.227,1
CN,1,2,0.2856,0.2031,1
CN,1,2,0.292,0.2207,1
CN,1,2,0.2925,0.2093,1
CN,1,2,0.314,0.223,1
CN,1,2,0.3011,0.2185,1
CN,1,2,0.3034,0.2298,1
CN,1,2,0.2943,0.2151,1
CN,1,2,0.2929,0.2067,1
CN,1,2,0.2956,0.2106,1
CN,1,2,0.2878,0.21,1
CN,1,3,0.404,0.283,1
CN,1,3,0.356,0.263,1
CN,1,3,0.373,0.298,1
CN,1,3,0.39,0.298,1
CN,1,3,0.384,0.295,1
CN,1,3,0.378,0.29,1
CN,1,3,0.384,0.298,1
CN,1,3,0.368,0.288,1
CN,1,3,0.396,0.288,1
JG,1,3,0.275,0.219,1
JG,1,3,0.256,0.203,1
JG,1,3,0.259,0.208,1
JG,1,3,0.273,0.221,1
JG,1,3,0.276,0.201,1
JG,1,3,0.273,0.234,1
JG,1,3,0.278,0.23,1
JG,1,3,0.279,0.234,1
JG,1,1,0.261,0.224,1
JG,1,1,0.262,0.231,1
JG,1,1,0.278,0.238,1
JG,1,1,0.264,0.215,1
JG,1,1,0.245,0.191,1
JG,1,1,0.31,0.203,1
JG,1,1,0.246,0.202,1
JG,1,1,0.234,0.197,1
JG,1,2,0.245,0.197,1
JG,1,2,0.267,0.202,1
JG,1,2,0.256,0.219,1
JG,1,2,0.263,0.214,1
JG,1,2,0.219,0.202,1
JG,1,2,0.268,0.216,1
JG,1,2,0.268,0.222,1
JG,1,2,0.23,0.204,1
KG,1,1,0.16,0.116,1
KG,1,1,0.228,0.166,1
KG,1,1,0.1804,0.1575,1
KG,1,1,0.1918,0.1564,1
KG,1,1,0.1912,0.1725,1
KG,1,1,0.2027,0.1819,1
KG,1,1,0.187,0.1683,1
KG,1,1,0.2134,0.1851,1
KG,1,1,0.2071,0.1768,1
KG,1,1,0.1971,0.1771,1
KG,1,1,0.2258,0.1961,1
KG,1,1,0.1893,0.163,1
KG,1,1,0.1924,0.1693,1
KG,1,1,0.19,0.1682,1
KG,1,1,0.2004,0.1779,1
KG,1,1,0.254,0.2312,1
KG,1,2,0.2062,0.1576,1
KG,1,2,0.2394,0.1825,1
KG,1,2,0.2595,0.1588,1
KG,1,2,0.2311,0.1825,1
KG,1,2,0.2406,0.1777,1
KG,1,2,0.2346,0.1505,1
KG,1,2,0.218,0.1766,1
KG,1,2,0.2287,0.1718,1
KG,1,2,0.2275,0.16,1
KG,1,2,0.2263,0.1552,1
KG,1,2,0.224,0.1671,1
KG,1,2,0.2204,0.1582,1
KG,1,2,0.2205,0.1789,1
KG,1,2,0.2074,0.154,1
KG,1,2,0.2044,0.1594,1
KG,1,2,0.2068,0.1635,1
KG,1,3,0.1766,0.1471,1
KG,1,3,0.2197,0.1785,1
KG,1,3,0.1874,0.154,1
KG,1,3,0.2021,0.167,1
KG,1,3,0.1912,0.1579,1
KG,1,3,0.2139,0.1726,1
KG,1,3,0.1952,0.1491,1
KG,1,3,0.2031,0.1569,1
KG,1,3,0.1893,0.1481,1
KG,1,3,0.205,0.1648,1
KG,1,3,0.207,0.1403,1
KG,1,3,0.1766,0.1286,1
KG,1,3,0.1648,0.1275,1
BM,1,1,0.484,0.39,1
BM,1,1,0.479,0.425,1
BM,1,1,0.458,0.442,1
BM,1,1,0.405,0.364,1
BM,1,1,0.464,0.39,1
BM,1,1,0.454,0.397,1
BM,1,1,0.475,0.051,1
BM,1,1,0.455,0.414,1
BM,1,1,0.421,0.386,1
BM,1,1,0.43,0.392,1
BM,1,1,0.434,0.403,1
BM,1,1,0.412,0.36,1
BM,1,2,0.427,0.373,1
BM,1,2,0.472,0.425,1
BM,1,2,0.504,0.454,1
BM,1,2,0.504,0.454,1
BM,1,2,0.497,0.449,1
BM,1,2,0.473,0.428,1
BM,1,2,0.442,0.4,1
BM,1,3,0.433,0.387,1
BM,1,3,0.467,0.418,1
BM,1,3,0.43,0.391,1
BM,1,3,0.472,0.413,1
BM,1,3,0.461,0.41,1
BM,1,3,0.451,0.402,1
BM,1,3,0.491,0.443,1
BM,1,3,0.5,0.461,1
GR,1,1,0.349,0.309,1
GR,1,1,0.365,0.327,1
GR,1,1,0.348,0.3,1
GR,1,1,0.356,0.29,1
GR,1,1,0.33,0.286,1
GR,1,1,0.33,0.275,1
GR,1,2,0.426,0.364,1
GR,1,2,0.355,0.302,1
GR,1,2,0.387,0.325,1
GR,1,2,0.371,0.324,1
GR,1,2,0.39,0.333,1
GR,1,2,0.404,0.323,1
GR,1,3,0.418,0.365,1
GR,1,3,0.428,0.365,1
GR,1,3,0.379,0.316,1
GR,1,3,0.388,0.309,1
GR,1,3,0.421,0.343,1
GR,1,3,0.401,0.326,1
RJ,1,1,0.445,0.376,1
RJ,1,1,0.49,0.413,1
RJ,1,1,0.538,0.442,1
RJ,1,1,0.516,0.447,1
RJ,1,1,0.56,0.49,1
RJ,1,1,0.389,0.316,1
RJ,1,2,0.359,0.304,1
RJ,1,2,0.459,0.375,1
RJ,1,2,0.479,0.415,1
RJ,1,2,0.368,0.311,1
RJ,1,2,0.358,0.281,1
RJ,1,2,0.313,0.25,1
RJ,1,2,0.422,0.345,1
RJ,1,2,0.284,0.229,1
RJ,1,3,0.44,0.403,1
RJ,1,3,0.513,0.475,1
RJ,1,3,0.461,0.405,1
RJ,1,3,0.474,0.409,1
RJ,1,3,0.465,0.376,1
RJ,1,3,0.408,0.36,1
RJ,1,3,0.455,0.384,1
DD,1,1,0.329,0.243,1
DD,1,1,0.388,0.293,1
DD,1,1,0.376,0.29,1
DD,1,1,0.358,0.293,1
DD,1,1,0.356,0.279,1
DD,1,1,0.319,0.251,1
DD,1,1,0.304,0.227,1
DD,1,1,0.373,0.312,1
DD,1,1,0.34,0.273,1
DD,1,1,0.361,0.282,1
DD,1,1,0.397,0.31,1
DD,1,1,0.393,0.323,1
DD,1,2,0.251,0.203,1
DD,1,2,0.357,0.285,1
DD,1,2,0.347,0.293,1
DD,1,2,0.35,0.275,1
DD,1,2,0.32,0.235,1
DD,1,2,0.349,0.266,1
DD,1,2,0.327,0.245,1
DD,1,2,0.318,0.234,1
DD,1,2,0.36,0.291,1
DD,1,2,0.36,0.263,1
DD,1,2,0.316,0.232,1
DD,1,2,0.345,0.272,1
DD,1,2,0.3,0.221,1
DD,1,2,0.341,0.261,1
DD,1,2,0.274,0.214,1
DD,1,3,0.345,0.254,1
DD,1,3,0.311,0.254,1
DD,1,3,0.337,0.245,1
DD,1,3,0.331,0.267,1
DD,1,3,0.322,0.255,1
DD,1,3,0.287,0.213,1
DD,1,3,0.282,0.206,1
DD,1,3,0.37,0.298,1
DD,1,3,0.311,0.211,1
DD,1,3,0.352,0.283,1
DD,1,3,0.261,0.192,1
DD,1,3,0.333,0.268,1
DD,1,3,0.31,0.245,1
DD,1,3,0.274,0.211,1
DD,1,3,0.305,0.245,1
DD,1,3,0.234,0.17,1
DD,1,3,0.271,0.225,1
DD,1,3,0.351,0.264,1
AB,1,3,0.1303,0.0852,4
AB,1,3,0.1122,0.0805,4
AB,1,3,0.1318,0.1048,4
AB,1,3,0.1285,0.0838,4
AB,1,3,0.1437,0.0905,4
AB,1,3,0.1107,0.0777,4
AB,1,3,0.1151,0.0934,4
AB,1,3,0.0209,0.0074,4
AB,1,3,0.0429,0.0348,4
AB,1,3,0.1238,0.0734,4
AB,1,3,0.1174,0.0772,4
AB,1,3,0.1281,0.0914,4
AB,1,3,0.1272,0.0763,4
AB,1,3,0.125,0.0702,4
AB,1,3,0.1306,0.0901,4
AB,1,3,0.1561,0.1064,4
AB,1,3,0.1602,0.1101,4
AB,1,3,0.139,0.0859,4
AB,1,3,0.1731,0.1263,4
AB,1,3,0.1566,0.0977,4
AB,1,3,0.1412,0.0936,4
AB,1,3,0.1515,0.1037,4
AB,1,3,0.1369,0.0909,4
AB,1,3,0.1078,0.0774,4
AB,1,3,0.1446,0.0964,4
AB,1,2,0.1807,0.1447,4
AB,1,2,0.145,0.1057,4
AB,1,2,0.1862,0.1168,4
AB,1,2,0.1436,0.0866,4
AB,1,2,0.1362,0.092,4
AB,1,2,0.1989,0.0973,4
AB,1,2,0.1573,0.0926,4
AB,1,2,0.1813,0.1291,4
AB,1,2,0.1483,0.0847,4
AB,1,2,0.136,0.0735,4
AB,1,2,0.1542,0.1115,4
AB,1,2,0.1366,0.0994,4
AB,1,2,0.1752,0.1263,4
AB,1,2,0.1682,0.0728,4
AB,1,2,0.1457,0.118,4
AB,1,2,0.2141,0.0843,4
AB,1,2,0.1475,0.091,4
AB,1,2,0.1478,0.0927,4
AB,1,2,0.1671,0.1019,4
AB,1,2,0.1821,0.1577,4
AB,1,2,0.169,0.0906,4
AB,1,2,0.1974,0.1237,4
AB,1,2,0.1645,0.1173,4
AB,1,2,0.232,0.1118,4
AB,1,1,0.1727,0.105,4
AB,1,1,0.2082,0.117,4
AB,1,1,0.1563,0.1127,4
AB,1,1,0.1961,0.1718,4
AB,1,1,0.1859,0.1255,4
AB,1,1,0.0823,0.0394,4
AB,1,1,0.0907,0.0812,4
AB,1,1,0.121,0.0906,4
AB,1,1,0.1121,0.0829,4
AB,1,1,0.1458,0.1059,4
AB,1,1,0.1642,0.1188,4
AB,1,1,0.1727,0.1379,4
AB,1,1,0.1003,0.0789,4
AB,1,1,0.1144,0.0404,4
AB,1,1,0.1036,0.0753,4
AB,1,1,0.102,0.0815,4
AB,1,1,0.1151,0.0786,4
AB,1,1,0.096,0.0647,4
AB,1,1,0.1151,0.0814,4
AB,1,1,0.0979,0.0561,4
AB,1,1,0.0794,0.0459,4
AB,1,1,0.12,0.1005,4
AB,1,1,0.1559,0.1139,4
AB,1,1,0.1582,0.1035,4
AB,1,1,0.1489,0.0997,4
AB,1,1,0.1309,0.0871,4
AB,1,1,0.1198,0.0933,4
AB,1,1,0.1621,0.1263,4
GC,1,1,0.1345,0.0845,4
GC,1,1,0.1093,0.0758,4
GC,1,1,0.1225,0.0863,4
GC,1,1,0.093,0.0709,4
GC,1,1,0.1065,0.0915,4
GC,1,1,0.1111,0.0853,4
GC,1,1,0.1323,0.1098,4
GC,1,1,0.1254,0.1029,4
GC,1,1,0.1303,0.0909,4
GC,1,1,0.1714,0.101,4
GC,1,1,0.1193,0.0987,4
GC,1,1,0.1869,0.1083,4
GC,1,1,0.1557,0.1292,4
GC,1,1,0.1115,0.0561,4
GC,1,1,0.1108,0.0791,4
GC,1,1,0.1183,0.0897,4
GC,1,1,0.1471,0.0918,4
GC,1,1,0.1229,0.1096,4
GC,1,1,0.1697,0.1519,4
GC,1,1,0.1297,0.1167,4
GC,1,1,0.1175,0.1048,4
GC,1,1,0.2435,0.107,4
GC,1,1,0.1932,0.1709,4
GC,1,1,0.2563,0.1064,4
GC,1,1,0.0992,0.0858,4
GC,1,1,0.2197,0.1074,4
GC,1,1,0.1047,0.09,4
GC,1,1,0.1956,0.1726,4
GC,1,1,0.0687,0.0618,4
GC,1,1,0.1445,0.1193,4
GC,1,1,0.116,0.1042,4
GC,1,1,0.1309,0.1185,4
GC,1,1,0.1346,0.122,4
GC,1,1,0.1296,0.1172,4
GC,1,1,0.1431,0.0967,4
GC,1,1,0.1202,0.1095,4
GC,1,1,0.1249,0.1132,4
GC,1,1,0.1541,0.1052,4
GC,1,1,0.1457,0.1338,4
GC,1,1,0.1432,0.1327,4
GC,1,1,0.1579,0.1286,4
GC,1,1,0.1532,0.1122,4
GC,1,1,0.1551,0.1433,4
GC,1,1,0.1302,0.1197,4
GC,1,1,0.1842,0.1512,4
GC,1,1,0.1598,0.1041,4
GC,1,1,0.1537,0.1452,4
GC,1,1,0.1511,0.137,4
GC,1,1,0.1582,0.149,4
GC,1,1,0.159,0.1464,4
GC,1,2,0.1491,0.0997,4
GC,1,2,0.155,0.1287,4
GC,1,2,0.1596,0.1143,4
GC,1,2,0.1717,0.1318,4
GC,1,2,0.1432,0.1147,4
GC,1,2,0.1896,0.1572,4
GC,1,2,0.1696,0.1416,4
GC,1,2,0.1838,0.1289,4
GC,1,2,0.1898,0.1423,4
GC,1,2,0.2034,0.1189,4
GC,1,2,0.2077,0.1393,4
GC,1,2,0.1739,0.1245,4
GC,1,2,0.1845,0.124,4
GC,1,2,0.1834,0.1091,4
GC,1,2,0.1989,0.1081,4
GC,1,2,0.2135,0.1257,4
GC,1,2,0.1909,0.1227,4
GC,1,2,0.1714,0.1175,4
GC,1,2,0.1998,0.1256,4
GC,1,2,0.1896,0.1331,4
GC,1,2,0.2053,0.1237,4
GC,1,2,0.1858,0.1239,4
GC,1,2,0.213,0.1362,4
GC,1,2,0.2711,0.1658,4
GC,1,2,0.2132,0.1558,4
GC,1,2,0.1911,0.1441,4
GC,1,2,0.2389,0.1385,4
GC,1,2,0.2228,0.1382,4
GC,1,2,0.2046,0.1679,4
GC,1,2,0.2143,0.1403,4
GC,1,2,0.2111,0.1306,4
GC,1,2,0.1919,0.1552,4
GC,1,2,0.2157,0.1525,4
GC,1,2,0.228,0.1573,4
GC,1,2,0.1958,0.1452,4
GC,1,2,0.2084,0.1672,4
GC,1,2,0.1858,0.1102,4
GC,1,2,0.1873,0.1512,4
GC,1,2,0.2224,0.1485,4
GC,1,2,0.2099,0.1368,4
GC,1,2,0.2098,0.1509,4
GC,1,2,0.2006,0.1338,4
GC,1,2,0.1976,0.1573,4
GC,1,2,0.1989,0.1474,4
GC,1,2,0.1911,0.1586,4
GC,1,2,0.1864,0.1456,4
GC,1,2,0.1991,0.1448,4
GC,1,2,0.189,0.1581,4
GC,1,2,0.1607,0.1475,4
GC,1,2,0.2164,0.1602,4
GC,1,2,0.1803,0.1645,4
GC,1,2,0.2209,0.1563,4
GC,1,3,0.1724,0.0988,4
GC,1,3,0.1439,0.1098,4
GC,1,3,0.1288,0.0985,4
GC,1,3,0.1582,0.1237,4
GC,1,3,0.1694,0.124,4
GC,1,3,0.1761,0.135,4
GC,1,3,0.1513,0.1288,4
GC,1,3,0.1546,0.1069,4
GC,1,3,0.1907,0.1535,4
GC,1,3,0.1564,0.0991,4
GC,1,3,0.1358,0.1025,4
GC,1,3,0.129,0.106,4
GC,1,3,0.1944,0.0871,4
GC,1,3,0.1295,0.1022,4
GC,1,3,0.1394,0.0816,4
GC,1,3,0.1375,0.1036,4
GC,1,3,0.131,0.0887,4
GC,1,3,0.1161,0.0815,4
GC,1,3,0.1422,0.0909,4
GC,1,3,0.1431,0.0907,4
GC,1,3,0.1431,0.0893,4
GC,1,3,0.2015,0.1142,4
GC,1,3,0.1197,0.0832,4
GC,1,3,0.1446,0.113,4
GC,1,3,0.1195,0.0958,4
GC,1,3,0.1319,0.085,4
GC,1,3,0.111,0.062,4
GC,1,3,0.1145,0.0945,4
GC,1,3,0.1346,0.0795,4
GC,1,3,0.1657,0.1101,4
GC,1,3,0.1303,0.0884,4
GC,1,3,0.1295,0.0908,4
GC,1,3,0.1795,0.0903,4
GC,1,3,0.1501,0.0832,4
GC,1,3,0.1323,0.0948,4
GC,1,3,0.1345,0.0768,4
GC,1,3,0.1937,0.1073,4
GC,1,3,0.1162,0.1053,4
GC,1,3,0.1682,0.1066,4
GC,1,3,0.1213,0.0889,4
GC,1,3,0.1608,0.0811,4
GC,1,3,0.1456,0.0995,4
GC,1,3,0.1764,0.1125,4
GC,1,3,0.1497,0.1232,4
GC,1,3,0.1875,0.117,4
GC,1,3,0.1612,0.1097,4
GC,1,3,0.1879,0.1294,4
GC,1,3,0.1805,0.1293,4
GC,1,3,0.134,0.1155,4
GC,1,3,0.1466,0.134,4
GC,1,3,0.125,0.1168,4
GC,1,3,0.1321,0.113,4
GC,1,3,0.186,0.152,4
GC,1,3,0.1532,0.1299,4
GC,1,3,0.2026,0.1759,4
GC,1,3,0.1819,0.1484,4
GC,1,3,0.1913,0.1684,4
GC,1,3,0.1789,0.1592,4
GC,1,3,0.1797,0.1666,4
GC,1,3,0.1947,0.177,4
LD,1,1,0.0779,0.0414,4
LD,1,1,0.0809,0.0558,4
LD,1,1,0.0934,0.0793,4
LD,1,1,0.0673,0.052,4
LD,1,1,0.0578,0.0437,4
LD,1,1,0.0597,0.0469,4
LD,1,1,0.0773,0.0612,4
LD,1,1,0.0635,0.0392,4
LD,1,1,0.0919,0.0725,4
LD,1,1,0.0822,0.0581,4
LD,1,1,0.0736,0.0533,4
LD,1,1,0.0663,0.049,4
LD,1,1,0.0795,0.0553,4
LD,1,1,0.0639,0.0478,4
LD,1,1,0.0832,0.0658,4
LD,1,1,0.067,0.0485,4
LD,1,1,0.0745,0.0578,4
LD,1,1,0.0604,0.0537,4
LD,1,1,0.0732,0.0577,4
LD,1,1,0.0622,0.048,4
LD,1,1,0.0797,0.0612,4
LD,1,1,0.0624,0.0448,4
LD,1,1,0.086,0.0618,4
LD,1,1,0.0662,0.0498,4
LD,1,1,0.0669,0.0488,4
LD,1,1,0.0657,0.0498,4
LD,1,1,0.0689,0.0516,4
LD,1,1,0.0649,0.0475,4
LD,1,1,0.0658,0.0431,4
LD,1,1,0.0576,0.0392,4
LD,1,1,0.0729,0.0562,4
LD,1,1,0.0724,0.0538,4
LD,1,1,0.0753,0.0524,4
LD,1,1,0.0662,0.049,4
LD,1,1,0.0725,0.0522,4
LD,1,1,0.0817,0.0569,4
LD,1,1,0.0718,0.0537,4
LD,1,1,0.0689,0.0525,4
LD,1,1,0.1144,0.0837,4
LD,1,2,0.1095,0.062,4
LD,1,2,0.0749,0.0517,4
LD,1,2,0.0964,0.0762,4
LD,1,2,0.0889,0.0667,4
LD,1,2,0.1003,0.0709,4
LD,1,2,0.1028,0.0634,4
LD,1,2,0.0913,0.0744,4
LD,1,2,0.0856,0.0633,4
LD,1,2,0.1348,0.0986,4
LD,1,2,0.1061,0.0774,4
LD,1,2,0.0877,0.0648,4
LD,1,2,0.0907,0.0636,4
LD,1,2,0.1261,0.0916,4
LD,1,2,0.1029,0.0804,4
LD,1,2,0.1086,0.0835,4
LD,1,2,0.0992,0.0723,4
LD,1,2,0.1119,0.067,4
LD,1,2,0.1131,0.0819,4
LD,1,2,0.1114,0.0742,4
LD,1,2,0.1066,0.0824,4
LD,1,2,0.1028,0.0808,4
LD,1,2,0.1357,0.0861,4
LD,1,2,0.106,0.072,4
LD,1,2,0.1088,0.0767,4
LD,1,2,0.106,0.0798,4
LD,1,2,0.1035,0.0661,4
LD,1,2,0.1207,0.094,4
LD,1,2,0.1224,0.0841,4
LD,1,2,0.1097,0.0833,4
LD,1,2,0.1113,0.0677,4
LD,1,2,0.1117,0.0864,4
LD,1,2,0.0862,0.0551,4
LD,1,2,0.1058,0.079,4
LD,1,2,0.1266,0.0914,4
