sub,POA,token,syll_dur,v_dur,Av,Ahi,max23
1,3,1,0.4817,0.3758,30.2,9.6,19.5
1,3,2,0.4562,0.3623,35.1,6.3,7.5
1,3,3,0.5073,0.384,29.4,8.4,10.7
1,3,4,0.4577,0.3579,34.4,-0.9,10.6
1,3,5,0.4438,0.36,31.9,3.3,11.3
1,3,6,0.4922,0.3935,28.2,1.8,12.6
1,3,7,0.4649,0.359,30.6,-4.8,8.5
1,3,8,0.4035,0.3166,27.9,5,11.4
1,3,9,0.2278,0.1296,33.4,-1.9,4.8
1,3,10,0.2244,0.167,33.3,-3.7,12.2
1,3,11,0.1846,0.1511,30.9,-2.1,11
1,3,12,0.1864,0.1553,30.4,-2.8,13.3
1,3,13,0.2072,0.1598,31.9,-2.1,16
1,3,14,0.1803,0.1405,29.3,-3.5,8.3
1,3,15,0.208,0.1537,29.9,-6.3,13.7
1,3,16,0.1791,0.149,31,-1.2,16.8
1,3,17,0.1876,0.1515,31,-8.6,4.8
1,3,18,0.2006,0.1624,31.2,-8.9,4.5
1,3,19,0.1863,0.1495,31.1,-5.7,9.4
1,3,20,0.1897,0.1556,31.5,-4.6,5.2
1,3,21,0.1689,0.1143,27.4,-7.7,8.5
1,3,22,0.2224,0.185,32.1,-6.5,3.4
1,3,23,0.2387,0.2,31,-3,5.3
1,3,24,0.149,0.0925,35.1,-6.3,8.4
1,3,25,0.1484,0.1118,33.3,-4.3,9.2
1,3,26,0.1165,0.078,31.6,-4,11.7
1,3,27,0.0876,0.0598,29.3,-14.6,4.4
1,3,28,0.1279,0.0994,31.2,-13.8,4
1,3,29,0.1259,0.0996,29.9,-8.1,-0.7
1,3,30,0.1753,0.1339,32.8,-9.2,11.1
1,3,31,0.1761,0.1176,27.1,-4.7,7.8
1,3,32,0.1671,0.1266,30.1,-10.9,5.8
1,3,33,0.1552,0.1239,31.8,-11.2,6.3
1,3,34,0.1672,0.1228,30.4,-10.5,3.1
1,3,35,0.1753,0.1192,29.3,-12.1,5
1,3,36,0.1483,0.1093,29.6,-2,12.7
1,3,37,0.1498,0.1032,28.3,-4.7,11.4
1,3,38,0.1501,0.1152,29.4,-10,1.1
1,3,39,0.1405,0.1076,28.3,-12.7,3.9
1,3,40,0.1556,0.0967,25.7,-7.8,10.8
1,3,41,0.1633,0.1053,27.4,-9.6,5.6
1,3,42,0.1805,0.1331,28.4,-14,0.05
1,3,43,0.1773,0.1399,31.1,-5.7,10.4
1,3,44,0.0885,0.0524,30,-0.4,11.8
1,3,45,0.0604,0.0346,23.1,1.9,16.2
1,3,46,0.1092,0.0847,35.4,0.6,11.9
1,3,47,0.1049,0.0727,32.7,5.4,18.5
1,3,48,0.0941,0.0635,33.3,-1.6,19.2
1,3,49,0.1058,0.071,33.1,4.4,12.9
1,3,50,0.0966,0.0547,29,1.7,5.7
1,3,51,0.1032,0.0767,33.9,-7.2,6.6
1,3,52,0.0991,0.0595,28.8,-2.9,9.8
1,3,53,0.0783,0.0571,31.4,-3.4,12
1,3,54,0.0997,0.0644,29.9,-3.5,10.1
1,3,55,0.1052,0.0679,30.9,-2.5,19.6
1,3,56,0.0873,0.0616,31.3,-3.3,6.4
1,3,57,0.0981,0.0762,32.3,2.2,5.2
1,3,58,0.0883,0.0634,31.3,-2.9,12.9
1,3,59,0.0847,0.0569,29.9,-5.8,7.3
1,3,60,0.1052,0.0787,32.7,7.8,15.8
1,3,61,0.0838,0.061,32.3,5.8,13.1
1,3,62,0.0959,0.0698,31.4,-1.5,15
1,3,63,0.0975,0.0724,31.6,0.008,10
1,3,64,0.081,0.0544,27.5,-2.3,3.3
1,3,65,0.099,0.0731,31.2,-0.9,14
1,3,66,0.0871,0.0587,28.2,-1.5,8.6
1,3,67,0.0957,0.0672,30.7,0.2,12.9
1,3,68,0.095,0.0681,29.8,-4.9,6.5
1,3,69,0.0948,0.0661,29.1,-0.05,9.6
1,3,70,0.1067,0.0752,31.2,0.5,18
1,3,71,0.1039,0.0675,30.3,5.6,12.7
1,3,72,0.1048,0.0737,30.1,0.5,11
1,3,73,0.0933,0.0593,26.9,-1.9,14.1
1,3,74,0.1645,0.1245,31.6,0.9,11.2
1,3,75,0.1193,0.0659,29.8,-5.1,7.6
1,3,76,0.1444,0.1123,30.8,-10.2,9.4
1,3,77,0.145,0.0915,30.3,-11.2,10.8
1,3,78,0.1281,0.0931,29.4,-8.7,7.7
1,3,79,0.1254,0.0892,30.3,-11,8.7
1,3,80,0.1627,0.1229,27,-15.2,4
1,2,1,0.4741,0.3353,33.2,12.9,14.1
1,2,2,0.4606,0.347,29.7,-5.3,3.1
1,2,3,0.4521,0.3675,30.8,-0.2,8.5
1,2,4,0.5424,0.4231,26.8,4.2,7.9
1,2,5,0.5203,0.4067,27.5,3.5,7.4
1,2,6,0.5068,0.3962,26.2,-4.1,5.5
1,2,7,0.5102,0.3947,26.3,3,8.2
1,2,8,0.4402,0.3338,29,0.9,9.7
1,2,9,0.3766,0.2594,34.1,-1.1,10.7
1,2,10,0.3865,0.3033,30.9,1.1,9.6
1,2,11,0.3425,0.283,30.2,1.8,7.5
1,2,12,0.357,0.297,30.3,7.8,4.5
1,2,13,0.3449,0.2668,28.9,-2.8,10.2
1,2,14,0.3356,0.2828,27.7,12,8.6
1,2,15,0.3539,0.2849,34.6,-2.6,11.1
1,2,16,0.3679,0.2532,24.9,-4.1,7.8
1,2,17,0.3627,0.2943,29.6,9,4.5
1,2,18,0.3907,0.3261,27.9,4.5,8.2
1,2,19,0.1744,0.0579,33.6,4.6,17.1
1,2,20,0.1412,0.1108,34.2,9.4,10.6
1,2,21,0.1464,0.1228,34.1,12.6,3.7
1,2,22,0.1595,0.1231,31.6,15.4,15.5
1,2,23,0.1493,0.1187,28.6,5.5,12.1
1,2,24,0.1473,0.1187,32.1,8.6,9.7
1,2,25,0.1791,0.1305,29.4,15,12.3
1,2,26,0.1427,0.1185,29.7,6,8.1
1,2,27,0.1563,0.1244,29.5,9.3,4.1
1,2,28,0.1566,0.1097,28.7,13,5.8
1,2,29,0.1519,0.1089,27.7,36,6.6
1,2,30,0.1367,0.1047,29,4.7,2.5
1,2,31,0.1527,0.1152,27.1,-0.2,3.6
1,2,32,0.1527,0.1131,28.1,11.2,5.9
1,2,33,0.1404,0.1084,28.1,3.6,5.5
1,2,34,0.137,0.0999,28.2,4.2,4.5
1,2,35,0.1465,0.1218,32.4,4.3,-0.6
1,2,36,0.1354,0.1102,30.4,4.7,8.5
1,2,37,0.1531,0.1182,28.3,4.1,1.3
1,2,38,0.1661,0.1249,29.1,8.6,-0.3
1,2,39,0.1511,0.1196,30.9,8.9,0.4
1,2,40,0.1306,0.104,30.1,2.1,-3.2
1,2,41,0.2229,0.1847,31.1,5.2,0.3
1,2,42,0.1095,0.062,31,10.8,4.7
1,2,43,0.0749,0.0517,32.1,17.7,13.5
1,2,44,0.0964,0.0762,36.6,18.7,14.9
1,2,45,0.0889,0.0667,34.5,18.4,10.7
1,2,46,0.1003,0.0709,35.1,18.5,3.2
1,2,47,0.1028,0.0634,30.7,15.4,15.1
1,2,48,0.0913,0.0744,34.6,10.7,10.3
1,2,49,0.0856,0.0633,29,6.4,10.4
1,2,50,0.1348,0.0986,32.6,20.6,7.2
1,2,51,0.1061,0.0774,35.9,7,-0.6
1,2,52,0.0877,0.0648,31.5,14.4,6.2
1,2,53,0.0907,0.0636,34.6,13.1,8.5
1,2,54,0.1261,0.0916,36,12.7,6.7
1,2,55,0.1029,0.0804,35.6,13.5,8.2
1,2,56,0.1086,0.0835,35.1,13,4.3
1,2,57,0.0992,0.0723,32.7,14.3,5.4
1,2,58,0.1119,0.067,29.7,17.3,12.1
1,2,59,0.1131,0.0819,34.5,13.8,6.8
1,2,60,0.1114,0.0742,33.4,10.9,9.5
1,2,61,0.1066,0.0824,34.3,6.9,3.5
1,2,62,0.1028,0.0808,35.2,13.5,7.1
1,2,63,0.1357,0.0861,34.7,11.2,9
1,2,64,0.106,0.072,34,10.6,5.9
1,2,65,0.1088,0.0767,30.9,7,4.5
1,2,66,0.106,0.0798,33.6,10.8,1.6
1,2,67,0.1035,0.0661,31.8,9.6,8.8
1,2,68,0.1207,0.094,31.5,12.6,4.7
1,2,69,0.1224,0.0841,32.6,13.9,1.8
1,2,70,0.1097,0.0833,35.4,4.3,5.5
1,2,71,0.1113,0.0677,32.3,15.7,4.9
1,2,72,0.1117,0.0864,35.2,10.7,-0.8
1,2,73,0.0862,0.0551,30.2,12.2,4.7
1,2,74,0.1058,0.079,34.5,9.3,10.1
1,2,75,0.1266,0.0914,37.1,13.1,8.6
1,2,76,0.0929,0.0659,26.8,9,-2.6
1,2,77,0.1045,0.0814,32.7,12.8,-0.8
1,2,78,0.1025,0.0742,31.7,14.2,5.5
1,2,79,0.0983,0.0669,31.5,8.5,2
1,2,80,0.1725,0.1478,33.6,9.6,5.8
1,1,1,0.4389,0.2751,34.6,10.1,9.8
1,1,2,0.4809,0.3313,29.5,3.5,6.1
1,1,3,0.3939,0.3114,28.9,4.5,11.5
1,1,4,0.374,0.3017,29.9,-1.8,7.6
1,1,5,0.4254,0.3333,29.3,5.2,14.3
1,1,6,0.4475,0.3417,29.6,13.7,9.6
1,1,7,0.4423,0.3161,26.6,8.8,10.7
1,1,8,0.41,0.2861,24,6.2,7.9
1,1,9,0.2821,0.1565,29.8,3.4,8.9
1,1,10,0.2816,0.181,31.4,8.1,10.4
1,1,11,0.2684,0.188,28.2,0.7,9.7
1,1,12,0.2592,0.1758,30,-3.7,7.8
1,1,13,0.2746,0.1862,27,-1.5,9.5
1,1,14,0.2674,0.1781,30.2,0.5,5.8
1,1,15,0.2799,0.1859,26.9,0.03,7.1
1,1,16,0.2861,0.2009,28.7,0.9,7.4
1,1,17,0.2829,0.2002,28.4,2.2,5.3
1,1,18,0.2698,0.185,29.3,-0.9,6.5
1,1,19,0.2767,0.1894,23.7,3.8,8.7
1,1,20,0.1737,0.0976,34.9,5.3,13.9
1,1,21,0.151,0.1099,33.4,-3.3,3.5
1,1,22,0.1619,0.0926,32.8,-1.8,7.1
1,1,23,0.1137,0.0921,29.5,-4.5,-1
1,1,24,0.1479,0.125,24.5,-3.6,4
1,1,25,0.1383,0.1216,29.5,-5,-1.5
1,1,26,0.1275,0.0956,25.1,-1.3,5.6
1,1,27,0.1451,0.1189,25.7,-11.1,-3.1
1,1,28,0.1494,0.1273,30,-4.1,4.5
1,1,29,0.1698,0.1186,28,-8.4,0.9
1,1,30,0.142,0.1213,27.9,-6.9,3.5
1,1,31,0.1377,0.0947,26.5,-7.3,2.4
1,1,32,0.147,0.1268,28.4,-9.2,-1.6
1,1,33,0.1611,0.1119,26.5,-2.6,1.5
1,1,34,0.1432,0.1226,28.3,-6.6,2.1
1,1,35,0.1441,0.1027,26.6,-2.9,5.9
1,1,36,0.1423,0.1139,26.7,-3.3,-2.8
1,1,37,0.1554,0.1214,28.1,-8.3,4
1,1,38,0.1519,0.1233,31.3,-7.8,-4.1
1,1,39,0.1784,0.1383,31.7,-6.7,2
1,1,40,0.0779,0.0414,35.1,3.9,11.9
1,1,41,0.0809,0.0558,37.6,-13.2,-3.8
1,1,42,0.0934,0.0793,37,-12.8,-5.1
1,1,43,0.0673,0.052,35.8,-2.4,2.1
1,1,44,0.0578,0.0437,33.6,-2.8,-2.2
1,1,45,0.0597,0.0469,33.6,-1.2,-1.3
1,1,46,0.0773,0.0612,26.2,-7.7,3.2
1,1,47,0.0635,0.0392,27.7,-13.6,-13.1
1,1,48,0.0919,0.0725,31.5,-6,-7.5
1,1,49,0.0822,0.0581,32.2,-8.1,-6.8
1,1,50,0.0736,0.0533,21.5,-5.4,-3.8
1,1,51,0.0663,0.049,26.5,-6.8,-0.6
1,1,52,0.0795,0.0553,32.8,-2.5,-1.5
1,1,53,0.0639,0.0478,28.9,-8,-2.4
1,1,54,0.0832,0.0658,31.7,-6.6,-6
1,1,55,0.067,0.0485,28.8,-5.2,3.7
1,1,56,0.0745,0.0578,26.4,-6.2,-4.6
1,1,57,0.0604,0.0537,29.1,-12.5,-12.3
1,1,58,0.0732,0.0577,28.2,-1.6,-0.2
1,1,59,0.0622,0.048,29.5,-12.8,0.2
1,1,60,0.0797,0.0612,30.5,1.9,-2.1
1,1,61,0.0624,0.0448,30.8,-1.2,-1.6
1,1,62,0.086,0.0618,28.9,1.1,-2.7
1,1,63,0.0662,0.0498,25.8,-4.7,0.4
1,1,64,0.0669,0.0488,22.2,2.4,1.9
1,1,65,0.0657,0.0498,29.9,-1.8,-3.8
1,1,66,0.0689,0.0516,29.9,1.7,-0.8
1,1,67,0.0649,0.0475,30,-5.1,1.5
1,1,68,0.0658,0.0431,30.6,-1.4,-1.3
1,1,69,0.0576,0.0392,29.6,1.2,1.9
1,1,70,0.0729,0.0562,31.4,1.5,2
1,1,71,0.0724,0.0538,29.7,0.7,7.8
1,1,72,0.0753,0.0524,27.3,-8.1,2.3
1,1,73,0.0662,0.049,29,-1.9,-2.3
1,1,74,0.0725,0.0522,31.1,-4.2,5.3
1,1,75,0.0817,0.0569,33.5,1.1,-1.8
1,1,76,0.0718,0.0537,29.7,1,-0.3
1,1,77,0.0689,0.0525,31.3,-10.1,-5.9
1,1,78,0.1144,0.0837,34.1,-6.5,2.4
2,3,1,0.5765,0.426,24.4,6,12.9
2,3,2,0.5349,0.3581,23.6,0.04,1.2
2,3,3,0.5046,0.3695,23.6,-8.3,5.5
2,3,4,0.4776,0.3524,20.6,-6.3,2.7
2,3,5,0.5036,0.3567,21.2,-8,2
2,3,6,0.4646,0.3272,17.8,-9.4,1.7
2,3,7,0.4774,0.3558,18.9,-13.2,1.8
2,3,8,0.4811,0.3588,19.1,-12.2,3.1
2,3,9,0.433,0.3259,14.1,-19.3,-6.6
2,3,10,0.4651,0.3448,17.9,-14.3,-1.4
2,3,11,0.4882,0.3526,13.4,-14.4,-3.7
2,3,12,0.4554,0.3247,13.7,-20,-4.6
2,3,13,0.4768,0.3568,19.3,-22.1,-6.9
2,3,14,0.4817,0.3423,10.2,-18.1,-7.1
2,3,15,0.2903,0.1715,29.9,-7.4,4.3
2,3,16,0.3366,0.2395,24.6,-15.3,-2.8
2,3,17,0.2993,0.2206,19.6,-13,-4.5
2,3,18,0.3377,0.2262,18.3,-17.2,-0.8
2,3,19,0.3192,0.2395,22.1,-17.1,2.8
2,3,20,0.3211,0.2111,13.8,-20.2,0.2
2,3,21,0.3246,0.2532,18.1,-23.3,-5.8
2,3,22,0.3366,0.2237,13.4,-20,-4.7
2,3,23,0.3657,0.2483,14.6,-15.4,-3.4
2,3,24,0.3563,0.2619,16.5,-22.8,-4.1
2,3,25,0.3527,0.2492,14.9,-20.1,-4.6
2,3,26,0.3507,0.2597,17.2,-23.5,-5.1
2,3,27,0.3607,0.2472,12.8,-25.4,-7.6
2,3,28,0.3341,0.2195,14,-20.8,-6.3
2,3,29,0.3095,0.201,10.2,-27.1,-4.9
2,3,30,0.2499,0.1761,13.3,-29.5,-5.6
2,3,31,0.2766,0.1915,4.4,-14.3,-2.7
2,3,32,0.1204,0.0122,6.7,-28.5,-9.6
2,3,33,0.2045,0.098,27.8,-2.8,5.7
2,3,34,0.1474,0.1108,20.5,-11.3,1.8
2,3,35,0.1744,0.1152,23.3,-17.9,0.5
2,3,36,0.1606,0.091,21.2,-20.3,-0.6
2,3,37,0.1501,0.0853,19.2,-18.1,-2.3
2,3,38,0.1719,0.1186,18.3,-19.9,-2.1
2,3,39,0.1996,0.0984,14.3,-24,-5.5
2,3,40,0.201,0.1014,15.5,-17.4,0.9
2,3,41,0.181,0.0913,13.6,-12,-0.9
2,3,42,0.1539,0.0989,5.6,-22.9,-7.7
2,3,43,0.2143,0.118,12.4,-25.6,-5.7
2,3,44,0.2145,0.0977,5.7,-16.5,2.2
2,3,45,0.1939,0.1185,13.3,-22.3,-7.9
2,3,46,0.1725,0.0906,10.6,-21.7,1.2
2,3,47,0.1414,0.1059,6.9,-26.7,-7.4
2,3,48,0.1772,0.1268,7.3,-25.1,-11.3
2,3,49,0.2003,0.1162,7.5,-21.8,-2.3
2,3,50,0.1736,0.0837,5.3,-25.8,-9.2
2,3,51,0.2116,0.1607,9.9,-26.7,-17.4
2,3,52,0.1874,0.1427,3.7,-26.9,-6.5
2,3,53,0.2254,0.1596,-1.4,-28.1,-9.6
2,3,54,0.1902,0.1396,1.4,-27.5,-15
2,3,55,0.2157,0.1294,3,-25.9,-2.2
2,3,56,0.222,0.1443,5.4,-29.6,-7.4
2,3,57,0.2161,0.1354,12.4,-24.2,-6.9
2,3,58,0.2606,0.2005,6.2,-31.4,-12.2
2,3,59,0.2418,0.1783,11.1,-29,-11.6
2,3,60,0.1228,0.0667,24,-8.6,1.3
2,3,61,0.0959,0.082,22.9,-21.4,-8.1
2,3,62,0.1359,0.1013,20.2,-17.4,-4.6
2,3,63,0.1136,0.0788,19.2,-20.2,-4.8
2,3,64,0.1303,0.0852,19.8,-21.8,-6.9
2,3,65,0.1122,0.0805,15.2,-25.3,-9.3
2,3,66,0.1318,0.1048,14.8,-26.4,-14.6
2,3,67,0.1285,0.0838,14.6,-26.5,-19.3
2,3,68,0.1437,0.0905,14.5,-21,-9.7
2,3,69,0.1107,0.0777,8.9,-29.2,-10.9
2,3,70,0.1151,0.0934,17.9,-17.3,-3.9
2,3,71,0.0209,0.0074,0.2,-31.8,-24.9
2,3,72,0.0429,0.0348,6.2,-19.7,-4.2
2,3,73,0.1238,0.0734,10.8,-25,-8.6
2,3,74,0.1174,0.0772,13.7,-26.4,-12.9
2,3,75,0.1281,0.0914,14.7,-29,-16.9
2,3,76,0.1272,0.0763,14.1,-27.8,-14
2,3,77,0.125,0.0702,9.7,-24,-8.5
2,3,78,0.1306,0.0901,10.4,-26.9,-10.5
2,3,79,0.1561,0.1064,8.9,-26.4,-13.3
2,3,80,0.1602,0.1101,8.1,-23,-9.8
2,3,81,0.139,0.0859,7.8,-27.4,-9.7
2,3,82,0.1731,0.1263,9.4,-29,-8.5
2,3,83,0.1566,0.0977,6,-25.1,-11.5
2,3,84,0.1412,0.0936,6.4,-32.1,-12
2,3,85,0.1515,0.1037,9.3,-33,-10.6
2,3,86,0.1369,0.0909,7.6,-28.1,-15.4
2,3,87,0.1078,0.0774,5.8,-32.2,-13.9
2,3,88,0.1446,0.0964,6,-33.5,-10.6
2,2,1,0.06638,0.4886,22.2,-0.5,5.9
2,2,2,0.6574,0.5008,22,-3.2,7.4
2,2,3,0.615,0.4762,18.6,-7.2,-2.6
2,2,4,0.5451,0.42,17,-16.9,-0.01
2,2,5,0.5601,0.4422,19.5,-9.1,-3.3
2,2,6,0.5221,0.3979,16.7,-6.8,5
2,2,7,0.5352,0.4197,17.9,-14,-1
2,2,8,0.533,0.4343,17.2,-17.9,-4.9
2,2,9,0.5074,0.4122,19.8,-16.9,-6.4
2,2,10,0.5657,0.4274,16.5,-13.5,-2.8
2,2,11,0.5377,0.4311,18.5,-10.5,-4.7
2,2,12,0.3369,0.1732,23.9,-2.8,1.9
2,2,13,0.311,0.1909,24.2,-10.6,-3.2
2,2,14,0.3167,0.2071,21.1,-10.1,-0.8
2,2,15,0.3453,0.2267,19,-16.9,-7.1
2,2,16,0.3489,0.2537,16.7,-17.8,-5.9
2,2,17,0.3086,0.2359,17.8,-16,-9.2
2,2,18,0.325,0.232,15.3,-24.3,-7.1
2,2,19,0.3538,0.259,11.3,-18,-3.2
2,2,20,0.3573,0.2304,13.2,-22.1,-5.4
2,2,21,0.3441,0.2507,14.4,-19.8,-4.3
2,2,22,0.3256,0.2267,12.8,-4.4,-1.4
2,2,23,0.3594,0.2265,18.3,-13.8,-4.8
2,2,24,0.3373,0.2437,15.6,-16.4,-6.8
2,2,25,0.3832,0.2611,12.8,-21.8,-4.7
2,2,26,0.3409,0.2673,20.5,-18.2,-1.2
2,2,27,0.2929,0.1999,11.1,-21,-7.6
2,2,28,0.3086,0.2192,11.9,-17.3,-9.5
2,2,29,0.1804,0.0845,26.7,-10.2,0.05
2,2,30,0.1293,0.1001,21.9,-7,-5.1
2,2,31,0.1906,0.135,22.7,-9.4,-11.5
2,2,32,0.188,0.1178,17.7,-17.1,-3.1
2,2,33,0.1804,0.1014,13.2,-18.6,-1.5
2,2,34,0.219,0.1327,9.5,-22.9,-1.8
2,2,35,0.2314,0.1123,8.2,-21.8,-5.4
2,2,36,0.2221,0.1275,8,-23.2,-6.7
2,2,37,0.2077,0.1201,10.3,-23.6,-3.9
2,2,38,0.2013,0.1192,7.2,-22.9,-7.5
2,2,39,0.2022,0.1139,7,-24.5,-7.6
2,2,40,0.2104,0.1257,11.3,-27.7,-8.5
2,2,41,0.228,0.1282,7.8,-24.5,-8.1
2,2,42,0.233,0.1465,10.6,-24.2,-2.3
2,2,43,0.2293,0.1515,6.4,-30.2,-7.8
2,2,44,0.2517,0.1646,11,-26.5,-2.3
2,2,45,0.2848,0.0551,-11.4,-12.8,-8.2
2,2,46,0.1124,0.0475,2.1,-33.7,-29.3
2,2,47,0.2724,0.1884,-3.6,-25.8,-2.6
2,2,48,0.279,0.1425,10.5,-28.3,-9.5
2,2,49,0.1972,0.1328,8.9,-29.8,-10
2,2,50,0.1581,0.14,9.8,-20.3,-12.7
2,2,51,0.1217,0.0711,26.7,-5.5,-3.4
2,2,52,0.1145,0.0963,24.5,2.5,-11.3
2,2,53,0.1229,0.0869,23.9,0.8,-4.5
2,2,54,0.1873,0.1083,20.8,15.6,-10.8
2,2,55,0.1591,0.1179,21.3,-2.4,-0.7
2,2,56,0.119,0.0853,23.8,-16.9,-14
2,2,57,0.1807,0.1447,25.1,-19.3,-7.3
2,2,58,0.145,0.1057,19.6,-14.6,-11
2,2,59,0.1862,0.1168,23.2,-20.7,0.6
2,2,60,0.1436,0.0866,19.9,-22.1,-8.4
2,2,61,0.1362,0.092,21.6,-22.1,-9.1
2,2,62,0.1989,0.0973,17.8,-20.9,-4.8
2,2,63,0.1573,0.0926,16.5,-22.8,-7.5
2,2,64,0.1813,0.1291,10.7,-23.2,-17.3
2,2,65,0.1483,0.0847,11,-26.4,-11.1
2,2,66,0.136,0.0735,12.6,-27.2,-19
2,2,67,0.1542,0.1115,11.2,-24.9,-17.4
2,2,68,0.1366,0.0994,10.1,-23.1,-22.8
2,2,69,0.1752,0.1263,8.8,-22,-21.1
2,2,70,0.1682,0.0728,7.1,-16.6,-6.4
2,2,71,0.1457,0.118,15.7,-30.8,-26.9
2,2,72,0.2141,0.0843,11.6,-15.3,-11.6
2,2,73,0.1475,0.091,-0.3,-14.6,-9.2
2,2,74,0.1478,0.0927,19.6,-26.4,-17.4
2,2,75,0.1671,0.1019,-0.09,-9.4,-11.4
2,2,76,0.1821,0.1577,5.2,-16.8,-11.5
2,2,77,0.169,0.0906,11.5,-19,-10.3
2,2,78,0.1974,0.1237,2.6,-21.8,-9.7
2,2,79,0.1645,0.1173,-0.2,-27.8,-20
2,2,80,0.232,0.1118,5.4,-22.6,-13.6
2,1,1,0.6519,0.5137,24.2,2.4,9
2,1,2,0.6461,0.4847,22.5,1.9,11.6
2,1,3,0.581,0.4122,22.1,-1.2,5.8
2,1,4,0.5246,0.3957,17.5,-4.8,3.6
2,1,5,0.5265,0.3964,15.7,0.2,8.8
2,1,6,0.4952,0.3786,13.9,-13.5,-1.7
2,1,7,0.5417,0.4196,16.2,-5.3,-0.1
2,1,8,0.4848,0.3593,18.6,-8.7,-1
2,1,9,0.4835,0.3668,16.5,-6,1.5
2,1,10,0.4512,0.3453,15,-6.7,-0.3
2,1,11,0.2735,0.146,29.7,1.8,11.3
2,1,12,0.3247,0.2003,23.9,-7,7.4
2,1,13,0.3103,0.2052,18.8,-3.9,2.4
2,1,14,0.3212,0.2233,16.8,-1.4,-0.8
2,1,15,0.3046,0.2165,19.4,-5.8,2.3
2,1,16,0.2987,0.2164,13.5,-10.1,2
2,1,17,0.2785,0.1985,14.9,-8.7,-7.3
2,1,18,0.3284,0.2482,15.1,-20.4,-1.9
2,1,19,0.2906,0.2068,16,-13.9,-4.6
2,1,20,0.2923,0.2134,17.4,-13.8,-4.3
2,1,21,0.2798,0.1892,16.4,-13,-1.8
2,1,22,0.2788,0.2081,15.2,-21.7,-6
2,1,23,0.2792,0.2255,17.5,-17.1,-9.2
2,1,24,0.3135,0.2427,16.7,-23.5,-8.6
2,1,25,0.254,0.2067,17.6,-22.4,-11.6
2,1,26,0.3041,0.228,13.9,-22.7,-10.1
2,1,27,0.2774,0.2578,9.5,-20,-15.4
2,1,28,0.2219,0.1929,18,-22.3,-14.5
2,1,29,0.1363,0.09,28.1,1.9,8.2
2,1,30,0.155,0.0927,24.3,-29,-14.8
2,1,31,0.1385,0.1056,19.5,-27.9,-12.2
2,1,32,0.1426,0.1027,19.9,-24.4,-15.2
2,1,33,0.1508,0.1025,17.4,-32.4,-24.3
2,1,34,0.1675,0.1181,18.5,-29.9,-24.1
2,1,35,0.1441,0.1143,16.8,-33.2,-19.1
2,1,36,0.1704,0.1271,18.2,-31.4,-17.4
2,1,37,0.1556,0.1105,20,-25.8,-16.3
2,1,38,0.18,0.1055,14.6,-18,-5.3
2,1,39,0.1842,0.1202,18,-22.4,-9.6
2,1,40,0.1761,0.1196,21.6,-24,-5.7
2,1,41,0.1648,0.1126,14.2,-25.1,-11.2
2,1,42,0.182,0.1352,17.1,-26.4,-15.1
2,1,43,0.1848,0.1312,13.1,-25.5,-18.1
