sub,POA,token,syll_dur,v_dur,Av,Ahi,max23
2,1,44,0.1846,0.1521,16.6,-25.5,-11.2
2,1,45,0.2099,0.1534,16.9,-25.2,-9.1
2,1,46,0.1779,0.1364,9,-25.5,-11.5
2,1,47,0.1727,0.105,4.6,-25.2,-8.8
2,1,48,0.2082,0.117,5.9,-25.2,-6.6
2,1,49,0.1563,0.1127,8.2,-20.7,-16
2,1,50,0.1961,0.1718,7.9,-34,-24.1
2,1,51,0.1859,0.1255,8.6,-28.1,-15.5
2,1,52,0.0823,0.0394,22.4,-7.5,0.8
2,1,53,0.0907,0.0812,30.4,-18.3,-12.7
2,1,54,0.121,0.0906,28.9,-22.3,-8.1
2,1,55,0.1121,0.0829,22.7,-22.9,-16.4
2,1,56,0.1458,0.1059,21.5,n/a,n/a
2,1,57,0.1642,0.1188,19.5,n/a,n/a
2,1,58,0.1727,0.1379,22.3,n/a,n/a
2,1,59,0.1003,0.0789,9.6,n/a,n/a
2,1,60,0.1144,0.0404,-1.7,-21.3,-12.6
2,1,61,0.1036,0.0753,-5.6,-32.2,-25.4
2,1,62,0.102,0.0815,17.8,-35.1,-28.1
2,1,63,0.1151,0.0786,15.8,-34.5,-23.8
2,1,64,0.096,0.0647,20.4,-30.4,-17
2,1,65,0.1151,0.0814,14.7,-27.3,-14
2,1,66,0.0979,0.0561,13.9,-26.6,-15.3
2,1,67,0.0794,0.0459,16.9,-25.1,-10.4
2,1,68,0.12,0.1005,7,-15.1,-8.5
2,1,69,0.1559,0.1139,12.3,-29.3,-17.7
2,1,70,0.1582,0.1035,9.6,-30,-19.5
2,1,71,0.1489,0.0997,13.2,-31.7,-21.7
2,1,72,0.1309,0.0871,10.8,-28,-21.1
2,1,73,0.1198,0.0933,5.7,-32.4,-27.9
2,1,74,0.1621,0.1263,3.9,-33.8,-27.5
3,1,1,0.2936,0.2189,27.2,12.3,14.4
3,1,2,0.3048,0.2322,31.1,3.6,10
3,1,3,0.3707,0.2791,30.6,7.1,7.1
3,1,4,0.4001,0.2997,30.4,4.9,7.2
3,1,5,0.3501,0.2483,29.5,6.1,4.7
3,1,6,0.3696,0.2765,28.8,9.2,3.4
3,1,7,0.3429,0.2509,31.1,10.1,5.3
3,1,8,0.3596,0.2747,30.1,3.4,3
3,1,9,0.3734,0.2884,32,3.3,6.2
3,1,10,0.3656,0.2851,31.9,7.1,4
3,1,11,0.3754,0.3004,30.4,1.1,6.9
3,1,12,0.3765,0.2928,29.8,4.4,0.6
3,1,13,0.2449,0.1866,29.3,4.9,1.8
3,1,14,0.2884,0.2191,29.4,0.8,1.4
3,1,15,0.2329,0.1882,29,-5.2,5.2
3,1,16,0.2711,0.2098,26.8,-3.2,-1
3,1,17,0.2496,0.2019,26.6,-2.7,-0.5
3,1,18,0.2526,0.199,25.4,-1.1,1.7
3,1,19,0.2152,0.1709,28,-8.3,-3
3,1,20,0.2383,0.1723,28.9,-0.02,-0.3
3,1,21,0.2397,0.1751,29.9,2.4,-2.9
3,1,22,0.232,0.1591,27.4,7.2,-0.3
3,1,23,0.2152,0.1568,29,1.7,-1.8
3,1,24,0.2596,0.1748,18.7,4.8,-1.1
3,1,25,0.2129,0.1367,26,-1.2,-1.6
3,1,26,0.2469,0.1627,16.7,3.1,4.2
3,1,27,0.2222,0.1617,26.9,4.4,23.2
3,1,28,0.2222,0.1539,25.4,-1.8,0.6
3,1,29,0.2298,0.1487,27.3,2.9,3
3,1,30,0.2278,0.146,27.8,7.2,3
3,1,31,0.236,0.1377,28,1.9,-0.7
3,1,32,0.2109,0.1233,25.1,2,-1.6
3,1,33,0.2499,0.1703,26.3,1.4,-0.6
3,1,34,0.2664,0.1809,29.3,-3.9,1
3,1,35,0.1753,0.1119,30.9,2.8,7
3,1,36,0.2044,0.1505,31.6,-4.2,0.7
3,1,37,0.1604,,,,
3,1,38,0.1817,0.1672,27.1,-17.7,-1.3
3,1,39,0.1983,0.1447,28.3,-6.4,-5.8
3,1,40,0.1986,0.1547,28,0.3,-9.8
3,1,41,0.1964,0.1392,25.3,-7.8,-4
3,1,42,0.202,0.1535,24.2,-14.4,2.3
3,1,43,0.2282,0.164,26.3,-4.1,-3.4
3,1,44,0.2267,0.1826,25.6,-11.1,-3.5
3,1,45,0.2145,0.1591,24.9,-10.9,-12.2
3,1,46,0.1998,0.1504,25.4,-9,0.4
3,1,47,0.2576,0.1905,24.9,-7.2,-1.2
3,1,48,0.2184,0.1723,28.6,-7.7,-7.6
3,1,49,0.2324,0.1687,29.2,-12.9,-2.9
3,1,50,0.2072,0.1633,22.7,-20,-11.2
3,1,51,0.2195,0.1652,26.9,-12.3,4
3,1,52,0.2157,0.1729,27,-6.6,-5.8
3,1,53,0.1984,0.1717,26,-24.3,-12.9
3,1,54,0.2445,0.1682,26.3,-9,5.7
3,1,55,0.2613,0.1959,25.4,-15,-1
3,1,56,0.2107,0.1606,27.7,-12.1,-11.6
3,1,57,0.2164,0.1605,28.6,-11.8,-10.2
3,1,58,0.2328,0.1762,29.3,-8.9,-11.6
3,1,59,0.3014,0.1995,28.5,-4.4,-4.8
3,1,60,0.2267,0.163,24.5,-5,0.3
3,1,61,0.2704,0.1995,25.7,-1.6,-1.4
3,1,62,0.2972,0.212,24.6,-4.7,-2.5
3,1,63,0.2608,0.193,26.2,-2.3,4.7
3,1,64,0.2384,0.1748,22,-9.6,-2.8
3,1,65,0.2579,0.2047,20.6,-14.1,-8.9
3,1,66,0.2898,0.2033,23.1,-4.7,-7.2
3,1,67,0.2495,0.1615,27.1,-11.9,6.7
3,1,68,0.2278,0.158,29,-11.1,-5.6
3,1,69,0.2478,0.1698,26.6,-7.6,-8.8
3,1,70,0.2849,0.2095,26.6,-9.6,-3.7
3,1,71,0.313,0.2664,33.8,-9.3,-7.7
3,1,72,0.3599,0.3022,34.2,-4.9,-1.2
3,1,73,0.3045,0.2558,30.1,-24.8,-11.6
3,1,74,0.2934,0.2382,23.9,-19.9,-13.2
3,1,75,0.2769,0.2057,28.6,-20.3,-4.9
3,1,76,0.1345,0.0845,38.6,0.7,1.1
3,1,77,0.1336,,,,
3,1,78,0.1345,,,,
3,1,79,,,,,
3,1,80,,,,,
3,1,81,,,,,
3,1,82,,,,,
3,1,83,0.1093,0.0758,22,-10.4,-6.6
3,1,84,0.1225,0.0863,21.3,-22.8,-14.8
3,1,85,0.093,0.0709,18.9,-16.4,-1.6
3,1,86,0.1065,0.0915,17.2,-24.1,-16.1
3,1,87,0.1111,0.0853,18.5,-12.2,-12
3,1,88,0.1323,0.1098,19.4,-22.2,-6.1
3,1,89,0.1254,0.1029,17.5,-4.6,-4.6
3,1,90,0.1303,0.0909,24.9,-4.4,-2.6
3,1,91,0.1714,0.101,21.8,-2.7,-0.3
3,1,92,0.1193,0.0987,24.6,-9.2,-2.9
3,1,93,0.1869,0.1083,19.4,1,-1.4
3,1,94,0.1557,0.1292,19.9,-15.6,-19.8
3,1,95,0.126,,,,
3,1,96,0.1115,0.0561,22.4,-2.7,-3.8
3,1,97,0.1108,0.0791,17.3,-11.2,-12.2
3,1,98,0.1183,0.0897,29.8,-22,-13.8
3,1,99,,,,,
3,1,100,0.1471,0.0918,28.7,-5.3,-4.5
3,1,101,0.1229,0.1096,22.2,-21.1,-21.7
3,1,102,0.1697,0.1519,19.7,-16.7,-12.4
3,1,103,0.1297,0.1167,23.9,-21.5,-19.6
3,1,104,0.1175,0.1048,22.4,-21,-8.5
3,1,105,0.2435,0.2137,31.8,-20.2,-14.9
3,1,106,0.1932,0.1709,33.4,-10.1,-7.4
3,1,107,0.2563,0.2064,33.5,-6.4,3.5
3,1,108,0.0992,0.0858,27,-16.8,-11.4
3,1,109,0.2197,0.2074,32.9,-16,-11
3,1,110,0.1047,0.09,26.8,-15.3,-9.9
3,1,111,0.1956,0.1726,27.8,-20.8,-13.8
3,1,112,0.0687,0.0618,16.6,-18.3,-15.5
3,1,113,0.1445,0.1193,21.9,-19.8,-20.9
3,1,114,0.116,0.1042,22,-17.8,-12.9
3,1,115,0.1309,0.1185,22.7,-25.4,-21.2
3,1,116,0.1346,0.122,17.1,-19.1,-17.7
3,1,117,0.1296,0.1172,19.7,-16.1,-12.8
3,1,118,0.1431,0.0967,22.1,-15.2,-11.3
3,1,119,0.1202,0.1095,25.7,-17.6,-16.1
3,1,120,0.1249,0.1132,21.1,-20.1,-21.9
3,1,121,0.1541,0.1052,15.2,-10.1,-11.9
3,1,122,0.1457,0.1338,25.2,-18.3,-15.2
3,1,123,0.1432,0.1327,27.2,-12,-5.8
3,1,124,0.1579,0.1286,32,-26.8,-18.3
3,1,125,0.1532,0.1122,25.3,-9,-2.1
3,1,126,0.1551,0.1433,31,-17.5,-11.2
3,1,127,0.1302,0.1197,31.5,-17.7,-16.4
3,1,128,0.1842,0.1512,22.9,-9,-13.2
3,1,129,0.1598,0.1041,29.4,-9.8,-2.2
3,1,130,0.1537,0.1452,33,-8.5,-7.3
3,1,131,0.1511,0.137,24.9,-13.7,-11.6
3,1,132,0.1582,0.149,25.3,-12,-10.5
3,1,133,0.159,0.1464,25.7,-16.1,-19.6
3,1,134,0.2245,0.2129,30,-23.9,-19.7
3,2,1,0.3891,0.2942,28,4.3,8.9
3,2,2,0.4474,0.344,21.9,3.1,7.4
3,2,3,0.4575,0.3435,28.7,3.7,3.4
3,2,4,0.4583,0.3476,24.5,5.1,5
3,2,5,0.4674,0.3646,27.4,3.9,1.1
3,2,6,0.4653,0.3616,28.5,6.5,0.2
3,2,7,0.4606,0.3599,27.2,2.2,2.8
3,2,8,0.4472,0.3572,26.3,5.7,4.7
3,2,9,0.4323,0.3535,29.6,1.4,1.2
3,2,10,0.3859,0.2915,26.3,-0.8,0.4
3,2,11,0.3738,0.2612,25.9,9.6,5.8
3,2,12,0.3305,0.2751,25.3,-4.9,-2.9
3,2,13,0.3413,0.2615,26.5,5.6,4.9
3,2,14,0.3501,0.2804,27.2,-1.7,-2
3,2,15,0.3486,0.2517,26.6,-6,0.1
3,2,16,0.3232,0.2327,24.1,2,1.6
3,2,17,0.3105,0.2247,25.3,0.2,3.1
3,2,18,0.2859,0.2141,26.4,-0.2,0.8
3,2,19,0.2576,0.1953,24.5,-0.3,1.2
3,2,20,0.2881,0.2136,26.5,-0.8,3.4
3,2,21,0.2986,0.2119,24,-0.7,2.6
3,2,22,0.2695,0.1913,24.1,-4.6,-3.7
3,2,23,0.321,0.2354,25.6,3.7,0.3
3,2,24,0.2849,0.2082,24.1,-2.8,-0.2
3,2,25,0.2642,0.2105,26.2,-5.1,-1.1
3,2,26,0.3113,0.2205,24.9,-2.1,1.1
3,2,27,0.3292,0.2327,22.5,-1.7,-0.7
3,2,28,0.2986,0.1956,21.5,-2.7,-0.6
3,2,29,0.2967,0.2054,23.1,0.5,2.8
3,2,30,0.324,0.2491,27.4,1.4,-0.3
3,2,31,0.294,0.2053,22.9,-2.9,-0.09
3,2,32,0.2544,0.1914,26.5,-1.5,-0.05
3,2,33,0.2383,0.1746,25.9,-0.4,2.1
3,2,34,0.2131,0.1726,25.5,1.4,1.8
3,2,35,0.3068,0.2202,26.1,5.9,-0.9
3,2,36,0.2878,0.1956,19.6,2.7,-0.7
3,2,37,0.2908,0.1994,21.6,7,-4.2
3,2,38,0.2773,0.1984,24.4,1.9,3.6
3,2,39,0.2737,0.1816,26.6,-5.9,-3.8
3,2,40,0.2839,0.2012,27.4,-1.4,1.6
3,2,41,0.2812,0.1775,28.4,-5.4,-3.1
3,2,42,0.2902,0.2119,26.6,-3.8,-4.8
3,2,43,0.2718,0.2107,27.3,-9.8,-2.3
3,2,44,0.2946,0.2008,28.3,-9.5,0.1
3,2,45,0.2695,0.1989,26.2,-4.9,-1.1
3,2,46,0.2912,0.2139,26.9,-9.5,1.2
3,2,47,0.3062,0.2353,27.3,-9.9,-0.5
3,2,48,0.3402,0.2372,27.5,-7.1,-8.4
3,2,49,0.2977,0.2158,27.1,-10.1,2.4
3,2,50,0.2783,0.1985,27.4,-10.9,-0.3
3,2,51,0.2313,0.1572,31.4,-11.2,1.4
3,2,52,0.2869,0.2211,26,-3.3,-0.6
3,2,53,0.2943,0.2216,27.1,-9.8,3.8
3,2,54,0.3079,0.224,25.1,-2.9,-2.5
3,2,55,0.2966,0.2247,25.3,-9.9,4.2
3,2,56,0.3259,0.2414,27.7,-7.3,-3.9
3,2,57,0.284,0.2152,25.3,-5.5,-3.4
3,2,58,0.3155,0.2346,28,-8.2,-4.8
3,2,59,0.2843,0.2318,23.7,-1.9,-5.7
3,2,60,0.3078,0.2245,26.8,-6.6,5
3,2,61,0.3175,0.2241,21,-12,-4.7
3,2,62,0.3002,0.2306,28.2,-7.3,-1.8
3,2,63,0.3021,0.2345,28,-9.5,-2.8
3,2,64,0.2436,0.1988,20,-11.7,-12.3
3,2,65,0.2861,0.2456,17.5,-0.3,0.1
3,2,66,0.287,0.2631,28.9,5.6,-0.5
3,2,67,0.3035,0.2318,25.2,-8.1,-0.05
3,2,68,0.2854,0.2393,26.3,-6.5,-5.8
3,2,69,0.2675,0.2113,24.9,-13.2,-0.08
3,2,70,0.2797,0.2052,21.1,-6.8,-7.7
3,2,71,0.2934,0.2084,23.8,-13.1,-5.1
3,2,72,0.3029,0.2459,24.1,-8.2,-7.4
3,2,73,0.2874,0.2277,24.6,-12.3,-4.1
3,2,74,0.2645,0.212,23.3,-5.1,-12.4
3,2,75,0.3033,0.2336,25.5,-15.1,-1.1
3,2,76,0.3088,0.2376,22,-15.3,-7.4
3,2,77,0.1491,0.0997,29.8,2.7,1.8
3,2,78,0.155,0.1287,30.2,10.1,6.8
3,2,79,0.1596,0.1143,25.1,12.6,3.4
3,2,80,0.1717,0.1318,22.9,6,-4.9
3,2,81,0.1432,0.1147,22,4.5,1
3,2,82,0.1896,0.1572,22.6,7.9,7.9
3,2,83,0.1696,0.1416,24.1,4.2,-1.9
3,2,84,0.1838,0.1289,21.2,3.5,-6.8
3,2,85,0.1898,0.1423,19.3,5.3,-5.3
3,2,86,0.2034,0.1189,21.5,-2.8,0.5
3,2,87,0.2077,0.1393,23.4,3.9,-4.4
3,2,88,0.1739,0.1245,24.6,-12,-1.4
3,2,89,0.1845,0.124,24.2,-5.2,-4.2
3,2,90,0.1834,0.1991,20.2,-3.7,-3.7
3,2,91,0.1989,0.1881,21.9,-8.4,-8.1
3,2,92,0.2135,0.1257,20,-3.8,-4.3
3,2,93,0.1909,0.1227,21.8,-13.2,-16.2
3,2,94,0.1714,0.1175,23.7,-12.3,-1.3
3,2,95,0.1998,0.1256,21.4,9.6,1
3,2,96,0.1896,0.1331,21.7,-1.1,-10.3
3,2,97,0.2053,0.1237,22.4,-2.7,2.5
3,2,98,0.1858,0.1239,22.3,-3.5,-8.1
3,2,99,0.213,0.1362,26.4,-9.1,-4.2
3,2,100,0.2711,0.1658,26.6,-7.6,-3.7
3,2,101,0.2132,0.1558,25,-12.3,-1.3
3,2,102,0.1911,0.1441,26.8,-6.8,-5
3,2,103,0.2389,0.1385,22.6,-10.5,-3.5
3,2,104,0.2228,0.1382,23.7,-6.3,-5.8
3,2,105,0.2046,0.1679,28.3,3.5,-1.1
3,2,106,0.2143,0.1403,21.6,-11.1,3.5
3,2,107,0.2111,0.1306,24.2,-9,-6.3
3,2,108,0.1919,0.1552,25.1,-11,-3.4
3,2,109,0.2157,0.1525,24.5,-5.4,-1.7
3,2,110,0.228,0.1573,26.9,-10,-5.6
3,2,111,0.1958,0.1452,24,-7.1,-10.9
3,2,112,0.2084,0.1672,24.2,-18.2,-7.2
3,2,113,0.1858,0.1102,20.3,-6.3,-4.3
3,2,114,0.1873,0.1512,21.4,-9.2,-17.7
3,2,115,0.2224,0.1485,19.4,-13.2,-6.9
3,2,116,0.2099,0.1368,24.6,-14.8,-6.7
3,2,117,0.2098,0.1509,28.2,-13.3,-0.3
3,2,118,0.2006,0.1338,22.2,-15,-5.7
3,2,119,0.1976,0.1573,25.4,-12.6,-9.3
3,2,120,0.1989,0.1474,24.2,-14.7,-13
3,2,121,0.1911,0.1586,25.1,-11,-6.3
3,2,122,0.1864,0.1456,24.4,-5.3,-17.6
3,2,123,0.1991,0.1448,22.8,-14.3,-15.2
3,2,124,0.189,0.1581,27.3,-7.3,-8
3,2,125,0.1607,0.1475,26.6,-4.6,-12.8
3,2,126,0.2164,0.1602,23.5,-18.5,-6
3,2,127,0.1803,0.1645,31.3,-7,-12.8
3,2,128,0.2209,0.1563,24.9,-16.2,-14.8
3,3,1,0.4135,0.3246,25.8,6.7,6.7
3,3,2,0.4073,0.3297,23.8,2.4,3
3,3,3,0.4449,0.3499,19.4,0.9,2.3
3,3,4,0.4035,0.3066,21.2,0.7,-0.5
3,3,5,0.4466,0.3424,23.6,5,-1
3,3,6,0.4368,0.3641,18.9,5.6,0.4
3,3,7,0.4759,0.3887,22.6,8.9,6.1
3,3,8,0.492,0.3889,24.7,7.8,0.8
3,3,9,0.4915,0.3998,24.4,5.3,8.1
3,3,10,0.5035,0.391,21.3,5.9,6.6
3,3,11,0.4819,0.3811,18.4,4.4,0.2
3,3,12,0.4131,0.3377,27,1,3.4
3,3,13,0.3177,0.2195,23,7.1,6.4
3,3,14,0.2886,0.221,16.9,1.2,6.7
3,3,15,0.3279,0.2105,22.8,0.7,6.8
3,3,16,0.2729,0.2097,25.9,-0.7,5.2
3,3,17,0.2988,0.2152,21.8,2.4,2.9
3,3,18,0.2782,0.2079,18,-0.9,1.5
3,3,19,0.2278,0.178,32.3,3.1,-0.8
3,3,20,0.3307,0.223,13.5,5,7.4
3,3,21,0.2852,0.1887,25.4,-1.3,5.6
3,3,22,0.2855,0.1905,13.8,0.06,3.1
3,3,23,0.3089,0.2031,16.2,2,1.2
3,3,24,0.3116,0.2125,21.9,-1.4,-2.3
3,3,25,0.2816,0.202,22.9,4.1,-2
3,3,26,0.3175,0.2334,25.7,-1.7,0.04
3,3,27,0.3226,0.2347,20.4,-2.1,3.6
3,3,28,0.3073,0.2136,20.7,1,-2.9
3,3,29,0.2991,0.211,21.5,-3.4,1
3,3,30,0.2877,0.1862,19.4,-1.4,2.7
3,3,31,0.2757,0.1856,23.9,1.4,3.3
3,3,32,0.307,0.2119,22.9,-2.2,3.4
3,3,33,0.2684,0.1934,17.5,0.3,0.2
3,3,34,0.2693,0.1783,22,3.9,2.6
3,3,35,0.2417,0.1567,26.5,9.6,5.4
3,3,36,0.2793,0.194,13.7,-5.6,3.4
3,3,37,0.259,0.1662,12.2,-10.2,7.1
3,3,38,0.2713,0.2052,12.8,-8.2,4.5
3,3,39,0.3127,0.2282,13.3,-10.6,1.9
3,3,40,0.287,0.1994,18,-7,-1.4
3,3,41,0.3016,0.1943,14.2,-14.4,-3.6
3,3,42,0.2907,0.1912,11.6,-10.1,-2.4
3,3,43,0.3258,0.2192,16.7,-12.6,-3.7
3,3,44,0.2993,0.2357,17.4,-6.9,-5.9
3,3,45,0.2827,0.2017,14.7,-6.2,5.4
3,3,46,0.2878,0.1872,13.1,-10.8,1.3
3,3,47,0.3282,0.2275,16.6,-3.1,3.8
3,3,48,0.3054,0.2096,17.7,-4.4,-0.1
3,3,49,0.2963,0.2052,18.8,-3.4,1.9
3,3,50,0.268,0.1899,15.9,-6,-1.1
3,3,51,0.2898,0.2089,15.1,-0.9,-3.9
3,3,52,0.2927,0.2251,20.6,-2.7,-4.1
3,3,53,0.2874,0.2079,18.3,-13.2,-0.9
3,3,54,0.3207,0.2108,15.8,-7,-2.5
3,3,55,0.331,0.2418,25.1,-7,-4
3,3,56,0.318,0.2278,18.7,-6.9,10.4
3,3,57,0.3346,0.2475,14.4,-10.2,1.5
3,3,58,0.3185,0.2481,18.6,-6.6,4
3,3,59,0.3042,0.2422,17.4,-7.4,-12.5
5,1,1,0.1537,0.1053,35.4,4.6,10.5
5,1,2,0.2257,0.1577,34.2,10.8,11.4
5,1,3,0.1804,0.1575,34.8,-1.9,-3.1
5,1,4,0.1918,0.1564,34.5,8.7,3.8
5,1,5,0.1912,0.1725,34.9,-4,2.1
5,1,6,0.2027,0.1819,40.5,-4.8,2
5,1,7,0.187,0.1683,37.8,-2.8,-0.4
5,1,8,0.2134,0.1851,38.8,-0.1,-0.4
5,1,9,0.2071,0.1768,34.6,2,-5.2
5,1,10,0.1971,0.1771,34.4,-3.5,0.6
5,1,11,0.2258,0.1961,36.2,-4,-3.4
5,1,12,0.1893,0.163,38.9,-2.1,4.3
5,1,13,0.1924,0.1693,35.2,3.6,8.7
5,1,14,0.19,0.1682,37.4,-3.3,-0.6
5,1,15,0.2004,0.1779,32.5,-0.4,0.2
5,1,16,0.254,0.2312,30.8,2.7,5.9
5,1,17,0.1819,0.1319,36.7,3.6,4.3
5,1,1,0.1537,0.1053,35.4,4.6,10.5
5,1,19,0.0748,0.06,35.4,-5.9,3.3
5,1,20,0.0775,0.0613,37.5,-14.4,4.4
5,1,21,0.0632,0.0448,37.5,-20.3,-12.5
5,1,22,0.0977,0.0828,35.4,-15.2,-8.3
5,1,23,0.1036,0.0774,37.8,-10.9,4.2
5,1,24,0.1011,0.0871,37.6,-14.1,-12.3
5,1,25,0.1045,0.0893,37.2,-11.8,-3.4
5,1,26,0.091,0.0774,35,-15.6,0.1
5,1,27,0.0817,0.0696,36.2,-13.3,5.4
5,1,28,0.0955,0.0837,35.8,-15.5,-5.7
5,1,29,0.0855,0.0748,36.5,-5.4,0.1
5,1,30,0.0909,0.0803,33.8,-7.8,-2.1
5,1,31,0.0916,0.0803,36.9,-5.1,6.7
5,1,32,0.1097,0.0989,32.4,-9.2,1.5
5,1,33,0.0884,0.0712,37,-12.4,-0.3
5,1,34,0.0896,0.079,37,-7.4,-0.7
5,1,35,0.0883,0.0778,32.6,-11.8,-0.8
5,1,36,0.0922,0.0818,33.9,-9.7,-0.1
5,1,37,0.0789,0.0681,29.6,-5.3,-1.6
5,1,38,0.0857,0.0761,32.9,-6.1,5.4
5,1,39,0.0867,0.0766,27.3,-16.7,-5.2
5,1,40,0.0752,0.06,27.2,-16.9,-4.4
5,1,41,0.1034,0.0924,34.3,-13.7,-0.2
5,1,42,0.1027,0.0932,28.6,-12.8,-1.1
5,1,43,0.0923,0.0714,33.9,-15.5,1.6
5,1,44,0.0867,0.077,34,-3.5,-1.2
5,1,45,0.0917,0.0795,28.8,-9.3,-2.9
5,1,46,0.1173,0.104,23.2,-11.4,-5.3
5,1,47,0.0875,0.0743,26.9,-13.1,0.8
5,1,48,0.1072,0.0972,31.7,-3.5,-0.1
5,1,49,0.0807,0.0696,29.8,-2,-5.7
5,1,50,0.1004,0.0894,33.9,-15,-4.3
5,1,51,0.0965,0.0847,27.5,-9.1,-12.4
5,1,52,0.0994,0.0888,31.8,-4,3
5,1,53,0.1163,0.1065,29.5,-15.6,-0.2
5,1,54,0.1136,0.101,28.6,-11.6,-8.3
5,1,55,0.0644,0.0528,43.9,8.6,8.2
5,1,56,0.0773,0.058,45.5,-10.1,3.6
5,1,57,0.0684,0.0522,44.7,-7.2,-9.1
5,1,58,0.0623,0.0538,43.2,6.7,8.7
5,1,59,0.0598,0.0489,41.7,5.9,11.6
5,1,60,0.0676,0.0527,42,-2.8,4.9
5,1,61,0.0534,0.0409,42.1,1.8,3.6
5,1,62,0.0677,0.0567,44,-7.3,10.3
5,1,63,0.0596,0.0483,43.4,-3.4,7.2
5,1,64,0.0597,0.0488,42,2.7,3.9
5,1,65,0.0586,0.0476,40.6,-8.6,8.8
5,1,66,0.0637,0.0521,40,-6.2,3.2
5,1,67,0.0747,0.0608,43.4,2.8,9
5,1,68,0.0626,0.0509,40.6,-0.9,3.8
5,1,69,0.0614,0.0512,42.6,-1.6,5.4
5,1,70,0.0626,0.0522,41.9,-3.5,1.3
5,1,71,0.0524,0.0424,42.6,-6.4,-3.8
5,1,72,0.0602,0.05,41.8,-8.3,7.9
5,1,73,0.0636,0.0545,43.5,-6,2.4
5,1,74,0.0678,0.0586,43.3,3.8,6.5
5,1,75,0.0709,0.0604,45.4,-4.3,5.3
5,1,76,0.0604,0.051,45.8,-4.5,2.7
5,1,77,0.0622,0.0533,42.8,-8,10.1
5,1,78,0.0682,0.0587,46.2,-9.9,0.5
5,1,79,0.0609,0.0498,44,3.2,13.5
5,1,80,0.0629,0.0537,45.4,-4.4,7.3
5,1,81,0.0575,0.0484,42.8,-7.8,6.2
5,1,82,0.0561,0.0471,44.2,-7.3,10.5
5,1,83,0.0641,0.0541,46.8,-1.5,6.7
5,1,84,0.757,0.0675,45.8,-3.9,7
5,1,85,0.0544,0.0314,39.7,13.1,10.8
5,1,86,0.0816,0.578,32.1,15.1,15.8
5,1,87,0.0915,0.0519,36.3,16.1,13.9
5,1,88,0.0866,0.0499,46.5,17,22.3
5,1,89,0.0683,0.0454,44.5,15.8,21.5
5,1,90,0.0744,0.0506,41.7,13.2,18.3
5,1,91,0.0737,0.0485,47.3,6.7,15.6
5,1,92,0.0566,0.0384,48,-2.1,11.8
5,1,93,0.0904,0.0638,48.4,5.7,12.8
5,1,94,0.0791,0.0593,49.4,-6.7,2.9
5,1,95,0.0609,0.0368,49.9,-2.9,7.6
5,1,96,0.0582,0.0404,47.2,-3.1,3.2
5,1,97,0.0656,0.047,41.2,-4.7,0.4
5,1,98,NA,NA,NA,NA,NA
5,1,99,NA,NA,NA,NA,NA
5,1,100,NA,NA,NA,NA,NA
5,2,101,0.2062,0.1576,31.8,-2.5,0.3
5,2,102,0.2394,0.1825,33.5,3.9,6.5
5,2,103,0.2595,0.1588,33.1,2.9,3.7
