sub,POA,token,syll_dur,v_dur,Av,Ahi,max23,Av.Ahi,Av.max23
5,3,246,0.0951,0.6,33.3,14.1,24.7,19.2,8.6
5,3,243,0.0926,0.6,23.3,4.8,13.5,18.5,9.8
5,3,267,0.0103,0.0701,35.3,10.5,25.2,24.8,10.1
2,3,52,0.1874,0.1427,3.7,-26.9,-6.5,30.6,10.2
3,3,14,0.2886,0.221,16.9,1.2,6.7,15.7,10.2
3,3,36,0.2793,0.194,13.7,-5.6,3.4,19.3,10.3
2,3,72,0.0429,0.0348,6.2,-19.7,-4.2,25.9,10.4
5,3,226,0.153,0.1177,25.8,8,15.2,17.8,10.6
1,3,1,0.4817,0.3758,30.2,9.6,19.5,20.6,10.7
3,3,22,0.2855,0.1905,13.8,0.06,3.1,13.74,10.7
2,1,2,0.6461,0.4847,22.5,1.9,11.6,20.6,10.9
2,1,60,0.1144,0.0404,-1.7,-21.3,-12.6,19.6,10.9
1,3,55,0.1052,0.0679,30.9,-2.5,19.6,33.4,11.3
5,2,149,0.0705,0.0414,23.4,13.1,12.1,10.3,11.3
2,2,34,0.219,0.1327,9.5,-22.9,-1.8,32.4,11.3
2,2,75,0.1671,0.1019,-0.09,-9.4,-11.4,9.31,11.31
3,3,39,0.3127,0.2282,13.3,-10.6,1.9,23.9,11.4
2,3,1,0.5765,0.426,24.4,6,12.9,18.4,11.5
2,1,16,0.2987,0.2164,13.5,-10.1,2,23.6,11.5
2,2,6,0.5221,0.3979,16.7,-6.8,5,23.5,11.7
3,3,46,0.2878,0.1872,13.1,-10.8,1.3,23.9,11.8
5,3,268,0.1034,0.0584,26.7,6.3,14.7,20.4,12
2,2,78,0.1974,0.1237,2.6,-21.8,-9.7,24.4,12.3
5,3,233,0.0868,0.0584,39.7,0.5,27.4,39.2,12.3
2,1,48,0.2082,0.117,5.9,-25.2,-6.6,31.1,12.5
3,1,26,0.2469,0.1627,16.7,3.1,4.2,13.6,12.5
5,3,224,0.1481,0.1069,22.1,3.7,9.6,18.4,12.5
5,2,152,0.0675,0.0515,32.4,11.2,19.8,21.2,12.6
6,3,252,0.0786,0.0397,31.3,-8.3,18.7,39.6,12.6
1,3,73,0.0933,0.0593,26.9,-1.9,14.1,28.8,12.8
3,1,1,0.2936,0.2189,27.2,12.3,14.4,14.9,12.8
2,3,56,0.222,0.1443,5.4,-29.6,-7.4,35,12.8
3,3,47,0.3282,0.2275,16.6,-3.1,3.8,19.7,12.8
5,3,222,0.155,0.1206,30.2,5.2,17.4,25,12.8
2,2,42,0.233,0.1465,10.6,-24.2,-2.3,34.8,12.9
3,3,57,0.3346,0.2475,14.4,-10.2,1.5,24.6,12.9
6,2,126,0.1655,0.0768,20.4,-7.8,7.3,28.2,13.1
5,2,145,0.0634,0.039,29.6,16.5,16.5,13.1,13.1
1,3,70,0.1067,0.0752,31.2,0.5,18,30.7,13.2
2,3,42,0.1539,0.0989,5.6,-22.9,-7.7,28.5,13.3
2,2,44,0.2517,0.1646,11,-26.5,-2.3,37.5,13.3
2,1,47,0.1727,0.105,4.6,-25.2,-8.8,29.8,13.4
2,2,70,0.1682,0.0728,7.1,-16.6,-6.4,23.7,13.5
5,2,174,0.0657,0.0468,37.1,21,23.6,16.1,13.5
2,2,35,0.2314,0.1123,8.2,-21.8,-5.4,30,13.6
2,3,20,0.3211,0.2111,13.8,-20.2,0.2,34,13.6
5,3,209,0.207,0.1403,25.8,6.5,12.2,19.3,13.6
5,3,256,0.0834,0.0575,42.3,18.6,28.5,23.7,13.8
5,3,203,0.1912,0.1579,34.3,7.8,20.4,26.5,13.9
2,1,4,0.5246,0.3957,17.5,-4.8,3.6,22.3,13.9
5,3,240,0.106,0.0809,32.2,4.9,18.3,27.3,13.9
3,3,42,0.2907,0.1912,11.6,-10.1,-2.4,21.7,14
1,3,48,0.0941,0.0635,33.3,-1.6,19.2,34.9,14.1
5,2,147,0.0746,0.0426,28.4,19.9,14.3,8.5,14.1
1,3,16,0.1791,0.149,31,-1.2,16.8,32.2,14.2
2,2,43,0.2293,0.1515,6.4,-30.2,-7.8,36.6,14.2
6,2,127,0.1627,0.0853,27.4,-3.2,13.2,30.6,14.2
6,3,208,0.3405,0.2312,29.9,-6.1,15.7,36,14.2
2,2,22,0.3256,0.2267,12.8,-4.4,-1.4,17.2,14.2
2,2,37,0.2077,0.1201,10.3,-23.6,-3.9,33.9,14.2
5,3,216,0.156,0.1128,25.8,-0.6,11.6,26.4,14.2
1,3,47,0.1049,0.0727,32.7,5.4,18.5,27.3,14.2
5,3,220,0.1462,0.1177,29.2,1.9,14.9,27.3,14.3
2,3,47,0.1414,0.1059,6.9,-26.7,-7.4,33.6,14.3
5,3,258,0.0993,0.054,40.1,18.1,25.8,22,14.3
3,2,2,0.4474,0.344,21.9,3.1,7.4,18.8,14.5
2,3,41,0.181,0.0913,13.6,-12,-0.9,25.6,14.5
2,3,50,0.1736,0.0837,5.3,-25.8,-9.2,31.1,14.5
2,2,19,0.3538,0.259,11.3,-18,-3.2,29.3,14.5
2,3,40,0.201,0.1014,15.5,-17.4,0.9,32.9,14.6
2,2,2,0.6574,0.5008,22,-3.2,7.4,25.2,14.6
2,2,39,0.2022,0.1139,7,-24.5,-7.6,31.5,14.6
5,3,225,0.1324,0.099,27,1.2,12.4,25.8,14.6
3,3,58,0.3185,0.2481,18.6,-6.6,4,25.2,14.6
2,2,33,0.1804,0.1014,13.2,-18.6,-1.5,31.8,14.7
2,2,36,0.2221,0.1275,8,-23.2,-6.7,31.2,14.7
2,2,38,0.2013,0.1192,7.2,-22.9,-7.5,30.1,14.7
3,2,82,0.1896,0.1572,22.6,7.9,7.9,14.7,14.7
3,3,10,0.5035,0.391,21.3,5.9,6.6,15.4,14.7
5,3,218,0.1864,0.155,29.1,-0.9,14.3,30,14.8
1,3,40,0.1556,0.0967,25.7,-7.8,10.8,33.5,14.9
6,2,112,0.3034,0.2298,30.2,-1.4,15.3,31.6,14.9
1,1,5,0.4254,0.3333,29.3,5.2,14.3,24.1,15
1,1,19,0.2767,0.1894,23.7,3.8,8.7,19.9,15
2,1,9,0.4835,0.3668,16.5,-6,1.5,22.5,15
3,3,23,0.3089,0.2031,16.2,2,1.2,14.2,15
2,3,29,0.3095,0.201,10.2,-27.1,-4.9,37.3,15.1
5,3,244,0.1151,0.0751,34.8,3.7,19.6,31.1,15.2
2,1,1,0.6519,0.5137,24.2,2.4,9,21.8,15.2
5,2,146,0.0936,0.0574,24.6,18,9.4,6.6,15.2
6,3,248,0.1138,0.0453,29.4,-11.2,14.1,40.6,15.3
2,1,10,0.4512,0.3453,15,-6.7,-0.3,21.7,15.3
2,1,68,0.12,0.1005,7,-15.1,-8.5,22.1,15.5
5,3,214,0.1668,0.1089,27.2,2.3,11.7,24.9,15.5
6,2,133,0.1654,0.0845,27.1,-4.6,11.6,31.7,15.5
1,3,6,0.4922,0.3935,28.2,1.8,12.6,26.4,15.6
1,2,47,0.1028,0.0634,30.7,15.4,15.1,15.3,15.6
2,1,6,0.4952,0.3786,13.9,-13.5,-1.7,27.4,15.6
5,3,238,0.1076,0.0759,32.3,6.8,16.5,25.5,15.8
1,3,13,0.2072,0.1598,31.9,-2.1,16,34,15.9
2,2,41,0.228,0.1282,7.8,-24.5,-8.1,32.3,15.9
6,3,227,0.1087,0.0671,24.7,-10.7,8.8,35.4,15.9
5,3,212,0.1589,0.1148,29.3,-2.3,13.4,31.6,15.9
1,1,7,0.4423,0.3161,26.6,8.8,10.7,17.8,15.9
5,3,250,0.0859,0.056,33.8,4.5,17.8,29.3,16
2,3,8,0.4811,0.3588,19.1,-12.2,3.1,31.3,16
3,3,15,0.3279,0.2105,22.8,0.7,6.8,22.1,16
6,2,114,0.2929,0.2067,28.9,-3.6,12.8,32.5,16.1
1,2,22,0.1595,0.1231,31.6,15.4,15.5,16.2,16.1
1,1,8,0.41,0.2861,24,6.2,7.9,17.8,16.1
2,3,6,0.4646,0.3272,17.8,-9.4,1.7,27.2,16.1
1,3,15,0.208,0.1537,29.9,-6.3,13.7,36.2,16.2
2,2,1,0.06638,0.4886,22.2,-0.5,5.9,22.7,16.3
3,3,9,0.4915,0.3998,24.4,5.3,8.1,19.1,16.3
6,3,251,0.0844,0.0332,27.2,-6.8,10.9,34,16.3
2,3,32,0.1204,0.0122,6.7,-28.5,-9.6,35.2,16.3
2,1,3,0.581,0.4122,22.1,-1.2,5.8,23.3,16.3
2,1,7,0.5417,0.4196,16.2,-5.3,-0.1,21.5,16.3
5,1,86,0.0816,0.578,32.1,15.1,15.8,17,16.3
1,3,62,0.0959,0.0698,31.4,-1.5,15,32.9,16.4
2,3,54,0.1902,0.1396,1.4,-27.5,-15,28.9,16.4
2,1,13,0.3103,0.2052,18.8,-3.9,2.4,22.7,16.4
1,3,8,0.4035,0.3166,27.9,5,11.4,22.9,16.5
1,2,19,0.1744,0.0579,33.6,4.6,17.1,29,16.5
1,2,23,0.1493,0.1187,28.6,5.5,12.1,23.1,16.5
2,1,12,0.3247,0.2003,23.9,-7,7.4,30.9,16.5
3,3,7,0.4759,0.3887,22.6,8.9,6.1,13.7,16.5
3,3,18,0.2782,0.2079,18,-0.9,1.5,18.9,16.5
6,2,105,0.2729,0.1918,30.9,-3.6,14.4,34.5,16.5
6,3,226,0.136,0.0692,28.6,-8,12.1,36.6,16.5
2,3,88,0.1446,0.0964,6,-33.5,-10.6,39.5,16.6
3,3,13,0.3177,0.2195,23,7.1,6.4,15.9,16.6
5,3,230,0.0869,0.567,41,6.8,24.4,34.2,16.6
2,2,76,0.1821,0.1577,5.2,-16.8,-11.5,22,16.7
3,3,30,0.2877,0.1862,19.4,-1.4,2.7,20.8,16.7
6,3,221,0.2946,0.1919,28.5,-6,11.8,34.5,16.7
3,3,27,0.3226,0.2347,20.4,-2.1,3.6,22.5,16.8
1,3,37,0.1498,0.1032,28.3,-4.7,11.4,33,16.9
1,3,36,0.1483,0.1093,29.6,-2,12.7,31.6,16.9
1,3,60,0.1052,0.0787,32.7,7.8,15.8,24.9,16.9
3,3,49,0.2963,0.2052,18.8,-3.4,1.9,22.2,16.9
2,1,18,0.3284,0.2482,15.1,-20.4,-1.9,35.5,17
3,3,50,0.268,0.1899,15.9,-6,-1.1,21.9,17
6,3,246,0.132,0.0635,26.2,-10.7,9.2,36.9,17
2,2,4,0.5451,0.42,17,-16.9,-0.01,33.9,17.01
1,3,12,0.1864,0.1553,30.4,-2.8,13.3,33.2,17.1
1,2,16,0.3679,0.2532,24.9,-4.1,7.8,29,17.1
1,2,25,0.1791,0.1305,29.4,15,12.3,14.4,17.1
2,3,7,0.4774,0.3558,18.9,-13.2,1.8,32.1,17.1
2,1,15,0.3046,0.2165,19.4,-5.8,2.3,25.2,17.1
3,3,3,0.4449,0.3499,19.4,0.9,2.3,18.5,17.1
2,3,11,0.4882,0.3526,13.4,-14.4,-3.7,27.8,17.1
5,2,176,0.0693,0.0497,40.1,21.8,23,18.3,17.1
5,3,208,0.205,0.1648,28.6,9.3,11.5,19.3,17.1
1,3,65,0.099,0.0731,31.2,-0.9,14,32.1,17.2
2,3,14,0.4817,0.3423,10.2,-18.1,-7.1,28.3,17.3
3,3,33,0.2684,0.1934,17.5,0.3,0.2,17.2,17.3
6,2,118,0.2082,0.126,31.1,-1.8,13.8,32.9,17.3
1,1,3,0.3939,0.3114,28.9,4.5,11.5,24.4,17.4
3,2,65,0.2861,0.2456,17.5,-0.3,0.1,17.8,17.4
1,1,13,0.2746,0.1862,27,-1.5,9.5,28.5,17.5
2,3,81,0.139,0.0859,7.8,-27.4,-9.7,35.2,17.5
2,3,83,0.1566,0.0977,6,-25.1,-11.5,31.1,17.5
2,2,25,0.3832,0.2611,12.8,-21.8,-4.7,34.6,17.5
5,2,137,0.1303,0.0966,14,5.8,-3.5,8.2,17.5
5,3,204,0.2139,0.1726,32.6,10.6,15.1,22,17.5
6,2,139,0.1689,0.086,27.4,-6,9.8,33.4,17.6
1,3,71,0.1039,0.0675,30.3,5.6,12.7,24.7,17.6
1,2,58,0.1119,0.067,29.7,17.3,12.1,12.4,17.6
2,1,14,0.3212,0.2233,16.8,-1.4,-0.8,18.2,17.6
6,2,110,0.0314,0.223,31.1,3.9,13.5,27.2,17.6
1,3,67,0.0957,0.0672,30.7,0.2,12.9,30.5,17.8
3,3,41,0.3016,0.1943,14.2,-14.4,-3.6,28.6,17.8
3,3,48,0.3054,0.2096,17.7,-4.4,-0.1,22.1,17.8
5,3,207,0.1893,0.1481,29.5,7.2,11.7,22.3,17.8
6,3,228,0.1275,0.071,28.8,-9,11,37.8,17.8
2,3,80,0.1602,0.1101,8.1,-23,-9.8,31.1,17.9
2,3,82,0.1731,0.1263,9.4,-29,-8.5,38.4,17.9
6,2,128,0.1684,0.0913,28.7,-9.2,10.8,37.9,17.9
2,3,4,0.4776,0.3524,20.6,-6.3,2.7,26.9,17.9
2,3,23,0.3657,0.2483,14.6,-15.4,-3.4,30,18
6,2,109,0.2925,0.2093,31.3,3.7,13.3,27.6,18
1,2,7,0.5102,0.3947,26.3,3,8.2,23.3,18.1
2,3,3,0.5046,0.3695,23.6,-8.3,5.5,31.9,18.1
2,3,22,0.3366,0.2237,13.4,-20,-4.7,33.4,18.1
2,3,43,0.2143,0.118,12.4,-25.6,-5.7,38,18.1
3,2,106,0.2143,0.1403,21.6,-11.1,3.5,32.7,18.1
6,2,142,0.1169,0.0514,29.1,-4.9,11,34,18.1
5,3,213,0.1825,0.1,33.3,6.4,15.1,26.9,18.2
1,3,44,0.0885,0.0524,30,-0.4,11.8,30.4,18.2
2,3,77,0.125,0.0702,9.7,-24,-8.5,33.7,18.2
2,1,21,0.2798,0.1892,16.4,-13,-1.8,29.4,18.2
3,3,11,0.4819,0.3811,18.4,4.4,0.2,14,18.2
6,3,209,0.2089,0.152,33.9,0.4,15.7,33.5,18.2
6,2,138,0.1306,0.0751,25.6,-7.5,7.4,33.1,18.2
2,3,12,0.4554,0.3247,13.7,-20,-4.6,33.7,18.3
3,3,54,0.3207,0.2108,15.8,-7,-2.5,22.8,18.3
1,3,58,0.0883,0.0634,31.3,-2.9,12.9,34.2,18.4
2,3,58,0.2606,0.2005,6.2,-31.4,-12.2,37.6,18.4
2,3,84,0.1412,0.0936,6.4,-32.1,-12,38.5,18.4
2,1,11,0.2735,0.146,29.7,1.8,11.3,27.9,18.4
1,1,11,0.2684,0.188,28.2,0.7,9.7,27.5,18.5
3,3,6,0.4368,0.3641,18.9,5.6,0.4,13.3,18.5
6,2,134,0.1634,0.0871,27.7,-6,9.2,33.7,18.5
6,2,113,0.2943,0.2151,26.9,0,8.3,26.9,18.6
1,2,43,0.0749,0.0517,32.1,17.7,13.5,14.4,18.6
1,2,49,0.0856,0.0633,29,6.4,10.4,22.6,18.6
2,3,48,0.1772,0.1268,7.3,-25.1,-11.3,32.4,18.6
2,2,20,0.3573,0.2304,13.2,-22.1,-5.4,35.3,18.6
1,3,3,0.5073,0.384,29.4,8.4,10.7,21,18.7
1,2,13,0.3449,0.2668,28.9,-2.8,10.2,31.7,18.7
2,3,34,0.1474,0.1108,20.5,-11.3,1.8,31.8,18.7
2,2,21,0.3441,0.2507,14.4,-19.8,-4.3,34.2,18.7
2,2,27,0.2929,0.1999,11.1,-21,-7.6,32.1,18.7
6,2,123,0.1591,0.0752,26,-8.3,7.3,34.3,18.7
6,3,215,0.2622,0.1834,29.2,-9.3,10.5,38.5,18.7
5,3,254,0.1443,0.111,39,3.7,20.2,35.3,18.8
6,3,200,0.3656,0.2524,33.1,-5.1,14.3,38.2,18.8
1,3,21,0.1689,0.1143,27.4,-7.7,8.5,35.1,18.9
1,2,4,0.5424,0.4231,26.8,4.2,7.9,22.6,18.9
2,3,30,0.2499,0.1761,13.3,-29.5,-5.6,42.8,18.9
2,2,7,0.5352,0.4197,17.9,-14,-1,31.9,18.9
2,2,49,0.1972,0.1328,8.9,-29.8,-10,38.7,18.9
5,3,201,0.1874,0.154,34.5,11.3,15.6,23.2,18.9
5,3,252,0.106,0.065,36.5,5.9,17.6,30.6,18.9
3,3,17,0.2988,0.2152,21.8,2.4,2.9,19.4,18.9
1,3,52,0.0991,0.0595,28.8,-2.9,9.8,31.7,19
2,2,80,0.232,0.1118,5.4,-22.6,-13.6,28,19
3,3,51,0.2898,0.2089,15.1,-0.9,-3.9,16,19
6,3,222,0.1254,0.0586,31.4,-5.2,12.4,36.6,19
5,3,266,0.0776,0.056,35.3,2.6,16.2,32.7,19.1
1,3,72,0.1048,0.0737,30.1,0.5,11,29.6,19.1
1,2,1,0.4741,0.3353,33.2,12.9,14.1,20.3,19.1
1,2,14,0.3356,0.2828,27.7,12,8.6,15.7,19.1
2,3,18,0.3377,0.2262,18.3,-17.2,-0.8,35.5,19.1
3,2,1,0.3891,0.2942,28,4.3,8.9,23.7,19.1
3,3,1,0.4135,0.3246,25.8,6.7,6.7,19.1,19.1
6,2,115,0.2956,0.2106,31.6,-1.2,12.5,32.8,19.1
6,2,129,0.158,0.0783,26,-8.5,6.9,34.5,19.1
6,2,130,0.1667,0.0616,25,-9.2,5.9,34.2,19.1
1,3,61,0.0838,0.061,32.3,5.8,13.1,26.5,19.2
2,3,5,0.5036,0.3567,21.2,-8,2,29.2,19.2
3,3,53,0.2874,0.2079,18.3,-13.2,-0.9,31.5,19.2
6,3,212,0.2501,0.1728,33,-7.4,13.8,40.4,19.2
2,3,10,0.4651,0.3448,17.9,-14.3,-1.4,32.2,19.3
5,2,186,0.0651,0.0515,40.4,11.3,21.1,29.1,19.3
1,3,31,0.1761,0.1176,27.1,-4.7,7.8,31.8,19.3
1,2,8,0.4402,0.3338,29,0.9,9.7,28.1,19.3
2,3,19,0.3192,0.2395,22.1,-17.1,2.8,39.2,19.3
2,3,57,0.2161,0.1354,12.4,-24.2,-6.9,36.6,19.3
2,2,10,0.5657,0.4274,16.5,-13.5,-2.8,30,19.3
1,3,53,0.0783,0.0571,31.4,-3.4,12,34.8,19.4
2,3,73,0.1238,0.0734,10.8,-25,-8.6,35.8,19.4
3,3,34,0.2693,0.1783,22,3.9,2.6,18.1,19.4
3,3,40,0.287,0.1994,18,-7,-1.4,25,19.4
6,3,238,0.1303,0.0742,30.6,-9.9,11.2,40.5,19.4
1,3,69,0.0948,0.0661,29.1,-0.05,9.6,29.15,19.5
1,3,77,0.145,0.0915,30.3,-11.2,10.8,41.5,19.5
1,1,26,0.1275,0.0956,25.1,-1.3,5.6,26.4,19.5
2,3,25,0.3527,0.2492,14.9,-20.1,-4.6,35,19.5
3,2,4,0.4583,0.3476,24.5,5.1,5,19.4,19.5
3,3,32,0.307,0.2119,22.9,-2.2,3.4,25.1,19.5
6,3,223,0.113,0.0608,27.4,-5.5,7.9,32.9,19.5
1,3,66,0.0871,0.0587,28.2,-1.5,8.6,29.7,19.6
2,1,8,0.4848,0.3593,18.6,-8.7,-1,27.3,19.6
5,2,185,0.0847,0.0485,39.1,12.4,19.5,26.7,19.6
5,3,221,0.1383,0.104,32,2.1,12.4,29.9,19.6
1,2,18,0.3907,0.3261,27.9,4.5,8.2,23.4,19.7
2,3,87,0.1078,0.0774,5.8,-32.2,-13.9,38,19.7
6,3,230,0.1237,0.0696,27,-8.7,7.3,35.7,19.7
5,3,249,0.0926,0.0575,36.2,4.3,16.5,31.9,19.7
1,3,54,0.0997,0.0644,29.9,-3.5,10.1,33.4,19.8
1,1,15,0.2799,0.1859,26.9,0.03,7.1,26.87,19.8
2,1,61,0.1036,0.0753,-5.6,-32.2,-25.4,26.6,19.8
3,3,21,0.2852,0.1887,25.4,-1.3,5.6,26.7,19.8
6,3,250,0.2073,0.1485,31.2,-8.5,11.4,39.7,19.8
2,3,39,0.1996,0.0984,14.3,-24,-5.5,38.3,19.8
2,3,69,0.1107,0.0777,8.9,-29.2,-10.9,38.1,19.8
2,2,40,0.2104,0.1257,11.3,-27.7,-8.5,39,19.8
2,2,79,0.1645,0.1173,-0.2,-27.8,-20,27.6,19.8
3,1,24,0.2596,0.1748,18.7,4.8,-1.1,13.9,19.8
1,3,11,0.1846,0.1511,30.9,-2.1,11,33,19.9
2,3,85,0.1515,0.1037,9.3,-33,-10.6,42.3,19.9
2,1,38,0.18,0.1055,14.6,-18,-5.3,32.6,19.9
3,2,97,0.2053,0.1237,22.4,-2.7,2.5,25.1,19.9
1,3,26,0.1165,0.078,31.6,-4,11.7,35.6,19.9
2,1,29,0.1363,0.09,28.1,1.9,8.2,26.2,19.9
5,3,200,0.2197,0.1785,34.1,8.5,14.2,25.6,19.9
1,1,6,0.4475,0.3417,29.6,13.7,9.6,15.9,20
2,2,48,0.279,0.1425,10.5,-28.3,-9.5,38.8,20
5,2,123,0.1297,0.1078,18.5,3.2,-1.5,15.3,20
6,3,216,0.2612,0.1813,34,-3.9,14,37.9,20
3,2,11,0.3738,0.2612,25.9,9.6,5.8,16.3,20.1
1,2,5,0.5203,0.4067,27.5,3.5,7.4,24,20.1
6,1,10,0.3565,0.273,35.5,6.1,15.4,29.4,20.1
5,3,251,0.0884,0.0651,35.9,3.8,15.7,32.1,20.2
6,3,207,0.3341,0.2472,31.9,1.5,11.7,30.4,20.2
1,3,49,0.1058,0.071,33.1,4.4,12.9,28.7,20.2
5,3,202,0.2021,0.167,33.2,8.1,13,25.1,20.2
5,3,234,0.1026,0.0734,39.3,6.1,19,33.2,20.3
6,2,125,0.1611,0.0881,27.9,-8.6,7.6,36.5,20.3
1,1,64,0.0669,0.0488,22.2,2.4,1.9,19.8,20.3
2,3,28,0.3341,0.2195,14,-20.8,-6.3,34.8,20.3
3,2,29,0.2967,0.2054,23.1,0.5,2.8,22.6,20.3
3,2,36,0.2878,0.1956,19.6,2.7,-0.7,16.9,20.3
2,3,27,0.3607,0.2472,12.8,-25.4,-7.6,38.2,20.4
3,2,95,0.1998,0.1256,21.4,9.6,1,11.8,20.4
3,3,43,0.3258,0.2192,16.7,-12.6,-3.7,29.3,20.4
5,3,215,0.152,0.1167,32.5,5.6,12.1,26.9,20.4
1,3,74,0.1645,0.1245,31.6,0.9,11.2,30.7,20.4
2,3,38,0.1719,0.1186,18.3,-19.9,-2.1,38.2,20.4
3,1,67,0.2495,0.1615,27.1,-11.9,6.7,39,20.4
1,1,24,0.1479,0.125,24.5,-3.6,4,28.1,20.5
2,1,46,0.1779,0.1364,9,-25.5,-11.5,34.5,20.5
3,1,85,0.093,0.0709,18.9,-16.4,-1.6,35.3,20.5
3,3,29,0.2991,0.211,21.5,-3.4,1,24.9,20.5
5,2,193,0.0823,0.0426,36.4,22.9,15.9,13.5,20.5
5,3,228,0.1275,0.0892,29.6,2.8,9.1,26.8,20.5
5,3,236,0.1101,0.0776,36.1,3.8,15.6,32.3,20.5
1,3,5,0.4438,0.36,31.9,3.3,11.3,28.6,20.6
3,3,31,0.2757,0.1856,23.9,1.4,3.3,22.5,20.6
5,3,255,0.1869,0.0918,38.8,10.3,18.2,28.5,20.6
2,3,24,0.3563,0.2619,16.5,-22.8,-4.1,39.3,20.6
2,1,19,0.2906,0.2068,16,-13.9,-4.6,29.9,20.6
3,1,54,0.2445,0.1682,26.3,-9,5.7,35.3,20.6
6,3,204,0.3401,0.2483,34.2,0.3,13.6,33.9,20.6
1,2,6,0.5068,0.3962,26.2,-4.1,5.5,30.3,20.7
