sub,POA,token,syll_dur,v_dur,Av,Ahi,max23,Av.Ahi,Av.max23
2,3,9,0.433,0.3259,14.1,-19.3,-6.6,33.4,20.7
3,3,16,0.2729,0.2097,25.9,-0.7,5.2,26.6,20.7
6,3,218,0.2346,0.1583,29.7,-6.4,9,36.1,20.7
1,3,43,0.1773,0.1399,31.1,-5.7,10.4,36.8,20.7
1,1,35,0.1441,0.1027,26.6,-2.9,5.9,29.5,20.7
3,1,93,0.1869,0.1083,19.4,1,-1.4,18.4,20.8
3,2,38,0.2773,0.1984,24.4,1.9,3.6,22.5,20.8
2,2,32,0.188,0.1178,17.7,-17.1,-3.1,34.8,20.8
3,3,2,0.4073,0.3297,23.8,2.4,3,21.4,20.8
6,2,137,0.1589,0.0912,29,-10.4,8.2,39.4,20.8
1,1,9,0.2821,0.1565,29.8,3.4,8.9,26.4,20.9
2,3,78,0.1306,0.0901,10.4,-26.9,-10.5,37.3,20.9
1,3,14,0.1803,0.1405,29.3,-3.5,8.3,32.8,21
1,1,10,0.2816,0.181,31.4,8.1,10.4,23.3,21
1,1,20,0.1737,0.0976,34.9,5.3,13.9,29.6,21
3,2,81,0.1432,0.1147,22,4.5,1,17.5,21
3,2,86,0.2034,0.1189,21.5,-2.8,0.5,24.3,21
6,2,116,0.2878,0.21,30.7,0.1,9.7,30.6,21
5,3,217,0.1334,0.0657,33.2,3.8,12.2,29.4,21
1,3,10,0.2244,0.167,33.3,-3.7,12.2,37,21.1
6,1,54,0.2159,0.1585,32.9,-5.8,11.8,38.7,21.1
1,2,29,0.1519,0.1089,27.7,36,6.6,-8.3,21.1
3,1,2,0.3048,0.2322,31.1,3.6,10,27.5,21.1
3,2,55,0.2966,0.2247,25.3,-9.9,4.2,35.2,21.1
3,3,35,0.2417,0.1567,26.5,9.6,5.4,16.9,21.1
2,1,22,0.2788,0.2081,15.2,-21.7,-6,36.9,21.2
2,3,45,0.1939,0.1185,13.3,-22.3,-7.9,35.6,21.2
2,2,3,0.615,0.4762,18.6,-7.2,-2.6,25.8,21.2
1,2,10,0.3865,0.3033,30.9,1.1,9.6,29.8,21.3
1,1,16,0.2861,0.2009,28.7,0.9,7.4,27.8,21.3
5,3,264,0.111,0.0993,27.9,-16.1,6.6,44,21.3
5,2,172,0.1517,0.1327,31.5,18.8,10.2,12.7,21.3
6,3,214,0.2581,0.1745,33.6,-6.5,12.3,40.1,21.3
1,3,76,0.1444,0.1123,30.8,-10.2,9.4,41,21.4
2,2,28,0.3086,0.2192,11.9,-17.3,-9.5,29.2,21.4
3,2,21,0.2986,0.2119,24,-0.7,2.6,24.7,21.4
6,1,2,0.3249,0.2528,35.5,-0.5,14.1,36,21.4
6,2,121,0.1646,0.1044,29,-9.8,7.6,38.8,21.4
2,3,37,0.1501,0.0853,19.2,-18.1,-2.3,37.3,21.5
3,1,63,0.2608,0.193,26.2,-2.3,4.7,28.5,21.5
6,2,111,0.3011,0.2185,30.1,-0.5,8.6,30.6,21.5
6,2,135,0.141,0.0693,26.2,-8.3,4.7,34.5,21.5
6,2,144,0.1165,0.0654,26.6,-9.8,5.1,36.4,21.5
2,1,52,0.0823,0.0394,22.4,-7.5,0.8,29.9,21.6
1,3,63,0.0975,0.0724,31.6,0.008,10,31.592,21.6
1,3,79,0.1254,0.0892,30.3,-11,8.7,41.3,21.6
1,2,26,0.1427,0.1185,29.7,6,8.1,23.7,21.6
3,2,8,0.4472,0.3572,26.3,5.7,4.7,20.6,21.6
3,2,13,0.3413,0.2615,26.5,5.6,4.9,20.9,21.6
6,2,131,0.153,0.0854,28.3,-7.2,6.7,35.5,21.6
1,3,30,0.1753,0.1339,32.8,-9.2,11.1,42,21.7
1,3,78,0.1281,0.0931,29.4,-8.7,7.7,38.1,21.7
2,2,26,0.3409,0.2673,20.5,-18.2,-1.2,38.7,21.7
2,1,20,0.2923,0.2134,17.4,-13.8,-4.3,31.2,21.7
3,3,4,0.4035,0.3066,21.2,0.7,-0.5,20.5,21.7
6,3,242,0.1435,0.0748,30.2,-1.1,8.5,31.3,21.7
1,3,19,0.1863,0.1495,31.1,-5.7,9.4,36.8,21.7
1,2,44,0.0964,0.0762,36.6,18.7,14.9,17.9,21.7
3,2,79,0.1596,0.1143,25.1,12.6,3.4,12.5,21.7
5,3,232,0.0909,0.0684,45.6,8,23.9,37.6,21.7
6,3,206,0.3427,0.2512,34.2,-3.2,12.5,37.4,21.7
1,3,41,0.1633,0.1053,27.4,-9.6,5.6,37,21.8
2,3,70,0.1151,0.0934,17.9,-17.3,-3.9,35.2,21.8
5,2,192,0.034,0.042,33.4,19,11.6,14.4,21.8
5,3,231,0.0792,0.0617,39.3,0.9,17.5,38.4,21.8
6,2,158,0.1129,0.067,26.2,-9.5,4.4,35.7,21.8
2,3,36,0.1606,0.091,21.2,-20.3,-0.6,41.5,21.8
2,2,77,0.169,0.0906,11.5,-19,-10.3,30.5,21.8
3,2,60,0.3078,0.2245,26.8,-6.6,5,33.4,21.8
6,3,203,0.0321,0.2317,33,2.2,11.2,30.8,21.8
1,2,36,0.1354,0.1102,30.4,4.7,8.5,25.7,21.9
1,1,71,0.0724,0.0538,29.7,0.7,7.8,29,21.9
3,1,42,0.202,0.1535,24.2,-14.4,2.3,38.6,21.9
2,2,14,0.3167,0.2071,21.1,-10.1,-0.8,31.2,21.9
5,2,153,0.0728,0.0527,33.1,18,11.2,15.1,21.9
2,2,12,0.3369,0.1732,23.9,-2.8,1.9,26.7,22
2,2,55,0.1591,0.1179,21.3,-2.4,-0.7,23.7,22
5,3,265,0.0909,0.0626,40.4,2.2,18.4,38.2,22
1,3,7,0.4649,0.359,30.6,-4.8,8.5,35.4,22.1
2,3,33,0.2045,0.098,27.8,-2.8,5.7,30.6,22.1
2,2,8,0.533,0.4343,17.2,-17.9,-4.9,35.1,22.1
2,2,65,0.1483,0.0847,11,-26.4,-11.1,37.4,22.1
3,1,89,0.1254,0.1029,17.5,-4.6,-4.6,22.1,22.1
3,1,91,0.1714,0.101,21.8,-2.7,-0.3,24.5,22.1
3,2,28,0.2986,0.1956,21.5,-2.7,-0.6,24.2,22.1
1,1,12,0.2592,0.1758,30,-3.7,7.8,33.7,22.2
2,1,17,0.2785,0.1985,14.9,-8.7,-7.3,23.6,22.2
3,2,17,0.3105,0.2247,25.3,0.2,3.1,25.1,22.2
6,3,232,0.12,0.071,26.4,-9.2,4.2,35.6,22.2
6,3,236,0.1312,0.0652,27,-9.8,4.8,36.8,22.2
1,3,75,0.1193,0.0659,29.8,-5.1,7.6,34.9,22.2
1,2,32,0.1527,0.1131,28.1,11.2,5.9,16.9,22.2
2,3,79,0.1561,0.1064,8.9,-26.4,-13.3,35.3,22.2
1,1,4,0.374,0.3017,29.9,-1.8,7.6,31.7,22.3
2,3,26,0.3507,0.2597,17.2,-23.5,-5.1,40.7,22.3
1,2,3,0.4521,0.3675,30.8,-0.2,8.5,31,22.3
2,2,18,0.325,0.232,15.3,-24.3,-7.1,39.6,22.4
2,2,24,0.3373,0.2437,15.6,-16.4,-6.8,32,22.4
5,1,87,0.0915,0.0519,36.3,16.1,13.9,20.2,22.4
6,3,249,0.114,0.0627,28.2,-3.5,5.8,31.7,22.4
6,3,274,0.0863,0.048,25.4,-15.8,3,41.2,22.4
1,2,24,0.1473,0.1187,32.1,8.6,9.7,23.5,22.4
2,3,2,0.5349,0.3581,23.6,0.04,1.2,23.56,22.4
6,3,220,0.2267,0.15,33.2,-11.7,10.8,44.9,22.4
2,2,50,0.1581,0.14,9.8,-20.3,-12.7,30.1,22.5
3,2,16,0.3232,0.2327,24.1,2,1.6,22.1,22.5
5,2,110,0.2263,0.1552,33.5,8.8,11,24.7,22.5
6,3,234,0.1047,0.0556,30.3,-1.7,7.8,32,22.5
1,3,59,0.0847,0.0569,29.9,-5.8,7.3,35.7,22.6
2,2,59,0.1862,0.1168,23.2,-20.7,0.6,43.9,22.6
5,2,196,0.0616,0.042,35.8,18.1,13.2,17.7,22.6
6,1,5,0.3376,0.2576,34.9,4.8,12.3,30.1,22.6
1,2,33,0.1404,0.1084,28.1,3.6,5.5,24.5,22.6
2,2,16,0.3489,0.2537,16.7,-17.8,-5.9,34.5,22.6
2,2,62,0.1989,0.0973,17.8,-20.9,-4.8,38.7,22.6
6,2,106,0.2673,0.2101,32.8,-7.5,10.1,40.3,22.7
1,2,11,0.3425,0.283,30.2,1.8,7.5,28.4,22.7
2,3,59,0.2418,0.1783,11.1,-29,-11.6,40.1,22.7
2,3,60,0.1228,0.0667,24,-8.6,1.3,32.6,22.7
6,3,201,0.3272,0.2363,35,3.2,12.3,31.8,22.7
6,2,120,0.1821,0.1149,30.3,-9.3,7.6,39.6,22.7
6,3,217,0.2372,0.1674,34.7,-4.9,12,39.6,22.7
1,1,18,0.2698,0.185,29.3,-0.9,6.5,30.2,22.8
2,3,35,0.1744,0.1152,23.3,-17.9,0.5,41.2,22.8
2,2,5,0.5601,0.4422,19.5,-9.1,-3.3,28.6,22.8
5,2,154,0.0776,0.0598,35.1,12.2,12.3,22.9,22.8
5,2,156,0.0746,0.0551,35,9.3,12.2,25.7,22.8
6,2,122,0.1936,0.1132,28.3,-6.9,5.5,35.2,22.8
5,1,2,0.2257,0.1577,34.2,10.8,11.4,23.4,22.8
1,2,28,0.1566,0.1097,28.7,13,5.8,15.7,22.9
3,1,51,0.2195,0.1652,26.9,-12.3,4,39.2,22.9
5,3,206,0.2031,0.1569,29.5,7.5,6.6,22,22.9
6,3,258,0.0832,0.0502,28.1,-14,5.2,42.1,22.9
6,3,264,0.0972,0.0692,28.1,-11.3,5.2,39.4,22.9
3,2,31,0.294,0.2053,22.9,-2.9,-0.09,25.8,22.99
1,3,80,0.1627,0.1229,27,-15.2,4,42.2,23
1,2,67,0.1035,0.0661,31.8,9.6,8.8,22.2,23
1,1,46,0.0773,0.0612,26.2,-7.7,3.2,33.9,23
2,3,86,0.1369,0.0909,7.6,-28.1,-15.4,35.7,23
5,1,89,0.0683,0.0454,44.5,15.8,21.5,28.7,23
5,2,109,0.2275,0.16,33.4,5.5,10.4,27.9,23
6,2,107,0.2856,0.2031,32,3.1,9,28.9,23
5,2,184,0.0788,0.0497,38.7,15.3,15.7,23.4,23
1,1,17,0.2829,0.2002,28.4,2.2,5.3,26.2,23.1
2,2,23,0.3594,0.2265,18.3,-13.8,-4.8,32.1,23.1
3,2,20,0.2881,0.2136,26.5,-0.8,3.4,27.3,23.1
2,2,11,0.5377,0.4311,18.5,-10.5,-4.7,29,23.2
2,2,72,0.2141,0.0843,11.6,-15.3,-11.6,26.9,23.2
3,1,4,0.4001,0.2997,30.4,4.9,7.2,25.5,23.2
3,2,27,0.3292,0.2327,22.5,-1.7,-0.7,24.2,23.2
1,1,40,0.0779,0.0414,35.1,3.9,11.9,31.2,23.2
5,2,175,0.0746,0.0474,40.1,23,16.9,17.1,23.2
6,3,211,0.2772,0.2128,30.1,-2.6,6.9,32.7,23.2
3,3,44,0.2993,0.2357,17.4,-6.9,-5.9,24.3,23.3
6,3,202,0.3215,0.2454,33.3,-1,10,34.3,23.3
6,3,225,0.1219,0.0703,31.7,-4.8,8.4,36.5,23.3
1,3,50,0.0966,0.0547,29,1.7,5.7,27.3,23.3
1,3,68,0.095,0.0681,29.8,-4.9,6.5,34.7,23.3
3,2,19,0.2576,0.1953,24.5,-0.3,1.2,24.8,23.3
3,2,53,0.2943,0.2216,27.1,-9.8,3.8,36.9,23.3
6,3,240,0.118,0.0717,28.1,-7.2,4.8,35.3,23.3
1,1,2,0.4809,0.3313,29.5,3.5,6.1,26,23.4
3,2,78,0.155,0.1287,30.2,10.1,6.8,20.1,23.4
6,3,245,0.1282,0.0783,29,-10.7,5.6,39.7,23.4
1,2,9,0.3766,0.2594,34.1,-1.1,10.7,35.2,23.4
5,1,90,0.0744,0.0506,41.7,13.2,18.3,28.5,23.4
5,3,241,0.0826,0.0692,34.6,-2.3,11.2,36.9,23.4
1,3,46,0.1092,0.0847,35.4,0.6,11.9,34.8,23.5
1,2,15,0.3539,0.2849,34.6,-2.6,11.1,37.2,23.5
1,2,31,0.1527,0.1152,27.1,-0.2,3.6,27.3,23.5
3,1,3,0.3707,0.2791,30.6,7.1,7.1,23.5,23.5
3,1,11,0.3754,0.3004,30.4,1.1,6.9,29.3,23.5
5,2,188,0.0758,0.0527,36.1,18.5,12.6,17.6,23.5
6,2,108,0.292,0.2207,30.7,3.8,7.2,26.9,23.5
6,3,244,0.1282,0.0467,28.9,-4.6,5.4,33.5,23.5
3,3,28,0.3073,0.2136,20.7,1,-2.9,19.7,23.6
1,2,20,0.1412,0.1108,34.2,9.4,10.6,24.8,23.6
3,3,12,0.4131,0.3377,27,1,3.4,26,23.6
5,3,223,0.1344,0.0951,30.7,0.7,7.1,30,23.6
1,2,34,0.137,0.0999,28.2,4.2,4.5,24,23.7
3,1,18,0.2526,0.199,25.4,-1.1,1.7,26.5,23.7
3,2,34,0.2131,0.1726,25.5,1.4,1.8,24.1,23.7
6,2,124,0.1838,0.1084,28,-6.3,4.3,34.3,23.7
6,3,256,0.081,0.0517,28.9,-14.7,5.2,43.6,23.7
1,3,4,0.4577,0.3579,34.4,-0.9,10.6,35.3,23.8
3,2,26,0.3113,0.2205,24.9,-2.1,1.1,27,23.8
3,2,33,0.2383,0.1746,25.9,-0.4,2.1,26.3,23.8
1,2,45,0.0889,0.0667,34.5,18.4,10.7,16.1,23.8
3,1,15,0.2329,0.1882,29,-5.2,5.2,34.2,23.8
6,3,213,0.2487,0.1835,32.7,-8.9,8.9,41.6,23.8
1,2,60,0.1114,0.0742,33.4,10.9,9.5,22.5,23.9
3,1,35,0.1753,0.1119,30.9,2.8,7,28.1,23.9
3,2,90,0.1834,0.1991,20.2,-3.7,-3.7,23.9,23.9
3,3,8,0.492,0.3889,24.7,7.8,0.8,16.9,23.9
5,2,143,0.1463,0.1226,33.4,11.2,9.5,22.2,23.9
5,2,143,0.1463,0.1226,33.4,11.2,9.5,22.2,23.9
6,2,150,0.1181,0.0627,26.2,-13.4,2.3,39.6,23.9
2,3,21,0.3246,0.2532,18.1,-23.3,-5.8,41.4,23.9
2,3,63,0.1136,0.0788,19.2,-20.2,-4.8,39.4,24
2,2,63,0.1573,0.0926,16.5,-22.8,-7.5,39.3,24
2,1,26,0.3041,0.228,13.9,-22.7,-10.1,36.6,24
6,2,136,0.149,0.0938,28.3,-11,4.3,39.3,24
1,3,25,0.1484,0.1118,33.3,-4.3,9.2,37.6,24.1
6,2,168,0.0829,0.0466,31.9,3.9,7.8,28,24.1
1,1,31,0.1377,0.0947,26.5,-7.3,2.4,33.8,24.1
1,1,37,0.1554,0.1214,28.1,-8.3,4,36.4,24.1
2,3,17,0.2993,0.2206,19.6,-13,-4.5,32.6,24.1
2,1,51,0.1859,0.1255,8.6,-28.1,-15.5,36.7,24.1
5,2,171,0.0705,0.0521,30.2,13.1,6.1,17.1,24.1
5,3,262,0.056,0.04,31,-6.1,6.9,37.1,24.1
6,2,143,0.1002,0.051,26.5,-12.5,2.4,39,24.1
1,3,64,0.081,0.0544,27.5,-2.3,3.3,29.8,24.2
2,3,68,0.1437,0.0905,14.5,-21,-9.7,35.5,24.2
2,1,49,0.1563,0.1127,8.2,-20.7,-16,28.9,24.2
3,1,60,0.2267,0.163,24.5,-5,0.3,29.5,24.2
3,3,24,0.3116,0.2125,21.9,-1.4,-2.3,23.3,24.2
5,1,88,0.0866,0.0499,46.5,17,22.3,29.5,24.2
1,3,32,0.1671,0.1266,30.1,-10.9,5.8,41,24.3
1,3,35,0.1753,0.1192,29.3,-12.1,5,41.4,24.3
1,2,48,0.0913,0.0744,34.6,10.7,10.3,23.9,24.3
3,1,29,0.2298,0.1487,27.3,2.9,3,24.4,24.3
3,2,24,0.2849,0.2082,24.1,-2.8,-0.2,26.9,24.3
3,2,92,0.2135,0.1257,20,-3.8,-4.3,23.8,24.3
1,2,74,0.1058,0.079,34.5,9.3,10.1,25.2,24.4
1,1,14,0.2674,0.1781,30.2,0.5,5.8,29.7,24.4
1,1,30,0.142,0.1213,27.9,-6.9,3.5,34.8,24.4
3,2,7,0.4606,0.3599,27.2,2.2,2.8,25,24.4
5,3,210,0.1766,0.1286,30.7,4.6,6.3,26.1,24.4
6,2,153,0.113,0.0525,22.2,-10.7,-2.2,32.9,24.4
1,3,39,0.1405,0.1076,28.3,-12.7,3.9,41,24.4
2,3,65,0.1122,0.0805,15.2,-25.3,-9.3,40.5,24.5
6,3,210,0.2668,0.1834,37.2,0.6,12.7,36.6,24.5
3,2,85,0.1898,0.1423,19.3,5.3,-5.3,14,24.6
3,2,113,0.1858,0.1102,20.3,-6.3,-4.3,26.6,24.6
3,3,5,0.4466,0.3424,23.6,5,-1,18.6,24.6
6,1,7,0.3326,0.2628,37,0.4,12.4,36.6,24.6
6,1,21,0.1959,0.1371,36.2,-10.2,11.6,46.4,24.6
3,2,49,0.2977,0.2158,27.1,-10.1,2.4,37.2,24.7
3,3,52,0.2927,0.2251,20.6,-2.7,-4.1,23.3,24.7
2,3,62,0.1359,0.1013,20.2,-17.4,-4.6,37.6,24.8
3,1,28,0.2222,0.1539,25.4,-1.8,0.6,27.2,24.8
1,1,1,0.4389,0.2751,34.6,10.1,9.8,24.5,24.8
3,1,5,0.3501,0.2483,29.5,6.1,4.7,23.4,24.8
3,1,30,0.2278,0.146,27.8,7.2,3,20.6,24.8
3,1,64,0.2384,0.1748,22,-9.6,-2.8,31.6,24.8
1,3,27,0.0876,0.0598,29.3,-14.6,4.4,43.9,24.9
1,3,56,0.0873,0.0616,31.3,-3.3,6.4,34.6,24.9
2,1,27,0.2774,0.2578,9.5,-20,-15.4,29.5,24.9
3,3,25,0.2816,0.202,22.9,4.1,-2,18.8,24.9
5,1,1,0.1537,0.1053,35.4,4.6,10.5,30.8,24.9
5,1,16,0.254,0.2312,30.8,2.7,5.9,28.1,24.9
5,1,1,0.1537,0.1053,35.4,4.6,10.5,30.8,24.9
6,2,119,0.1703,0.1116,30,-5.5,5.1,35.5,24.9
6,3,253,0.0804,0.0368,29.9,-4.8,5,34.7,24.9
3,2,69,0.2675,0.2113,24.9,-13.2,-0.08,38.1,24.98
1,1,33,0.1611,0.1119,26.5,-2.6,1.5,29.1,25
1,1,72,0.0753,0.0524,27.3,-8.1,2.3,35.4,25
3,1,46,0.1998,0.1504,25.4,-9,0.4,34.4,25
3,2,94,0.1714,0.1175,23.7,-12.3,-1.3,36,25
5,2,168,0.0794,0.0628,33.9,13.5,8.9,20.4,25
2,3,71,0.0209,0.0074,0.2,-31.8,-24.9,32,25.1
5,2,113,0.2205,0.1789,33.9,5.3,8.8,28.6,25.1
6,3,224,0.1446,0.0848,32.9,-1.3,7.8,34.2,25.1
1,2,17,0.3627,0.2943,29.6,9,4.5,20.6,25.1
1,1,55,0.067,0.0485,28.8,-5.2,3.7,34,25.1
6,3,205,0.3305,0.2457,35.2,-1.2,10.1,36.4,25.1
5,2,159,0.09,0.0693,33.8,11.2,8.6,22.6,25.2
5,2,162,0.0829,0.0568,32,7.4,6.8,24.6,25.2
5,3,269,0.1068,0.0684,36,4.3,10.8,31.7,25.2
3,2,67,0.3035,0.2318,25.2,-8.1,-0.05,33.3,25.25
2,1,24,0.3135,0.2427,16.7,-23.5,-8.6,40.2,25.3
5,2,164,0.0865,0.616,32.9,8.5,7.6,24.4,25.3
1,2,52,0.0877,0.0648,31.5,14.4,6.2,17.1,25.3
1,1,50,0.0736,0.0533,21.5,-5.4,-3.8,26.9,25.3
3,2,3,0.4575,0.3435,28.7,3.7,3.4,25,25.3
3,2,23,0.321,0.2354,25.6,3.7,0.3,21.9,25.3
5,2,191,0.0705,0.045,37.5,20,12.2,17.5,25.3
6,2,117,0.235,0.134,34.5,-3.1,9.2,37.6,25.3
1,2,27,0.1563,0.1244,29.5,9.3,4.1,20.2,25.4
2,1,41,0.1648,0.1126,14.2,-25.1,-11.2,39.3,25.4
6,2,155,0.1151,0.0762,28.2,-7.3,2.8,35.5,25.4
1,2,50,0.1348,0.0986,32.6,20.6,7.2,12,25.4
1,1,63,0.0662,0.0498,25.8,-4.7,0.4,30.5,25.4
3,1,6,0.3696,0.2765,28.8,9.2,3.4,19.6,25.4
6,1,6,0.3126,0.2537,36.1,2.6,10.7,33.5,25.4
1,3,33,0.1552,0.1239,31.8,-11.2,6.3,43,25.5
1,2,73,0.0862,0.0551,30.2,12.2,4.7,18,25.5
1,1,28,0.1494,0.1273,30,-4.1,4.5,34.1,25.5
3,1,88,0.1323,0.1098,19.4,-22.2,-6.1,41.6,25.5
2,3,15,0.2903,0.1715,29.9,-7.4,4.3,37.3,25.6
3,2,18,0.2859,0.2141,26.4,-0.2,0.8,26.6,25.6
3,3,26,0.3175,0.2334,25.7,-1.7,0.04,27.4,25.66
1,1,22,0.1619,0.0926,32.8,-1.8,7.1,34.6,25.7
1,3,23,0.2387,0.2,31,-3,5.3,34,25.7
3,2,46,0.2912,0.2139,26.9,-9.5,1.2,36.4,25.7
3,2,61,0.3175,0.2241,21,-12,-4.7,33,25.7
1,2,63,0.1357,0.0861,34.7,11.2,9,23.5,25.7
3,2,40,0.2839,0.2012,27.4,-1.4,1.6,28.8,25.8
5,2,142,0.0983,0.0717,30.9,8.7,5.1,22.2,25.8
5,2,177,0.0669,0.0444,41.8,24.1,16,17.7,25.8
1,2,12,0.357,0.297,30.3,7.8,4.5,22.5,25.8
1,1,74,0.0725,0.0522,31.1,-4.2,5.3,35.3,25.8
3,1,7,0.3429,0.2509,31.1,10.1,5.3,21,25.8
3,1,9,0.3734,0.2884,32,3.3,6.2,28.7,25.8
3,2,37,0.2908,0.1994,21.6,7,-4.2,14.6,25.8
5,2,120,0.1321,0.0877,28.1,-6.1,2.3,34.2,25.8
6,1,4,0.3354,0.2803,35.1,3.3,9.3,31.8,25.8
6,3,219,0.2505,0.1649,34.8,-6.9,8.9,41.7,25.9
3,2,10,0.3859,0.2915,26.3,-0.8,0.4,27.1,25.9
6,2,146,0.1081,0.0613,24.3,-8.6,-1.6,32.9,25.9
6,1,27,0.2682,0.2025,33.8,-1.7,7.8,35.5,26
2,1,45,0.2099,0.1534,16.9,-25.2,-9.1,42.1,26
3,2,83,0.1696,0.1416,24.1,4.2,-1.9,19.9,26
3,2,88,0.1739,0.1245,24.6,-12,-1.4,36.6,26
6,3,233,0.1267,0.0752,26.7,-9.8,0.7,36.5,26
3,1,47,0.2576,0.1905,24.9,-7.2,-1.2,32.1,26.1
5,1,47,0.0875,0.0743,26.9,-13.1,0.8,40,26.1
6,1,3,0.3355,0.2607,37.3,6.8,11.2,30.5,26.1
1,2,53,0.0907,0.0636,34.6,13.1,8.5,21.5,26.1
2,2,15,0.3453,0.2267,19,-16.9,-7.1,35.9,26.1
3,2,103,0.2389,0.1385,22.6,-10.5,-3.5,33.1,26.1
1,3,17,0.1876,0.1515,31,-8.6,4.8,39.6,26.2
1,2,78,0.1025,0.0742,31.7,14.2,5.5,17.5,26.2
1,1,34,0.1432,0.1226,28.3,-6.6,2.1,34.9,26.2
3,1,96,0.1115,0.0561,22.4,-2.7,-3.8,25.1,26.2
3,2,109,0.2157,0.1525,24.5,-5.4,-1.7,29.9,26.2
2,3,13,0.4768,0.3568,19.3,-22.1,-6.9,41.4,26.2
2,2,9,0.5074,0.4122,19.8,-16.9,-6.4,36.7,26.2
3,2,5,0.4674,0.3646,27.4,3.9,1.1,23.5,26.3
