sub,POA,token,syll_dur,v_dur,Av,Ahi,max23,Av.Ahi,Av.max23
3,2,115,0.2224,0.1485,19.4,-13.2,-6.9,32.6,26.3
1,3,20,0.1897,0.1556,31.5,-4.6,5.2,36.1,26.3
1,2,42,0.1095,0.062,31,10.8,4.7,20.2,26.3
3,2,101,0.2132,0.1558,25,-12.3,-1.3,37.3,26.3
5,2,169,0.0728,0.052,30.6,12.6,4.3,18,26.3
5,2,128,0.1268,0.0966,33.2,-2.4,6.9,35.6,26.3
1,2,65,0.1088,0.0767,30.9,7,4.5,23.9,26.4
3,1,55,0.2613,0.1959,25.4,-15,-1,40.4,26.4
6,2,140,0.1435,0.0908,29.5,-12,3.1,41.5,26.4
1,2,30,0.1367,0.1047,29,4.7,2.5,24.3,26.5
3,2,15,0.3486,0.2517,26.6,-6,0.1,32.6,26.5
5,2,112,0.2204,0.1582,31,4.7,4.5,26.3,26.5
6,1,13,0.2351,0.1775,37,-8.2,10.5,45.2,26.5
5,1,13,0.1924,0.1693,35.2,3.6,8.7,31.6,26.5
3,2,32,0.2544,0.1914,26.5,-1.5,-0.05,28,26.55
1,2,2,0.4606,0.347,29.7,-5.3,3.1,35,26.6
2,3,74,0.1174,0.0772,13.7,-26.4,-12.9,40.1,26.6
3,2,52,0.2869,0.2211,26,-3.3,-0.6,29.3,26.6
3,2,75,0.3033,0.2336,25.5,-15.1,-1.1,40.6,26.6
2,2,29,0.1804,0.0845,26.7,-10.2,0.05,36.9,26.65
1,3,18,0.2006,0.1624,31.2,-8.9,4.5,40.1,26.7
2,1,23,0.2792,0.2255,17.5,-17.1,-9.2,34.6,26.7
6,1,1,0.3272,0.2553,39.5,0.1,12.8,39.4,26.7
1,3,24,0.149,0.0925,35.1,-6.3,8.4,41.4,26.7
2,3,64,0.1303,0.0852,19.8,-21.8,-6.9,41.6,26.7
3,1,32,0.2109,0.1233,25.1,2,-1.6,23.1,26.7
5,2,139,0.1137,0.0877,35.1,-4.9,8.4,40,26.7
5,2,181,0.0811,0.0586,45.4,15.5,18.6,29.9,26.8
1,2,68,0.1207,0.094,31.5,12.6,4.7,18.9,26.8
5,2,165,0.0865,0.064,32.2,15.7,5.4,16.5,26.8
5,2,151,0.0728,0.0462,36.8,12.6,9.9,24.2,26.9
6,2,145,0.1118,0.0689,28,-9,1.1,37,26.9
3,1,33,0.2499,0.1703,26.3,1.4,-0.6,24.9,26.9
5,3,248,0.1101,0.0609,32.2,-6.5,5.3,38.7,26.9
1,2,37,0.1531,0.1182,28.3,4.1,1.3,24.2,27
2,2,17,0.3086,0.2359,17.8,-16,-9.2,33.8,27
2,2,30,0.1293,0.1001,21.9,-7,-5.1,28.9,27
3,2,35,0.3068,0.2202,26.1,5.9,-0.9,20.2,27
5,2,102,0.2394,0.1825,33.5,3.9,6.5,29.6,27
5,3,272,0.053,0.04,24.5,-6.8,-2.5,31.3,27
5,2,106,0.2346,0.1505,35.7,5.8,8.7,29.9,27
1,3,57,0.0981,0.0762,32.3,2.2,5.2,30.1,27.1
3,1,61,0.2704,0.1995,25.7,-1.6,-1.4,27.3,27.1
1,1,29,0.1698,0.1186,28,-8.4,0.9,36.4,27.1
1,1,51,0.0663,0.049,26.5,-6.8,-0.6,33.3,27.1
3,1,8,0.3596,0.2747,30.1,3.4,3,26.7,27.1
3,1,17,0.2496,0.2019,26.6,-2.7,-0.5,29.3,27.1
3,1,62,0.2972,0.212,24.6,-4.7,-2.5,29.3,27.1
3,1,121,0.1541,0.1052,15.2,-10.1,-11.9,25.3,27.1
5,3,199,0.1766,0.1471,36,1,8.9,35,27.1
1,3,28,0.1279,0.0994,31.2,-13.8,4,45,27.2
6,3,229,0.1164,0.0672,30.1,-7.5,2.9,37.6,27.2
6,3,231,0.1152,0.077,31.8,-9.1,4.6,40.9,27.2
1,3,34,0.1672,0.1228,30.4,-10.5,3.1,40.9,27.3
1,3,51,0.1032,0.0767,33.9,-7.2,6.6,41.1,27.3
2,3,51,0.2116,0.1607,9.9,-26.7,-17.4,36.6,27.3
2,1,67,0.0794,0.0459,16.9,-25.1,-10.4,42,27.3
2,1,40,0.1761,0.1196,21.6,-24,-5.7,45.6,27.3
3,2,25,0.2642,0.2105,26.2,-5.1,-1.1,31.3,27.3
3,2,45,0.2695,0.1989,26.2,-4.9,-1.1,31.1,27.3
1,2,57,0.0992,0.0723,32.7,14.3,5.4,18.4,27.3
1,2,71,0.1113,0.0677,32.3,15.7,4.9,16.6,27.4
2,2,13,0.311,0.1909,24.2,-10.6,-3.2,34.8,27.4
6,2,192,0.0723,0.0337,28.4,-11.4,1,39.8,27.4
1,2,55,0.1029,0.0804,35.6,13.5,8.2,22.1,27.4
2,3,16,0.3366,0.2395,24.6,-15.3,-2.8,39.9,27.4
3,1,125,0.1532,0.1122,25.3,-9,-2.1,34.3,27.4
3,1,13,0.2449,0.1866,29.3,4.9,1.8,24.4,27.5
3,1,90,0.1303,0.0909,24.9,-4.4,-2.6,29.3,27.5
3,1,92,0.1193,0.0987,24.6,-9.2,-2.9,33.8,27.5
5,1,38,0.0857,0.0761,32.9,-6.1,5.4,39,27.5
6,1,48,0.141,0.0983,33.5,-0.9,6,34.4,27.5
5,3,211,0.1648,0.1275,36.7,12.1,9.2,24.6,27.5
1,3,2,0.4562,0.3623,35.1,6.3,7.5,28.8,27.6
2,1,39,0.1842,0.1202,18,-22.4,-9.6,40.4,27.6
3,1,25,0.2129,0.1367,26,-1.2,-1.6,27.2,27.6
3,2,54,0.3079,0.224,25.1,-2.9,-2.5,28,27.6
6,2,141,0.22,0.1495,30,-7.6,2.4,37.6,27.6
6,3,243,0.1256,0.0692,31.6,-6.5,4,38.1,27.6
1,2,59,0.1131,0.0819,34.5,13.8,6.8,20.7,27.7
3,1,22,0.232,0.1591,27.4,7.2,-0.3,20.2,27.7
3,2,30,0.324,0.2491,27.4,1.4,-0.3,26,27.7
3,2,50,0.2783,0.1985,27.4,-10.9,-0.3,38.3,27.7
6,3,255,0.0777,0.0522,30.9,-14.2,3.2,45.1,27.7
1,1,69,0.0576,0.0392,29.6,1.2,1.9,28.4,27.7
3,2,80,0.1717,0.1318,22.9,6,-4.9,16.9,27.8
3,2,87,0.2077,0.1393,23.4,3.9,-4.4,19.5,27.8
1,2,80,0.1725,0.1478,33.6,9.6,5.8,24,27.8
2,1,44,0.1846,0.1521,16.6,-25.5,-11.2,42.1,27.8
3,1,16,0.2711,0.2098,26.8,-3.2,-1,30,27.8
3,2,22,0.2695,0.1913,24.1,-4.6,-3.7,28.7,27.8
3,2,47,0.3062,0.2353,27.3,-9.9,-0.5,37.2,27.8
6,3,247,0.1227,0.0717,28.8,-10.4,1,39.2,27.8
3,1,10,0.3656,0.2851,31.9,7.1,4,24.8,27.9
3,2,118,0.2006,0.1338,22.2,-15,-5.7,37.2,27.9
6,2,190,0.0815,0.0484,29.5,-8,1.6,37.5,27.9
6,3,266,0.0919,0.0669,30.3,-13.1,2.4,43.4,27.9
2,2,64,0.1813,0.1291,10.7,-23.2,-17.3,33.9,28
3,1,14,0.2884,0.2191,29.4,0.8,1.4,28.6,28
3,2,77,0.1491,0.0997,29.8,2.7,1.8,27.1,28
3,2,84,0.1838,0.1289,21.2,3.5,-6.8,17.7,28
5,2,155,0.0812,0.0604,36.9,10.1,8.9,26.8,28
6,3,239,0.1243,0.0776,28.4,-18,0.4,46.4,28
1,2,62,0.1028,0.0808,35.2,13.5,7.1,21.7,28.1
1,2,64,0.106,0.072,34,10.6,5.9,23.4,28.1
2,3,76,0.1272,0.0763,14.1,-27.8,-14,41.9,28.1
5,2,130,0.1096,0.0853,37.2,7.7,9.1,29.5,28.1
5,2,166,0.074,0.0598,33.7,7.6,5.6,26.1,28.1
5,2,117,0.1303,0.0817,34.3,-5.3,6.1,39.6,28.2
3,2,12,0.3305,0.2751,25.3,-4.9,-2.9,30.2,28.2
3,2,44,0.2946,0.2008,28.3,-9.5,0.1,37.8,28.2
6,3,269,0.0694,0.0461,32.4,-2.3,4.2,34.7,28.2
5,3,263,0.0575,0.049,32.2,-7.9,4,40.1,28.2
1,3,38,0.1501,0.1152,29.4,-10,1.1,39.4,28.3
2,2,60,0.1436,0.0866,19.9,-22.1,-8.4,42,28.3
6,3,275,0.2001,0.1622,33.3,-1.3,5,34.6,28.3
3,1,34,0.2664,0.1809,29.3,-3.9,1,33.2,28.3
3,2,6,0.4653,0.3616,28.5,6.5,0.2,22,28.3
6,3,268,0.079,0.0613,31.8,-7.5,3.5,39.3,28.3
1,3,42,0.1805,0.1331,28.4,-14,0.05,42.4,28.35
1,1,58,0.0732,0.0577,28.2,-1.6,-0.2,29.8,28.4
2,2,53,0.1229,0.0869,23.9,0.8,-4.5,23.1,28.4
3,2,89,0.1845,0.124,24.2,-5.2,-4.2,29.4,28.4
5,2,157,0.1,0.0734,34,5.4,5.6,28.6,28.4
6,1,25,0.2221,0.1653,37,-10.1,8.6,47.1,28.4
3,1,38,0.1817,0.1672,27.1,-17.7,-1.3,44.8,28.4
3,2,9,0.4323,0.3535,29.6,1.4,1.2,28.2,28.4
1,2,75,0.1266,0.0914,37.1,13.1,8.6,24,28.5
1,1,67,0.0649,0.0475,30,-5.1,1.5,35.1,28.5
3,2,108,0.1919,0.1552,25.1,-11,-3.4,36.1,28.5
3,2,117,0.2098,0.1509,28.2,-13.3,-0.3,41.5,28.5
5,1,46,0.1173,0.104,23.2,-11.4,-5.3,34.6,28.5
5,2,111,0.224,0.1671,34.9,6.6,6.4,28.3,28.5
5,2,114,0.2074,0.154,36.5,-3,8,39.5,28.5
5,3,253,0.116,0.0809,33,-4.2,4.5,37.2,28.5
6,2,167,0.0738,0.0243,28.9,-13,0.4,41.9,28.5
5,2,189,0.0693,0.0462,36.7,17.4,8.2,19.3,28.5
1,3,9,0.2278,0.1296,33.4,-1.9,4.8,35.3,28.6
2,2,67,0.1542,0.1115,11.2,-24.9,-17.4,36.1,28.6
6,2,183,0.0909,0.0551,34.4,-0.3,5.8,34.7,28.6
3,1,83,0.1093,0.0758,22,-10.4,-6.6,32.4,28.6
6,3,241,0.1176,0.0759,30.6,-11.9,2,42.5,28.6
2,1,65,0.1151,0.0814,14.7,-27.3,-14,42,28.7
3,1,31,0.236,0.1377,28,1.9,-0.7,26.1,28.7
3,2,57,0.284,0.2152,25.3,-5.5,-3.4,30.8,28.7
5,2,180,0.0764,0.0515,43.4,18.4,14.7,25,28.7
6,2,148,0.0955,0.0498,25.7,-9.7,-3,35.4,28.7
1,3,22,0.2224,0.185,32.1,-6.5,3.4,38.6,28.7
3,2,73,0.2874,0.2277,24.6,-12.3,-4.1,36.9,28.7
5,2,195,0.0811,0.0515,40.9,16.3,12.1,24.6,28.8
1,1,27,0.1451,0.1189,25.7,-11.1,-3.1,36.8,28.8
3,2,70,0.2797,0.2052,21.1,-6.8,-7.7,27.9,28.8
5,1,52,0.0994,0.0888,31.8,-4,3,35.8,28.8
5,2,194,0.0841,0.0408,38.7,15.5,9.9,23.2,28.8
3,2,71,0.2934,0.2084,23.8,-13.1,-5.1,36.9,28.9
6,1,8,0.3196,0.2546,38.8,-2.7,9.9,41.5,28.9
6,3,254,0.0759,0.0507,30.9,-11.5,2,42.4,28.9
5,1,85,0.0544,0.0314,39.7,13.1,10.8,26.6,28.9
5,2,150,0.09,0.0657,34.8,9.1,5.8,25.7,29
6,2,152,0.1182,0.0624,23.5,-12.3,-5.5,35.8,29
2,1,70,0.1582,0.1035,9.6,-30,-19.5,39.6,29.1
3,1,44,0.2267,0.1826,25.6,-11.1,-3.5,36.7,29.1
3,3,55,0.331,0.2418,25.1,-7,-4,32.1,29.1
5,3,242,0.0943,0.0692,34.5,-10.7,5.4,45.2,29.1
3,1,12,0.3765,0.2928,29.8,4.4,0.6,25.4,29.2
3,1,20,0.2383,0.1723,28.9,-0.02,-0.3,28.92,29.2
3,2,14,0.3501,0.2804,27.2,-1.7,-2,28.9,29.2
2,1,25,0.254,0.2067,17.6,-22.4,-11.6,40,29.2
2,1,66,0.0979,0.0561,13.9,-26.6,-15.3,40.5,29.2
1,2,54,0.1261,0.0916,36,12.7,6.7,23.3,29.3
1,1,59,0.0622,0.048,29.5,-12.8,0.2,42.3,29.3
3,1,41,0.1964,0.1392,25.3,-7.8,-4,33.1,29.3
6,1,12,0.2342,0.1774,40.2,-10.4,10.9,50.6,29.3
1,1,70,0.0729,0.0562,31.4,1.5,2,29.9,29.4
2,3,66,0.1318,0.1048,14.8,-26.4,-14.6,41.2,29.4
3,2,59,0.2843,0.2318,23.7,-1.9,-5.7,25.6,29.4
3,2,66,0.287,0.2631,28.9,5.6,-0.5,23.3,29.4
3,2,76,0.3088,0.2376,22,-15.3,-7.4,37.3,29.4
5,2,183,0.0622,0.0539,39.4,9.3,10,30.1,29.4
1,2,38,0.1661,0.1249,29.1,8.6,-0.3,20.5,29.4
1,2,76,0.0929,0.0659,26.8,9,-2.6,17.8,29.4
3,2,105,0.2046,0.1679,28.3,3.5,-1.1,24.8,29.4
5,2,103,0.2595,0.1588,33.1,2.9,3.7,30.2,29.4
1,2,79,0.0983,0.0669,31.5,8.5,2,23,29.5
1,1,36,0.1423,0.1139,26.7,-3.3,-2.8,30,29.5
3,1,65,0.2579,0.2047,20.6,-14.1,-8.9,34.7,29.5
3,1,97,0.1108,0.0791,17.3,-11.2,-12.2,28.5,29.5
3,2,104,0.2228,0.1382,23.7,-6.3,-5.8,30,29.5
3,2,126,0.2164,0.1602,23.5,-18.5,-6,42,29.5
5,2,197,0.1048,0.0865,39.6,17.4,10.1,22.2,29.5
6,1,19,0.2149,0.1525,38.4,-8.3,8.9,46.7,29.5
6,2,157,0.1109,0.0697,26.6,-12.4,-2.9,39,29.5
6,2,173,0.0947,0.0407,32.3,-2.2,2.7,34.5,29.6
3,2,43,0.2718,0.2107,27.3,-9.8,-2.3,37.1,29.6
5,2,105,0.2406,0.1777,32.5,6.5,2.9,26,29.6
1,1,39,0.1784,0.1383,31.7,-6.7,2,38.4,29.7
3,1,43,0.2282,0.164,26.3,-4.1,-3.4,30.4,29.7
5,1,53,0.1163,0.1065,29.5,-15.6,-0.2,45.1,29.7
5,2,121,0.1262,0.0954,31.7,-6.5,2,38.2,29.7
5,1,42,0.1027,0.0932,28.6,-12.8,-1.1,41.4,29.7
5,2,170,0.0723,0.0545,31.7,12.3,1.9,19.4,29.8
1,2,70,0.1097,0.0833,35.4,4.3,5.5,31.1,29.9
1,1,21,0.151,0.1099,33.4,-3.3,3.5,36.7,29.9
3,3,59,0.3042,0.2422,17.4,-7.4,-12.5,24.8,29.9
5,2,131,0.1179,0.0847,36.9,-2.9,7,39.8,29.9
5,3,239,0.0909,0.0709,34.5,-0.3,4.6,34.8,29.9
2,2,69,0.1752,0.1263,8.8,-22,-21.1,30.8,29.9
1,1,32,0.147,0.1268,28.4,-9.2,-1.6,37.6,30
1,1,76,0.0718,0.0537,29.7,1,-0.3,28.7,30
2,1,69,0.1559,0.1139,12.3,-29.3,-17.7,41.6,30
3,1,107,0.2563,0.2064,33.5,-6.4,3.5,39.9,30
3,2,51,0.2313,0.1572,31.4,-11.2,1.4,42.6,30
3,2,62,0.3002,0.2306,28.2,-7.3,-1.8,35.5,30
3,2,91,0.1989,0.1881,21.9,-8.4,-8.1,30.3,30
2,2,51,0.1217,0.0711,26.7,-5.5,-3.4,32.2,30.1
5,2,167,0.0734,0.0539,31.7,14.8,1.6,16.9,30.1
5,3,257,0.0943,0.0792,43.8,8,13.7,35.8,30.1
6,1,9,0.3109,0.2387,40.9,2.7,10.8,38.2,30.1
5,1,59,0.0598,0.0489,41.7,5.9,11.6,35.8,30.1
6,3,259,0.1245,0.0528,28.1,-7.6,-2,35.7,30.1
5,2,179,0.09,0.0723,48.8,23.5,18.6,25.3,30.2
6,3,263,0.1028,0.073,33.8,-16.4,3.6,50.2,30.2
5,1,31,0.0916,0.0803,36.9,-5.1,6.7,42,30.2
5,2,190,0.0711,0.0474,36.5,14.8,6.3,21.7,30.2
5,3,245,0.0976,0.0751,35.4,-6.9,5.2,42.3,30.2
5,3,260,0.0676,0.053,41,-2.1,10.8,43.1,30.2
5,2,115,0.2044,0.1594,32.2,-3,2,35.2,30.2
3,1,66,0.2898,0.2033,23.1,-4.7,-7.2,27.8,30.3
3,1,70,0.2849,0.2095,26.6,-9.6,-3.7,36.2,30.3
3,2,100,0.2711,0.1658,26.6,-7.6,-3.7,34.2,30.3
5,2,135,0.1191,0.0717,30,-12,-0.3,42,30.3
5,2,138,0.096,0.0681,29,3.3,-1.3,25.7,30.3
6,2,186,0.0821,0.0407,30,-4.6,-0.3,34.6,30.3
6,2,188,0.1004,0.055,32.2,1.9,1.9,30.3,30.3
3,2,98,0.1858,0.1239,22.3,-3.5,-8.1,25.8,30.4
1,2,21,0.1464,0.1228,34.1,12.6,3.7,21.5,30.4
3,2,39,0.2737,0.1816,26.6,-5.9,-3.8,32.5,30.4
1,2,39,0.1511,0.1196,30.9,8.9,0.4,22,30.5
1,1,23,0.1137,0.0921,29.5,-4.5,-1,34,30.5
3,1,87,0.1111,0.0853,18.5,-12.2,-12,30.7,30.5
3,2,107,0.2111,0.1306,24.2,-9,-6.3,33.2,30.5
5,1,79,0.0609,0.0498,44,3.2,13.5,40.8,30.5
6,1,29,0.1503,0.0881,37.9,-8.3,7.4,46.2,30.5
6,2,169,0.0827,0.0544,33.5,4.7,3,28.8,30.5
6,3,265,0.101,0.0656,30.1,-7.5,-0.4,37.6,30.5
1,3,29,0.1259,0.0996,29.9,-8.1,-0.7,38,30.6
3,2,99,0.213,0.1362,26.4,-9.1,-4.2,35.5,30.6
6,3,271,0.0766,0.048,31.4,-8.5,0.8,39.9,30.6
2,2,58,0.145,0.1057,19.6,-14.6,-11,34.2,30.6
6,2,182,0.0868,0.0405,31.8,-5.1,1.2,36.9,30.6
1,1,66,0.0689,0.0516,29.9,1.7,-0.8,28.2,30.7
5,1,4,0.1918,0.1564,34.5,8.7,3.8,25.8,30.7
2,2,61,0.1362,0.092,21.6,-22.1,-9.1,43.7,30.7
5,2,122,0.1179,0.0711,30.1,-6.6,-0.6,36.7,30.7
1,2,61,0.1066,0.0824,34.3,6.9,3.5,27.4,30.8
6,2,166,0.0178,0.0139,24.9,-13.8,-5.9,38.7,30.8
1,2,41,0.2229,0.1847,31.1,5.2,0.3,25.9,30.8
1,2,56,0.1086,0.0835,35.1,13,4.3,22.1,30.8
1,2,69,0.1224,0.0841,32.6,13.9,1.8,18.7,30.8
3,1,23,0.2152,0.1568,29,1.7,-1.8,27.3,30.8
3,2,63,0.3021,0.2345,28,-9.5,-2.8,37.5,30.8
5,1,27,0.0817,0.0696,36.2,-13.3,5.4,49.5,30.8
3,1,104,0.1175,0.1048,22.4,-21,-8.5,43.4,30.9
5,1,32,0.1097,0.0989,32.4,-9.2,1.5,41.6,30.9
3,1,36,0.2044,0.1505,31.6,-4.2,0.7,35.8,30.9
5,2,108,0.2287,0.1718,32.2,1.2,1.3,31,30.9
6,1,28,0.1264,0.0805,40.8,-8.3,9.8,49.1,31
1,1,25,0.1383,0.1216,29.5,-5,-1.5,34.5,31
1,1,56,0.0745,0.0578,26.4,-6.2,-4.6,32.6,31
2,3,61,0.0959,0.082,22.9,-21.4,-8.1,44.3,31
3,1,19,0.2152,0.1709,28,-8.3,-3,36.3,31
5,3,259,0.0951,0.0826,46,14.5,15,31.5,31
6,1,98,0.0807,0.0491,37.3,-17.7,6.2,55,31.1
5,3,261,0.0909,0.0617,40.5,7.3,9.4,33.2,31.1
6,2,199,0.1309,0.1092,32,-1.2,0.8,33.2,31.2
6,3,262,0.1072,0.0681,28.8,-15.1,-2.4,43.9,31.2
2,1,43,0.1848,0.1312,13.1,-25.5,-18.1,38.6,31.2
5,1,37,0.0789,0.0681,29.6,-5.3,-1.6,34.9,31.2
1,1,53,0.0639,0.0478,28.9,-8,-2.4,36.9,31.3
1,1,73,0.0662,0.049,29,-1.9,-2.3,30.9,31.3
3,2,116,0.2099,0.1368,24.6,-14.8,-6.7,39.4,31.3
6,2,178,0.0914,0.0489,32.1,-5.5,0.8,37.6,31.3
2,1,74,0.1621,0.1263,3.9,-33.8,-27.5,37.7,31.4
3,2,112,0.2084,0.1672,24.2,-18.2,-7.2,42.4,31.4
2,2,46,0.1124,0.0475,2.1,-33.7,-29.3,35.8,31.4
3,2,42,0.2902,0.2119,26.6,-3.8,-4.8,30.4,31.4
3,2,121,0.1911,0.1586,25.1,-11,-6.3,36.1,31.4
3,2,41,0.2812,0.1775,28.4,-5.4,-3.1,33.8,31.5
3,2,72,0.3029,0.2459,24.1,-8.2,-7.4,32.3,31.5
5,2,101,0.2062,0.1576,31.8,-2.5,0.3,34.3,31.5
5,2,107,0.218,0.1766,40,7.5,8.5,32.5,31.5
6,1,14,0.2233,0.1832,39.4,-13.2,7.9,52.6,31.5
6,3,270,0.0887,0.0621,29.9,-9.1,-1.6,39,31.5
1,1,62,0.086,0.0618,28.9,1.1,-2.7,27.8,31.6
2,3,75,0.1281,0.0914,14.7,-29,-16.9,43.7,31.6
3,1,129,0.1598,0.1041,29.4,-9.8,-2.2,39.2,31.6
3,2,56,0.3259,0.2414,27.7,-7.3,-3.9,35,31.6
2,2,54,0.1873,0.1083,20.8,15.6,-10.8,5.2,31.6
2,2,66,0.136,0.0735,12.6,-27.2,-19,39.8,31.6
5,1,40,0.0752,0.06,27.2,-16.9,-4.4,44.1,31.6
5,1,91,0.0737,0.0485,47.3,6.7,15.6,40.6,31.7
2,1,31,0.1385,0.1056,19.5,-27.9,-12.2,47.4,31.7
5,1,45,0.0917,0.0795,28.8,-9.3,-2.9,38.1,31.7
5,2,104,0.2311,0.1825,31.2,4.1,-0.5,27.1,31.7
5,2,125,0.1315,0.0954,32.4,-9.7,0.7,42.1,31.7
6,1,15,0.217,0.164,39.4,-12.4,7.7,51.8,31.7
6,1,16,0.2215,0.1669,38.4,-7.4,6.7,45.8,31.7
1,1,78,0.1144,0.0837,34.1,-6.5,2.4,40.6,31.7
5,2,160,0.0971,0.0675,33.9,9.2,2.1,24.7,31.8
5,2,161,0.0634,0.0515,32.8,10.1,1,22.7,31.8
3,2,102,0.1911,0.1441,26.8,-6.8,-5,33.6,31.8
5,1,48,0.1072,0.0972,31.7,-3.5,-0.1,35.2,31.8
5,1,65,0.0586,0.0476,40.6,-8.6,8.8,49.2,31.8
5,2,118,0.1215,0.0871,34,-5.9,2.2,39.9,31.8
6,2,151,0.119,0.0723,28,-13.7,-3.8,41.7,31.8
5,3,270,0.0784,0.0701,37.5,-5.6,5.6,43.1,31.9
1,2,46,0.1003,0.0709,35.1,18.5,3.2,16.6,31.9
1,1,68,0.0658,0.0431,30.6,-1.4,-1.3,32,31.9
2,1,72,0.1309,0.0871,10.8,-28,-21.1,38.8,31.9
6,2,163,0.0997,0.06,24.6,-16.2,-7.3,40.8,31.9
1,2,66,0.106,0.0798,33.6,10.8,1.6,22.8,32
2,1,50,0.1961,0.1718,7.9,-34,-24.1,41.9,32
3,2,96,0.1896,0.1331,21.7,-1.1,-10.3,22.8,32
3,1,49,0.2324,0.1687,29.2,-12.9,-2.9,42.1,32.1
3,1,102,0.1697,0.1519,19.7,-16.7,-12.4,36.4,32.1
3,1,112,0.0687,0.0618,16.6,-18.3,-15.5,34.9,32.1
3,2,68,0.2854,0.2393,26.3,-6.5,-5.8,32.8,32.1
