sub,POA,token,syll_dur,v_dur,Av,Ahi,max23,Av.Ahi,Av.max23
5,1,19,0.0748,0.06,35.4,-5.9,3.3,41.3,32.1
6,1,22,0.2022,0.1586,36.7,-13.1,4.6,49.8,32.1
6,1,44,0.1252,0.0766,34.6,-10.6,2.5,45.2,32.1
2,1,42,0.182,0.1352,17.1,-26.4,-15.1,43.5,32.2
6,1,34,0.1276,0.1041,37,-9.5,4.8,46.5,32.2
3,2,64,0.2436,0.1988,20,-11.7,-12.3,31.7,32.3
5,1,15,0.2004,0.1779,32.5,-0.4,0.2,32.9,32.3
5,1,43,0.0923,0.0714,33.9,-15.5,1.6,49.4,32.3
5,2,116,0.2068,0.1635,35.2,-2.3,2.9,37.5,32.3
6,1,50,0.1384,0.0849,39.2,-9.7,6.9,48.9,32.3
1,1,61,0.0624,0.0448,30.8,-1.2,-1.6,32,32.4
2,2,57,0.1807,0.1447,25.1,-19.3,-7.3,44.4,32.4
5,3,271,0.0826,0.0759,34.3,-11,1.9,45.3,32.4
6,1,18,0.2064,0.1513,34.8,-12.9,2.4,47.7,32.4
5,1,17,0.1819,0.1319,36.7,3.6,4.3,33.1,32.4
2,1,28,0.2219,0.1929,18,-22.3,-14.5,40.3,32.5
3,1,117,0.1296,0.1172,19.7,-16.1,-12.8,35.8,32.5
3,2,110,0.228,0.1573,26.9,-10,-5.6,36.9,32.5
5,1,39,0.0867,0.0766,27.3,-16.7,-5.2,44,32.5
6,1,11,0.2083,0.1505,42.2,-3.4,9.7,45.6,32.5
6,1,41,0.137,0.1058,32.7,-15.3,0.2,48,32.5
6,2,147,0.1061,0.0661,28.1,-8.9,-4.4,37,32.5
6,2,179,0.0852,0.0525,33.1,-7.9,0.6,41,32.5
6,2,193,0.0796,0.0478,29,-13.2,-3.5,42.2,32.5
6,2,198,0.0765,0.0446,31.7,-10.6,-0.8,42.3,32.5
1,1,60,0.0797,0.0612,30.5,1.9,-2.1,28.6,32.6
5,2,163,0.0782,0.0604,32.9,4.7,0.3,28.2,32.6
5,1,77,0.0622,0.0533,42.8,-8,10.1,50.8,32.7
6,2,160,0.1193,0.0674,25.4,-12.7,-7.3,38.1,32.7
6,1,24,0.2194,0.159,38.7,-12.5,6,51.2,32.7
3,1,21,0.2397,0.1751,29.9,2.4,-2.9,27.5,32.8
3,1,52,0.2157,0.1729,27,-6.6,-5.8,33.6,32.8
3,2,58,0.3155,0.2346,28,-8.2,-4.8,36.2,32.8
5,1,5,0.1912,0.1725,34.9,-4,2.1,38.9,32.8
6,1,94,0.764,0.052,34.9,-15.9,2.1,50.8,32.8
2,2,68,0.1366,0.0994,10.1,-23.1,-22.8,33.2,32.9
5,2,141,0.1114,0.0877,36.6,-4.4,3.7,41,32.9
6,2,185,0.0905,0.0402,31.3,-14,-1.6,45.3,32.9
1,2,35,0.1465,0.1218,32.4,4.3,-0.6,28.1,33
3,1,123,0.1432,0.1327,27.2,-12,-5.8,39.2,33
6,1,32,0.1342,0.1017,33.5,-17.6,0.5,51.1,33
6,3,257,0.0995,0.0505,31.6,-15.6,-1.4,47.2,33
6,3,273,0.1129,0.0831,33.4,-5,0.4,38.4,33
3,3,19,0.2278,0.178,32.3,3.1,-0.8,29.2,33.1
5,1,20,0.0775,0.0613,37.5,-14.4,4.4,51.9,33.1
5,2,178,0.0776,0.0551,44,18.5,10.9,25.5,33.1
6,1,84,0.0606,0.0497,34.7,-18.7,1.6,53.4,33.1
6,2,181,0.0837,0.0415,32.7,-2.3,-0.4,35,33.1
6,3,237,0.1358,0.0881,30.9,-12.5,-2.2,43.4,33.1
6,1,40,0.1373,0.1061,32.9,-15.6,-0.3,48.5,33.2
3,1,100,0.1471,0.0918,28.7,-5.3,-4.5,34,33.2
5,2,126,0.1191,0.0936,33.6,2.8,0.4,30.8,33.2
3,1,59,0.3014,0.1995,28.5,-4.4,-4.8,32.9,33.3
3,1,86,0.1065,0.0915,17.2,-24.1,-16.1,41.3,33.3
6,2,161,0.1087,0.0588,25.5,-15.3,-7.8,40.8,33.3
1,2,40,0.1306,0.104,30.1,2.1,-3.2,28,33.3
5,2,158,0.1031,0.0728,36.7,12.3,3.4,24.4,33.3
5,1,35,0.0883,0.0778,32.6,-11.8,-0.8,44.4,33.4
6,2,171,0.0882,0.0636,36,-6.2,2.6,42.2,33.4
3,1,118,0.1431,0.0967,22.1,-15.2,-11.3,37.3,33.4
1,2,77,0.1045,0.0814,32.7,12.8,-0.8,19.9,33.5
3,1,75,0.2769,0.2057,28.6,-20.3,-4.9,48.9,33.5
5,1,23,0.1036,0.0774,37.8,-10.9,4.2,48.7,33.6
2,1,73,0.1198,0.0933,5.7,-32.4,-27.9,38.1,33.6
6,2,164,0.1118,0.07,24.7,-11.9,-8.9,36.6,33.6
6,2,170,0.0839,0.0566,34.7,0.7,1.1,34,33.6
6,2,172,0.0986,0.0573,33,-1.5,-0.6,34.5,33.6
1,1,43,0.0673,0.052,35.8,-2.4,2.1,38.2,33.7
1,1,65,0.0657,0.0498,29.9,-1.8,-3.8,31.7,33.7
5,1,62,0.0677,0.0567,44,-7.3,10.3,51.3,33.7
5,1,82,0.0561,0.0471,44.2,-7.3,10.5,51.5,33.7
6,1,52,0.1275,0.0862,36.1,-10.5,2.4,46.6,33.7
6,2,156,0.1223,0.0677,26,-13.7,-7.7,39.7,33.7
5,1,10,0.1971,0.1771,34.4,-3.5,0.6,37.9,33.8
6,2,177,0.1009,0.0543,32.8,-7.1,-1,39.9,33.8
2,3,67,0.1285,0.0838,14.6,-26.5,-19.3,41.1,33.9
3,1,50,0.2072,0.1633,22.7,-20,-11.2,42.7,33.9
5,1,72,0.0602,0.05,41.8,-8.3,7.9,50.1,33.9
6,1,17,0.2272,0.1703,36.6,-12.1,2.7,48.7,33.9
5,1,36,0.0922,0.0818,33.9,-9.7,-0.1,43.6,34
6,1,92,0.0602,0.0491,33.1,-17.5,-0.9,50.6,34
3,1,39,0.1983,0.1447,28.3,-6.4,-5.8,34.7,34.1
6,1,23,0.1985,0.1668,39.5,-4.8,5.4,44.3,34.1
6,1,81,0.0877,0.0498,37.2,-15.6,3.1,52.8,34.1
6,2,175,0.1093,0.0551,33.9,2.2,-0.2,31.7,34.1
2,2,31,0.1906,0.135,22.7,-9.4,-11.5,32.1,34.2
6,2,195,0.093,0.0524,31.8,-9.5,-2.4,41.3,34.2
1,1,52,0.0795,0.0553,32.8,-2.5,-1.5,35.3,34.3
5,1,67,0.0747,0.0608,43.4,2.8,9,40.6,34.4
5,2,133,0.1262,0.0711,36.6,-6.4,2.2,43,34.4
6,1,90,0.0711,0.0433,34.5,-14.3,0.1,48.8,34.4
5,1,41,0.1034,0.0924,34.3,-13.7,-0.2,48,34.5
5,1,58,0.0623,0.0538,43.2,6.7,8.7,36.5,34.5
6,2,149,0.1208,0.0858,29.8,-9.1,-4.7,38.9,34.5
6,2,184,0.0892,0.0482,31.9,-3.1,-2.6,35,34.5
3,1,68,0.2278,0.158,29,-11.1,-5.6,40.1,34.6
5,1,12,0.1893,0.163,38.9,-2.1,4.3,41,34.6
6,2,165,0.1055,0.0667,23.7,-15.6,-10.9,39.3,34.6
6,3,261,0.0852,0.051,27.4,-17.5,-7.3,44.9,34.7
3,2,119,0.1976,0.1573,25.4,-12.6,-9.3,38,34.7
3,1,116,0.1346,0.122,17.1,-19.1,-17.7,36.2,34.8
6,1,46,0.1305,0.0866,39.9,-9,5.1,48.9,34.8
6,2,194,0.0825,0.0435,31.2,-13.5,-3.6,44.7,34.8
5,2,182,0.0645,0.0491,39.6,18.8,4.8,20.8,34.8
1,1,45,0.0597,0.0469,33.6,-1.2,-1.3,34.8,34.9
2,1,71,0.1489,0.0997,13.2,-31.7,-21.7,44.9,34.9
3,1,114,0.116,0.1042,22,-17.8,-12.9,39.8,34.9
3,2,111,0.1958,0.1452,24,-7.1,-10.9,31.1,34.9
5,1,26,0.091,0.0774,35,-15.6,0.1,50.6,34.9
5,2,140,0.1007,0.0734,31.1,14.9,-3.9,16.2,35
2,1,32,0.1426,0.1027,19.9,-24.4,-15.2,44.3,35.1
6,1,100,0.0587,0.0432,36.8,-13.5,1.7,50.3,35.1
6,2,180,0.0947,0.056,33.1,-0.5,-2,33.6,35.1
5,1,44,0.0867,0.077,34,-3.5,-1.2,37.5,35.2
5,2,129,0.1155,0.0835,34.2,-5.2,-1,39.4,35.2
1,1,75,0.0817,0.0569,33.5,1.1,-1.8,32.4,35.3
3,2,124,0.189,0.1581,27.3,-7.3,-8,34.6,35.3
6,2,154,0.1053,0.0752,29.9,-15.8,-5.4,45.7,35.3
6,2,189,0.085,0.049,28.5,-8.3,-6.8,36.8,35.3
1,1,38,0.1519,0.1233,31.3,-7.8,-4.1,39.1,35.4
3,1,69,0.2478,0.1698,26.6,-7.6,-8.8,34.2,35.4
3,1,72,0.3599,0.3022,34.2,-4.9,-1.2,39.1,35.4
5,1,49,0.0807,0.0696,29.8,-2,-5.7,31.8,35.5
6,1,35,0.1269,0.0949,36.3,-13.4,0.8,49.7,35.5
6,2,159,0.1155,0.0746,27.3,-13.5,-8.2,40.8,35.5
2,1,36,0.1704,0.1271,18.2,-31.4,-17.4,49.6,35.6
5,1,93,0.0904,0.0638,48.4,5.7,12.8,42.7,35.6
3,2,74,0.2645,0.212,23.3,-5.1,-12.4,28.4,35.7
5,1,55,0.0644,0.0528,43.9,8.6,8.2,35.3,35.7
6,3,260,0.0687,0.0512,29.5,-20,-6.2,49.5,35.7
2,2,52,0.1145,0.0963,24.5,2.5,-11.3,22,35.8
3,1,132,0.1582,0.149,25.3,-12,-10.5,37.3,35.8
1,1,44,0.0578,0.0437,33.6,-2.8,-2.2,36.4,35.8
3,2,48,0.3402,0.2372,27.5,-7.1,-8.4,34.6,35.9
5,1,30,0.0909,0.0803,33.8,-7.8,-2.1,41.6,35.9
2,1,35,0.1441,0.1143,16.8,-33.2,-19.1,50,35.9
1,2,72,0.1117,0.0864,35.2,10.7,-0.8,24.5,36
6,2,191,0.0784,0.0473,30.7,-13,-5.3,43.7,36
3,1,128,0.1842,0.1512,22.9,-9,-13.2,31.9,36.1
6,1,31,0.1471,0.1136,39.3,-16.7,3.2,56,36.1
3,1,84,0.1225,0.0863,21.3,-22.8,-14.8,44.1,36.1
5,2,119,0.1339,0.1037,33.2,-4.5,-2.9,37.7,36.1
5,1,63,0.0596,0.0483,43.4,-3.4,7.2,46.8,36.2
6,1,58,0.0889,0.0762,35.9,-18.1,-0.3,54,36.2
3,1,48,0.2184,0.1723,28.6,-7.7,-7.6,36.3,36.2
5,1,92,0.0566,0.0384,48,-2.1,11.8,50.1,36.2
5,2,127,0.1143,0.0734,33.2,-6.9,-3,40.1,36.2
2,1,37,0.1556,0.1105,20,-25.8,-16.3,45.8,36.3
6,1,56,0.07,0.049,35.8,-15,-0.5,50.8,36.3
6,1,51,0.1247,0.0917,37.2,-16.1,0.9,53.3,36.3
5,1,29,0.0855,0.0748,36.5,-5.4,0.1,41.9,36.4
1,2,51,0.1061,0.0774,35.9,7,-0.6,28.9,36.5
3,1,131,0.1511,0.137,24.9,-13.7,-11.6,38.6,36.5
5,2,136,0.1013,0.0675,31.1,4.4,-5.4,26.7,36.5
5,1,81,0.0575,0.0484,42.8,-7.8,6.2,50.6,36.6
5,2,124,0.1203,0.0888,37.1,-3,0.5,40.1,36.6
6,1,45,0.1137,0.093,36.4,-11.3,-0.2,47.7,36.6
6,2,174,0.0983,0.0506,32.8,-4.7,-3.9,37.5,36.7
6,2,176,0.098,0.0537,33.3,-4.7,-3.4,38,36.7
6,2,187,0.0881,0.0489,32.3,-1.3,-4.4,33.6,36.7
3,1,110,0.1047,0.09,26.8,-15.3,-9.9,42.1,36.7
5,1,66,0.0637,0.0521,40,-6.2,3.2,46.2,36.8
5,1,74,0.0678,0.0586,43.3,3.8,6.5,39.5,36.8
5,1,68,0.0626,0.0509,40.6,-0.9,3.8,41.5,36.8
6,3,267,0.0774,0.0572,31.6,-15.2,-5.3,46.8,36.9
5,1,54,0.1136,0.101,28.6,-11.6,-8.3,40.2,36.9
6,1,103,0.069,0.0417,32.7,-18.5,-4.2,51.2,36.9
6,3,235,0.1307,0.0869,33.7,-9.4,-3.2,43.1,36.9
2,2,74,0.1478,0.0927,19.6,-26.4,-17.4,46,37
2,1,54,0.121,0.0906,28.9,-22.3,-8.1,51.2,37
3,1,45,0.2145,0.1591,24.9,-10.9,-12.2,35.8,37.1
3,1,74,0.2934,0.2382,23.9,-19.9,-13.2,43.8,37.1
5,1,60,0.0676,0.0527,42,-2.8,4.9,44.8,37.1
6,1,20,0.2089,0.1677,38.5,-14.2,1.4,52.7,37.1
1,1,77,0.0689,0.0525,31.3,-10.1,-5.9,41.4,37.2
3,2,120,0.1989,0.1474,24.2,-14.7,-13,38.9,37.2
5,1,69,0.0614,0.0512,42.6,-1.6,5.4,44.2,37.2
6,1,26,0.1988,0.1578,38.1,-10.9,0.9,49,37.2
6,2,197,0.0815,0.0485,30.8,-6,-6.4,36.8,37.2
5,1,33,0.0884,0.0712,37,-12.4,-0.3,49.4,37.3
6,1,61,0.881,0.0603,36.7,-10.9,-0.6,47.6,37.3
2,1,64,0.096,0.0647,20.4,-30.4,-17,50.8,37.4
3,1,76,0.1345,0.0845,38.6,0.7,1.1,37.9,37.5
6,1,59,0.0746,0.056,36,-9,-1.6,45,37.6
6,1,89,0.0695,0.0437,33.1,-17.6,-4.5,50.7,37.6
1,1,54,0.0832,0.0658,31.7,-6.6,-6,38.3,37.7
5,1,34,0.0896,0.079,37,-7.4,-0.7,44.4,37.7
2,2,56,0.119,0.0853,23.8,-16.9,-14,40.7,37.8
3,1,40,0.1986,0.1547,28,0.3,-9.8,27.7,37.8
6,2,162,0.1065,0.0679,25.2,-13.2,-12.6,38.4,37.8
6,1,36,0.1331,0.1015,36.1,-18,-1.7,54.1,37.8
5,1,3,0.1804,0.1575,34.8,-1.9,-3.1,36.7,37.9
3,2,93,0.1909,0.1227,21.8,-13.2,-16.2,35,38
3,2,123,0.1991,0.1448,22.8,-14.3,-15.2,37.1,38
5,1,14,0.19,0.1682,37.4,-3.3,-0.6,40.7,38
5,1,64,0.0597,0.0488,42,2.7,3.9,39.3,38.1
5,1,80,0.0629,0.0537,45.4,-4.4,7.3,49.8,38.1
5,1,7,0.187,0.1683,37.8,-2.8,-0.4,40.6,38.2
5,1,50,0.1004,0.0894,33.9,-15,-4.3,48.9,38.2
6,1,102,0.0704,0.0437,35,-14.8,-3.3,49.8,38.3
6,3,272,0.0855,0.0597,31.8,-11.6,-6.5,43.4,38.3
3,1,108,0.0992,0.0858,27,-16.8,-11.4,43.8,38.4
5,2,134,0.1137,0.066,32.9,-4.3,-5.5,37.2,38.4
6,2,196,0.102,0.0459,31,-5.6,-7.4,36.6,38.4
5,1,6,0.2027,0.1819,40.5,-4.8,2,45.3,38.5
5,1,61,0.0534,0.0409,42.1,1.8,3.6,40.3,38.5
5,3,237,0.0984,0.0792,39.5,-10.9,0.8,50.4,38.7
3,1,57,0.2164,0.1605,28.6,-11.8,-10.2,40.4,38.8
5,1,84,0.757,0.0675,45.8,-3.9,7,49.7,38.8
3,1,53,0.1984,0.1717,26,-24.3,-12.9,50.3,38.9
1,1,48,0.0919,0.0725,31.5,-6,-7.5,37.5,39
1,1,49,0.0822,0.0581,32.2,-8.1,-6.8,40.3,39
2,1,55,0.1121,0.0829,22.7,-22.9,-16.4,45.6,39.1
3,2,114,0.1873,0.1512,21.4,-9.2,-17.7,30.6,39.1
2,1,30,0.155,0.0927,24.3,-29,-14.8,53.3,39.1
5,1,8,0.2134,0.1851,38.8,-0.1,-0.4,38.9,39.2
3,1,56,0.2107,0.1606,27.7,-12.1,-11.6,39.8,39.3
5,2,132,0.1214,0.0883,36.1,-4.2,-3.2,40.3,39.3
3,2,125,0.1607,0.1475,26.6,-4.6,-12.8,31.2,39.4
6,1,49,0.1176,0.0826,39.8,-12.2,0.3,52,39.5
2,1,63,0.1151,0.0786,15.8,-34.5,-23.8,50.3,39.6
5,1,11,0.2258,0.1961,36.2,-4,-3.4,40.2,39.6
3,1,94,0.1557,0.1292,19.9,-15.6,-19.8,35.5,39.7
3,2,128,0.2209,0.1563,24.9,-16.2,-14.8,41.1,39.7
5,1,9,0.2071,0.1768,34.6,2,-5.2,32.6,39.8
5,1,51,0.0965,0.0847,27.5,-9.1,-12.4,36.6,39.9
5,1,83,0.0641,0.0541,46.8,-1.5,6.7,48.3,40.1
6,1,78,0.1077,0.0777,39.3,-24.5,-0.8,63.8,40.1
5,1,75,0.0709,0.0604,45.4,-4.3,5.3,49.7,40.1
3,1,130,0.1537,0.1452,33,-8.5,-7.3,41.5,40.3
6,1,38,0.1215,0.0893,38.9,-14,-1.4,52.9,40.3
3,1,122,0.1457,0.1338,25.2,-18.3,-15.2,43.5,40.4
6,1,63,0.085,0.0591,36.4,-21.1,-4.1,57.5,40.5
5,1,25,0.1045,0.0893,37.2,-11.8,-3.4,49,40.6
5,1,70,0.0626,0.0522,41.9,-3.5,1.3,45.4,40.6
6,1,70,0.0886,0.0763,36.3,-25.9,-4.4,62.2,40.7
1,1,47,0.0635,0.0392,27.7,-13.6,-13.1,41.3,40.8
3,1,106,0.1932,0.1709,33.4,-10.1,-7.4,43.5,40.8
5,1,97,0.0656,0.047,41.2,-4.7,0.4,45.9,40.8
3,1,58,0.2328,0.1762,29.3,-8.9,-11.6,38.2,40.9
6,1,62,0.0721,0.0586,37,-24,-4,61,41
5,1,73,0.0636,0.0545,43.5,-6,2.4,49.5,41.1
6,1,91,0.0798,0.0487,34,-20.4,-7.2,54.4,41.2
6,1,57,0.0649,0.0444,38.8,-11.5,-2.5,50.3,41.3
1,1,41,0.0809,0.0558,37.6,-13.2,-3.8,50.8,41.4
1,1,57,0.0604,0.0537,29.1,-12.5,-12.3,41.6,41.4
3,1,71,0.313,0.2664,33.8,-9.3,-7.7,43.1,41.5
5,1,28,0.0955,0.0837,35.8,-15.5,-5.7,51.3,41.5
6,1,88,0.0514,0.0422,38.4,-12.7,-3.1,51.1,41.5
3,1,111,0.1956,0.1726,27.8,-20.8,-13.8,48.6,41.6
2,1,33,0.1508,0.1025,17.4,-32.4,-24.3,49.8,41.7
3,1,73,0.3045,0.2558,30.1,-24.8,-11.6,54.9,41.7
3,1,119,0.1202,0.1095,25.7,-17.6,-16.1,43.3,41.8
5,1,56,0.0773,0.058,45.5,-10.1,3.6,55.6,41.9
3,2,122,0.1864,0.1456,24.4,-5.3,-17.6,29.7,42
1,1,42,0.0934,0.0793,37,-12.8,-5.1,49.8,42.1
6,1,74,0.0791,0.0577,37.2,-17,-4.9,54.2,42.1
6,1,93,0.0779,0.0518,35.6,-18.4,-6.5,54,42.1
6,1,72,0.0917,0.0699,38.3,-19.6,-3.9,57.9,42.2
3,1,126,0.1551,0.1433,31,-17.5,-11.2,48.5,42.2
5,3,235,0.1085,0.0868,40.5,-5.9,-1.7,46.4,42.2
5,1,95,0.0609,0.0368,49.9,-2.9,7.6,52.8,42.3
6,1,37,0.1291,0.0938,38.5,-8.3,-3.9,46.8,42.4
6,1,47,0.1191,0.0935,37.2,-17.4,-5.3,54.6,42.5
2,2,71,0.1457,0.118,15.7,-30.8,-26.9,46.5,42.6
2,1,34,0.1675,0.1181,18.5,-29.9,-24.1,48.4,42.6
6,1,85,0.082,0.0516,35.7,-16.1,-7,51.8,42.7
3,1,113,0.1445,0.1193,21.9,-19.8,-20.9,41.7,42.8
6,1,64,0.0971,0.0689,36.7,-18.8,-6.1,55.5,42.8
3,1,120,0.1249,0.1132,21.1,-20.1,-21.9,41.2,43
6,1,33,0.1275,0.0967,36.9,-14.6,-6.1,51.5,43
2,1,53,0.0907,0.0812,30.4,-18.3,-12.7,48.7,43.1
5,1,76,0.0604,0.051,45.8,-4.5,2.7,50.3,43.1
6,1,43,0.131,0.1091,36.4,-11.6,-6.7,48,43.1
6,1,67,0.0801,0.0614,38.8,-24.3,-4.4,63.1,43.2
6,1,99,0.0658,0.0455,38.9,-10.1,-4.3,49,43.2
6,1,96,0.079,0.0513,35.2,-13.2,-8.1,48.4,43.3
3,1,103,0.1297,0.1167,23.9,-21.5,-19.6,45.4,43.5
6,1,66,0.0914,0.073,35.7,-18.3,-7.8,54,43.5
3,1,98,0.1183,0.0897,29.8,-22,-13.8,51.8,43.6
5,1,22,0.0977,0.0828,35.4,-15.2,-8.3,50.6,43.7
3,1,101,0.1229,0.1096,22.2,-21.1,-21.7,43.3,43.9
3,1,109,0.2197,0.2074,32.9,-16,-11,48.9,43.9
3,1,115,0.1309,0.1185,22.7,-25.4,-21.2,48.1,43.9
5,1,96,0.0582,0.0404,47.2,-3.1,3.2,50.3,44
3,2,127,0.1803,0.1645,31.3,-7,-12.8,38.3,44.1
6,1,73,0.0896,0.0695,40.4,-15.8,-3.7,56.2,44.1
6,1,77,0.0801,0.073,39.9,-19.4,-4.2,59.3,44.1
6,1,83,0.0681,0.0568,37.4,-19.8,-6.7,57.2,44.1
6,1,42,0.1111,0.0876,36.3,-19.6,-8.3,55.9,44.6
6,1,75,0.1055,0.0824,40.6,-16.1,-4,56.7,44.6
6,1,39,0.1082,0.0874,38.6,-13.7,-6.1,52.3,44.7
6,1,104,0.1426,0.1138,36.1,-9,-8.6,45.1,44.7
6,1,60,0.085,0.0609,35.2,-17,-10,52.2,45.2
3,1,133,0.159,0.1464,25.7,-16.1,-19.6,41.8,45.3
6,1,30,0.1184,0.0968,35.6,-18.6,-9.9,54.2,45.5
5,1,78,0.0682,0.0587,46.2,-9.9,0.5,56.1,45.7
6,1,53,0.1276,0.0955,33.3,-17.2,-12.5,50.5,45.8
6,1,65,0.1044,0.0901,38,-27.7,-7.9,65.7,45.9
2,1,62,0.102,0.0815,17.8,-35.1,-28.1,52.9,45.9
6,1,55,0.0751,0.0558,40.3,-14.9,-5.7,55.2,46
6,1,76,0.1039,0.0798,41.5,-7.2,-4.8,48.7,46.3
6,1,95,0.0634,0.0372,35.8,-16.4,-10.5,52.2,46.3
5,1,71,0.0524,0.0424,42.6,-6.4,-3.8,49,46.4
5,1,94,0.0791,0.0593,49.4,-6.7,2.9,56.1,46.5
3,1,105,0.2435,0.2137,31.8,-20.2,-14.9,52,46.7
6,1,86,0.0644,0.0514,35,-18.1,-12.2,53.1,47.2
3,1,127,0.1302,0.1197,31.5,-17.7,-16.4,49.2,47.9
6,1,97,0.0697,0.0439,37.3,-12.6,-11.4,49.9,48.7
6,1,71,0.0907,0.0703,37.4,-14.2,-11.3,51.6,48.7
6,1,87,0.099,0.0698,34.6,-25.5,-14.7,60.1,49.3
3,1,134,0.2245,0.2129,30,-23.9,-19.7,53.9,49.7
5,1,24,0.1011,0.0871,37.6,-14.1,-12.3,51.7,49.9
5,1,21,0.0632,0.0448,37.5,-20.3,-12.5,57.8,50
3,1,124,0.1579,0.1286,32,-26.8,-18.3,58.8,50.3
6,1,82,0.1005,0.0837,40.3,-27.4,-10.3,67.7,50.6
6,1,79,0.0814,0.0702,37.9,-20.7,-12.8,58.6,50.7
6,1,101,0.0647,0.0457,37.5,-16.1,-14.6,53.6,52.1
6,1,69,0.081,0.0688,39.5,-24.4,-13.4,63.9,52.9
5,1,57,0.0684,0.0522,44.7,-7.2,-9.1,51.9,53.8
6,1,68,0.0832,0.0689,42.1,-22.1,-12.8,64.2,54.9
6,1,80,0.0672,0.0602,39,-18.8,-21.1,57.8,60.1